== verify-batch 703383 on xgpe1 18:00:13  matrix: /home/c/cyuhsin/verify_batch_matrix_20260729_180010_92301.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785319275.841823462] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785319275.836123131] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #572: (-6.97, 5.30)
WAYPOINT #573: (-6.97, 5.30)
WAYPOINT #574: (-6.97, 5.30)
WAYPOINT #575: (-6.97, 5.30)
WAYPOINT #576: (-6.97, 5.30)
WAYPOINT #577: (-6.97, 5.30)
WAYPOINT #578: (-6.97, 5.30)
WAYPOINT #579: (-6.97, 5.30)
WAYPOINT #580: (-6.97, 5.30)
WAYPOINT #581: (-6.97, 5.30)
WAYPOINT #582: (-6.97, 5.30)
WAYPOINT #583: (-6.97, 5.30)
WAYPOINT #584: (-6.97, 5.30)
WAYPOINT #585: (-6.97, 5.30)
WAYPOINT #586: (-6.97, 5.30)
WAYPOINT #587: (-6.97, 5.30)
WAYPOINT #588: (-6.97, 5.30)
WAYPOINT #589: (-6.97, 5.30)
WAYPOINT #590: (-6.97, 5.30)
WAYPOINT #591: (-6.97, 5.30)
WAYPOINT #592: (-6.97, 5.30)
WAYPOINT #593: (-6.97, 5.30)
t=140s scan=2.46Hz cam_raw=0.00Hz cam_comp=1.76Hz odom=200Hz waypoints=593 pose=(-5.8195719718933105, 3.0744385719299316)
WAYPOINT #594: (-6.97, 5.30)
WAYPOINT #595: (-6.97, 5.30)
WAYPOINT #596: (-6.97, 5.30)
WAYPOINT #597: (-6.97, 5.30)
WAYPOINT #598: (-6.97, 5.30)
WAYPOINT #599: (-6.97, 5.30)
WAYPOINT #600: (-6.97, 5.30)
WAYPOINT #601: (-6.97, 5.30)
WAYPOINT #602: (-6.97, 5.30)
WAYPOINT #603: (-6.97, 5.30)
WAYPOINT #604: (-6.97, 5.30)
WAYPOINT #605: (-6.97, 5.30)
WAYPOINT #606: (-6.97, 5.30)
WAYPOINT #607: (-6.97, 5.30)
WAYPOINT #608: (-6.97, 5.30)
WAYPOINT #609: (-6.97, 5.30)
WAYPOINT #610: (-6.97, 5.30)
WAYPOINT #611: (-6.97, 5.30)
WAYPOINT #612: (-6.97, 5.30)
WAYPOINT #613: (-6.97, 5.30)
WAYPOINT #614: (-6.97, 5.30)
WAYPOINT #615: (-6.97, 5.30)
WAYPOINT #616: (-6.97, 5.30)
WAYPOINT #617: (-6.97, 5.30)
WAYPOINT #618: (-6.97, 5.30)
WAYPOINT #619: (-6.97, 5.30)
WAYPOINT #620: (-6.97, 5.30)
WAYPOINT #621: (-6.97, 5.30)
WAYPOINT #622: (-6.97, 5.30)
WAYPOINT #623: (-6.97, 5.30)
WAYPOINT #624: (-6.97, 5.30)
WAYPOINT #625: (-6.97, 5.30)
WAYPOINT #626: (-6.97, 5.30)
WAYPOINT #627: (-6.97, 5.30)
WAYPOINT #628: (-6.97, 5.30)
WAYPOINT #629: (-6.97, 5.30)
WAYPOINT #630: (-6.97, 5.30)
WAYPOINT #631: (-6.97, 5.30)
WAYPOINT #632: (-6.97, 5.30)
WAYPOINT #633: (-6.97, 5.30)
WAYPOINT #634: (-6.97, 5.30)
WAYPOINT #635: (-6.97, 5.30)
WAYPOINT #636: (-6.97, 5.30)
WAYPOINT #637: (-6.97, 5.30)
WAYPOINT #638: (-6.97, 5.30)
WAYPOINT #639: (-6.97, 5.30)
WAYPOINT #640: (-6.97, 5.30)
WAYPOINT #641: (-6.97, 5.30)
WAYPOINT #642: (-6.97, 5.30)
WAYPOINT #643: (-6.97, 5.30)
WAYPOINT #644: (-6.97, 5.30)
WAYPOINT #645: (-6.97, 5.30)
WAYPOINT #646: (-6.97, 5.30)
WAYPOINT #647: (-6.97, 5.30)
WAYPOINT #648: (-6.97, 5.30)
WAYPOINT #649: (-6.97, 5.30)
WAYPOINT #650: (-6.97, 5.30)
WAYPOINT #651: (-6.97, 5.30)
WAYPOINT #652: (-6.97, 5.30)
WAYPOINT #653: (-6.97, 5.30)
WAYPOINT #654: (-6.97, 5.30)
WAYPOINT #655: (-6.97, 5.30)
WAYPOINT #656: (-6.97, 5.30)
WAYPOINT #657: (-6.97, 5.30)
WAYPOINT #658: (-6.97, 5.30)
WAYPOINT #659: (-6.97, 5.30)
WAYPOINT #660: (-6.97, 5.30)
WAYPOINT #661: (-6.97, 5.30)
WAYPOINT #662: (-6.97, 5.30)
WAYPOINT #663: (-6.97, 5.30)
WAYPOINT #664: (-6.97, 5.30)
WAYPOINT #665: (-6.97, 5.30)
WAYPOINT #666: (-6.97, 5.30)
WAYPOINT #667: (-6.97, 5.30)
WAYPOINT #668: (-6.97, 5.30)
WAYPOINT #669: (-6.97, 5.30)
WAYPOINT #670: (-6.97, 5.30)
WAYPOINT #671: (-6.97, 5.30)
WAYPOINT #672: (-6.97, 5.30)
WAYPOINT #673: (-6.97, 5.30)
WAYPOINT #674: (-6.97, 5.30)
WAYPOINT #675: (-6.97, 5.30)
WAYPOINT #676: (-6.97, 5.30)
WAYPOINT #677: (-6.97, 5.30)
WAYPOINT #678: (-6.97, 5.30)
WAYPOINT #679: (-6.97, 5.30)
WAYPOINT #680: (-6.97, 5.30)
WAYPOINT #681: (-6.97, 5.30)
WAYPOINT #682: (-6.97, 5.30)
WAYPOINT #683: (-6.97, 5.30)
WAYPOINT #684: (-6.97, 5.30)
WAYPOINT #685: (-6.97, 5.30)
WAYPOINT #686: (-6.97, 5.30)
WAYPOINT #687: (-6.97, 5.30)
WAYPOINT #688: (-6.97, 5.30)
WAYPOINT #689: (-6.97, 5.30)
WAYPOINT #690: (-6.97, 5.30)
WAYPOINT #691: (-6.97, 5.30)
WAYPOINT #692: (-6.97, 5.30)
WAYPOINT #693: (-6.97, 5.30)
WAYPOINT #694: (-6.97, 5.30)
t=160s scan=2.46Hz cam_raw=0.00Hz cam_comp=1.76Hz odom=200Hz waypoints=694 pose=(-5.8195719718933105, 3.0744385719299316)
WAYPOINT #695: (-6.97, 5.30)
WAYPOINT #696: (-6.97, 5.30)
WAYPOINT #697: (-6.97, 5.30)
WAYPOINT #698: (-6.97, 5.30)
WAYPOINT #699: (-6.97, 5.30)
WAYPOINT #700: (-6.97, 5.30)
WAYPOINT #701: (-6.97, 5.30)
WAYPOINT #702: (-6.97, 5.30)
WAYPOINT #703: (-6.97, 5.30)
WAYPOINT #704: (-6.97, 5.30)
WAYPOINT #705: (-6.97, 5.30)
WAYPOINT #706: (-6.97, 5.30)
WAYPOINT #707: (-6.97, 5.30)
WAYPOINT #708: (-6.97, 5.30)
WAYPOINT #709: (-6.97, 5.30)
WAYPOINT #710: (-6.97, 5.30)
WAYPOINT #711: (-6.97, 5.30)
WAYPOINT #712: (-6.97, 5.30)
WAYPOINT #713: (-6.97, 5.30)
WAYPOINT #714: (-6.97, 5.30)
WAYPOINT #715: (-6.97, 5.30)
WAYPOINT #716: (-6.97, 5.30)
WAYPOINT #717: (-6.97, 5.30)
WAYPOINT #718: (-6.97, 5.30)
WAYPOINT #719: (-6.97, 5.30)
WAYPOINT #720: (-6.97, 5.30)
WAYPOINT #721: (-6.97, 5.30)
WAYPOINT #722: (-6.97, 5.30)
WAYPOINT #723: (-6.97, 5.30)
WAYPOINT #724: (-6.97, 5.30)
WAYPOINT #725: (-6.97, 5.30)
WAYPOINT #726: (-6.97, 5.30)
WAYPOINT #727: (-6.97, 5.30)
WAYPOINT #728: (-6.97, 5.30)
WAYPOINT #729: (-6.97, 5.30)
WAYPOINT #730: (-6.97, 5.30)
WAYPOINT #731: (-6.97, 5.30)
WAYPOINT #732: (-6.97, 5.30)
WAYPOINT #733: (-6.97, 5.30)
WAYPOINT #734: (-6.97, 5.30)
WAYPOINT #735: (-6.97, 5.30)
WAYPOINT #736: (-6.97, 5.30)
WAYPOINT #737: (-6.97, 5.30)
WAYPOINT #738: (-6.97, 5.30)
WAYPOINT #739: (-6.97, 5.30)
WAYPOINT #740: (-6.97, 5.30)
WAYPOINT #741: (-6.97, 5.30)
WAYPOINT #742: (-6.97, 5.30)
WAYPOINT #743: (-6.97, 5.30)
WAYPOINT #744: (-6.97, 5.30)
WAYPOINT #745: (-6.97, 5.30)
WAYPOINT #746: (-6.97, 5.30)
WAYPOINT #747: (-6.97, 5.30)
WAYPOINT #748: (-6.97, 5.30)
WAYPOINT #749: (-6.97, 5.30)
WAYPOINT #750: (-6.97, 5.30)
WAYPOINT #751: (-6.97, 5.30)
WAYPOINT #752: (-6.97, 5.30)
WAYPOINT #753: (-6.97, 5.30)
WAYPOINT #754: (-6.97, 5.30)
WAYPOINT #755: (-6.97, 5.30)
WAYPOINT #756: (-6.97, 5.30)
WAYPOINT #757: (-6.97, 5.30)
WAYPOINT #758: (-6.97, 5.30)
WAYPOINT #759: (-6.97, 5.30)
WAYPOINT #760: (-6.97, 5.30)
WAYPOINT #761: (-6.97, 5.30)
WAYPOINT #762: (-6.97, 5.30)
WAYPOINT #763: (-6.97, 5.30)
WAYPOINT #764: (-6.97, 5.30)
WAYPOINT #765: (-6.97, 5.30)
WAYPOINT #766: (-6.97, 5.30)
WAYPOINT #767: (-6.97, 5.30)
WAYPOINT #768: (-6.97, 5.30)
WAYPOINT #769: (-6.97, 5.30)
WAYPOINT #770: (-6.97, 5.30)
WAYPOINT #771: (-6.97, 5.30)
WAYPOINT #772: (-6.97, 5.30)
WAYPOINT #773: (-6.97, 5.30)
WAYPOINT #774: (-6.97, 5.30)
WAYPOINT #775: (-6.97, 5.30)
WAYPOINT #776: (-6.97, 5.30)
WAYPOINT #777: (-6.97, 5.30)
WAYPOINT #778: (-6.97, 5.30)
WAYPOINT #779: (-6.97, 5.30)
WAYPOINT #780: (-6.97, 5.30)
WAYPOINT #781: (-6.97, 5.30)
WAYPOINT #782: (-6.97, 5.30)
WAYPOINT #783: (-6.97, 5.30)
WAYPOINT #784: (-6.97, 5.30)
WAYPOINT #785: (-6.97, 5.30)
WAYPOINT #786: (-6.97, 5.30)
WAYPOINT #787: (-6.97, 5.30)
WAYPOINT #788: (-6.97, 5.30)
WAYPOINT #789: (-6.97, 5.30)
WAYPOINT #790: (-6.97, 5.30)
WAYPOINT #791: (-6.97, 5.30)
WAYPOINT #792: (-6.97, 5.30)
WAYPOINT #793: (-6.97, 5.30)
t=180s scan=2.45Hz cam_raw=0.00Hz cam_comp=1.72Hz odom=200Hz waypoints=793 pose=(-5.8195719718933105, 3.0744385719299316)
WAYPOINT #794: (-6.97, 5.30)
WAYPOINT #795: (-6.97, 5.30)
WAYPOINT #796: (-6.97, 5.30)
WAYPOINT #797: (-6.97, 5.30)
WAYPOINT #798: (-6.97, 5.30)
WAYPOINT #799: (-6.97, 5.30)
WAYPOINT #800: (-6.97, 5.30)
WAYPOINT #801: (-6.97, 5.30)
WAYPOINT #802: (-6.97, 5.30)
WAYPOINT #803: (-6.97, 5.30)
WAYPOINT #804: (-6.97, 5.30)
WAYPOINT #805: (-6.97, 5.30)
WAYPOINT #806: (-6.97, 5.30)
WAYPOINT #807: (-6.97, 5.30)
WAYPOINT #808: (-6.97, 5.30)
WAYPOINT #809: (-6.97, 5.30)
WAYPOINT #810: (-6.97, 5.30)
WAYPOINT #811: (-6.97, 5.30)
WAYPOINT #812: (-6.97, 5.30)
WAYPOINT #813: (-6.97, 5.30)
WAYPOINT #814: (-6.97, 5.30)
WAYPOINT #815: (-6.97, 5.30)
WAYPOINT #816: (-6.97, 5.30)
WAYPOINT #817: (-6.97, 5.30)
WAYPOINT #818: (-6.97, 5.30)
WAYPOINT #819: (-6.97, 5.30)
WAYPOINT #820: (-6.97, 5.30)
WAYPOINT #821: (-6.97, 5.30)
WAYPOINT #822: (-6.97, 5.30)
WAYPOINT #823: (-6.97, 5.30)
WAYPOINT #824: (-6.97, 5.30)
WAYPOINT #825: (-6.97, 5.30)
WAYPOINT #826: (-6.97, 5.30)
WAYPOINT #827: (-6.97, 5.30)
WAYPOINT #828: (-6.97, 5.30)
WAYPOINT #829: (-6.97, 5.30)
WAYPOINT #830: (-6.97, 5.30)
WAYPOINT #831: (-6.97, 5.30)
WAYPOINT #832: (-6.97, 5.30)
WAYPOINT #833: (-6.97, 5.30)
WAYPOINT #834: (-6.97, 5.30)
WAYPOINT #835: (-6.97, 5.30)
WAYPOINT #836: (-6.97, 5.30)
WAYPOINT #837: (-6.97, 5.30)
WAYPOINT #838: (-6.97, 5.30)
WAYPOINT #839: (-6.97, 5.30)
WAYPOINT #840: (-6.97, 5.30)
WAYPOINT #841: (-6.97, 5.30)
WAYPOINT #842: (-6.97, 5.30)
WAYPOINT #843: (-6.97, 5.30)
WAYPOINT #844: (-6.97, 5.30)
WAYPOINT #845: (-6.97, 5.30)
WAYPOINT #846: (-6.97, 5.30)
WAYPOINT #847: (-6.97, 5.30)
WAYPOINT #848: (-6.97, 5.30)
WAYPOINT #849: (-6.97, 5.30)
WAYPOINT #850: (-6.97, 5.30)
WAYPOINT #851: (-6.97, 5.30)
WAYPOINT #852: (-6.97, 5.30)
WAYPOINT #853: (-6.97, 5.30)
WAYPOINT #854: (-6.97, 5.30)
WAYPOINT #855: (-6.97, 5.30)
WAYPOINT #856: (-6.97, 5.30)
WAYPOINT #857: (-6.97, 5.30)
WAYPOINT #858: (-6.97, 5.30)
WAYPOINT #859: (-6.97, 5.30)
WAYPOINT #860: (-6.97, 5.30)
WAYPOINT #861: (-6.97, 5.30)
WAYPOINT #862: (-6.97, 5.30)
WAYPOINT #863: (-6.97, 5.30)
WAYPOINT #864: (-6.97, 5.30)
WAYPOINT #865: (-6.97, 5.30)
WAYPOINT #866: (-6.97, 5.30)
WAYPOINT #867: (-6.97, 5.30)
WAYPOINT #868: (-6.97, 5.30)
WAYPOINT #869: (-6.97, 5.30)
WAYPOINT #870: (-6.97, 5.30)
WAYPOINT #871: (-6.97, 5.30)
WAYPOINT #872: (-6.97, 5.30)
WAYPOINT #873: (-6.97, 5.30)
WAYPOINT #874: (-6.97, 5.30)
WAYPOINT #875: (-6.97, 5.30)
WAYPOINT #876: (-6.97, 5.30)
WAYPOINT #877: (-6.97, 5.30)
WAYPOINT #878: (-6.97, 5.30)
WAYPOINT #879: (-6.97, 5.30)
WAYPOINT #880: (-6.97, 5.30)
WAYPOINT #881: (-6.97, 5.30)
WAYPOINT #882: (-6.97, 5.30)
WAYPOINT #883: (-6.97, 5.30)
WAYPOINT #884: (-6.97, 5.30)
WAYPOINT #885: (-6.97, 5.30)
WAYPOINT #886: (-6.97, 5.30)
WAYPOINT #887: (-6.97, 5.30)
WAYPOINT #888: (-6.97, 5.30)
WAYPOINT #889: (-6.97, 5.30)
WAYPOINT #890: (-6.97, 5.30)
WAYPOINT #891: (-6.97, 5.30)
WAYPOINT #892: (-6.97, 5.30)
WAYPOINT #893: (-6.97, 5.30)
WAYPOINT #894: (-6.97, 5.30)
t=200s scan=2.44Hz cam_raw=0.00Hz cam_comp=1.68Hz odom=200Hz waypoints=894 pose=(-5.8195719718933105, 3.0744385719299316)
WAYPOINT #895: (-6.97, 5.30)
WAYPOINT #896: (-6.97, 5.30)
WAYPOINT #897: (-6.97, 5.30)
WAYPOINT #898: (-6.97, 5.30)
WAYPOINT #899: (-6.97, 5.30)
WAYPOINT #900: (-6.97, 5.30)
WAYPOINT #901: (-6.97, 5.30)
WAYPOINT #902: (-6.97, 5.30)
WAYPOINT #903: (-6.97, 5.30)
WAYPOINT #904: (-6.97, 5.30)
WAYPOINT #905: (-6.97, 5.30)
WAYPOINT #906: (-6.97, 5.30)
WAYPOINT #907: (-6.97, 5.30)
WAYPOINT #908: (-6.97, 5.30)
WAYPOINT #909: (-6.97, 5.30)
WAYPOINT #910: (-6.97, 5.30)
WAYPOINT #911: (-6.97, 5.30)
WAYPOINT #912: (-6.97, 5.30)
WAYPOINT #913: (-6.97, 5.30)
WAYPOINT #914: (-6.97, 5.30)
WAYPOINT #915: (-6.97, 5.30)
WAYPOINT #916: (-6.97, 5.30)
WAYPOINT #917: (-6.97, 5.30)
WAYPOINT #918: (-6.97, 5.30)
WAYPOINT #919: (-6.97, 5.30)
WAYPOINT #920: (-6.97, 5.30)
WAYPOINT #921: (-6.97, 5.30)
WAYPOINT #922: (-6.97, 5.30)
WAYPOINT #923: (-6.97, 5.30)
WAYPOINT #924: (-6.97, 5.30)
WAYPOINT #925: (-6.97, 5.30)
WAYPOINT #926: (-6.97, 5.30)
WAYPOINT #927: (-6.97, 5.30)
WAYPOINT #928: (-6.97, 5.30)
WAYPOINT #929: (-6.97, 5.30)
WAYPOINT #930: (-6.97, 5.30)
WAYPOINT #931: (-6.97, 5.30)
WAYPOINT #932: (-6.97, 5.30)
WAYPOINT #933: (-6.97, 5.30)
WAYPOINT #934: (-6.97, 5.30)
WAYPOINT #935: (-6.97, 5.30)
WAYPOINT #936: (-6.97, 5.30)
WAYPOINT #937: (-6.97, 5.30)
WAYPOINT #938: (-6.97, 5.30)
WAYPOINT #939: (-6.97, 5.30)
WAYPOINT #940: (-6.97, 5.30)
WAYPOINT #941: (-6.97, 5.30)
WAYPOINT #942: (-6.97, 5.30)
WAYPOINT #943: (-6.97, 5.30)
WAYPOINT #944: (-6.97, 5.30)
WAYPOINT #945: (-6.97, 5.30)
WAYPOINT #946: (-6.97, 5.30)
WAYPOINT #947: (-6.97, 5.30)
WAYPOINT #948: (-6.97, 5.30)
WAYPOINT #949: (-6.97, 5.30)
WAYPOINT #950: (-6.97, 5.30)
WAYPOINT #951: (-6.97, 5.30)
WAYPOINT #952: (-6.97, 5.30)
WAYPOINT #953: (-6.97, 5.30)
WAYPOINT #954: (-6.97, 5.30)
WAYPOINT #955: (-6.97, 5.30)
WAYPOINT #956: (-6.97, 5.30)
WAYPOINT #957: (-6.97, 5.30)
WAYPOINT #958: (-6.97, 5.30)
WAYPOINT #959: (-6.97, 5.30)
WAYPOINT #960: (-6.97, 5.30)
WAYPOINT #961: (-6.97, 5.30)
WAYPOINT #962: (-6.97, 5.30)
WAYPOINT #963: (-6.97, 5.30)
WAYPOINT #964: (-6.97, 5.30)
WAYPOINT #965: (-6.97, 5.30)
WAYPOINT #966: (-6.97, 5.30)
WAYPOINT #967: (-6.97, 5.30)
WAYPOINT #968: (-6.97, 5.30)
WAYPOINT #969: (-6.97, 5.30)
WAYPOINT #970: (-6.97, 5.30)
WAYPOINT #971: (-6.97, 5.30)
WAYPOINT #972: (-6.97, 5.30)
WAYPOINT #973: (-6.97, 5.30)
WAYPOINT #974: (-6.97, 5.30)
WAYPOINT #975: (-6.97, 5.30)
WAYPOINT #976: (-6.97, 5.30)
WAYPOINT #977: (-6.97, 5.30)
WAYPOINT #978: (-6.97, 5.30)
WAYPOINT #979: (-6.97, 5.30)
WAYPOINT #980: (-6.97, 5.30)
WAYPOINT #981: (-6.97, 5.30)
WAYPOINT #982: (-6.97, 5.30)
WAYPOINT #983: (-6.97, 5.30)
WAYPOINT #984: (-6.97, 5.30)
WAYPOINT #985: (-6.97, 5.30)
WAYPOINT #986: (-6.97, 5.30)
WAYPOINT #987: (-6.97, 5.30)
WAYPOINT #988: (-6.97, 5.30)
WAYPOINT #989: (-6.97, 5.30)
WAYPOINT #990: (-6.97, 5.30)
WAYPOINT #991: (-6.97, 5.30)
WAYPOINT #992: (-6.97, 5.30)
WAYPOINT #993: (-6.97, 5.30)
t=220s scan=2.44Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=993 pose=(-5.8195719718933105, 3.0744385719299316)
WAYPOINT #994: (-6.97, 5.30)
WAYPOINT #995: (-6.97, 5.30)
WAYPOINT #996: (-6.97, 5.30)
WAYPOINT #997: (-6.97, 5.30)
WAYPOINT #998: (-6.97, 5.30)
WAYPOINT #999: (-6.97, 5.30)
WAYPOINT #1000: (-6.97, 5.30)
WAYPOINT #1001: (-6.97, 5.30)
WAYPOINT #1002: (-6.97, 5.30)
WAYPOINT #1003: (-6.97, 5.30)
WAYPOINT #1004: (-6.97, 5.30)
WAYPOINT #1005: (-6.97, 5.30)
WAYPOINT #1006: (-6.97, 5.30)
WAYPOINT #1007: (-6.97, 5.30)
WAYPOINT #1008: (-6.97, 5.30)
WAYPOINT #1009: (-6.97, 5.30)
WAYPOINT #1010: (-6.97, 5.30)
WAYPOINT #1011: (-6.97, 5.30)
WAYPOINT #1012: (-6.97, 5.30)
WAYPOINT #1013: (-6.97, 5.30)
WAYPOINT #1014: (-6.97, 5.30)
WAYPOINT #1015: (-6.97, 5.30)
WAYPOINT #1016: (-6.97, 5.30)
WAYPOINT #1017: (-6.97, 5.30)
WAYPOINT #1018: (-6.97, 5.30)
WAYPOINT #1019: (-6.97, 5.30)
WAYPOINT #1020: (-6.97, 5.30)
WAYPOINT #1021: (-6.97, 5.30)
WAYPOINT #1022: (-6.97, 5.30)
WAYPOINT #1023: (-6.97, 5.30)
WAYPOINT #1024: (-6.97, 5.30)
WAYPOINT #1025: (-6.97, 5.30)
WAYPOINT #1026: (-6.97, 5.30)
WAYPOINT #1027: (-6.97, 5.30)
WAYPOINT #1028: (-6.97, 5.30)
WAYPOINT #1029: (-6.97, 5.30)
WAYPOINT #1030: (-6.97, 5.30)
WAYPOINT #1031: (-6.97, 5.30)
WAYPOINT #1032: (-6.97, 5.30)
WAYPOINT #1033: (-6.97, 5.30)
WAYPOINT #1034: (-6.97, 5.30)
WAYPOINT #1035: (-6.97, 5.30)
WAYPOINT #1036: (-6.97, 5.30)
WAYPOINT #1037: (-6.97, 5.30)
WAYPOINT #1038: (-6.97, 5.30)
WAYPOINT #1039: (-6.97, 5.30)
WAYPOINT #1040: (-6.97, 5.30)
WAYPOINT #1041: (-6.97, 5.30)
WAYPOINT #1042: (-6.97, 5.30)
WAYPOINT #1043: (-6.97, 5.30)
WAYPOINT #1044: (-6.97, 5.30)
WAYPOINT #1045: (-6.97, 5.30)
WAYPOINT #1046: (-6.97, 5.30)
WAYPOINT #1047: (-6.97, 5.30)
WAYPOINT #1048: (-6.97, 5.30)
WAYPOINT #1049: (-6.97, 5.30)
WAYPOINT #1050: (-6.97, 5.30)
WAYPOINT #1051: (-6.97, 5.30)
WAYPOINT #1052: (-6.97, 5.30)
WAYPOINT #1053: (-6.97, 5.30)
WAYPOINT #1054: (-6.97, 5.30)
WAYPOINT #1055: (-6.97, 5.30)
WAYPOINT #1056: (-6.97, 5.30)
WAYPOINT #1057: (-6.97, 5.30)
WAYPOINT #1058: (-6.97, 5.30)
WAYPOINT #1059: (-6.97, 5.30)
WAYPOINT #1060: (-6.97, 5.30)
WAYPOINT #1061: (-6.97, 5.30)
WAYPOINT #1062: (-6.97, 5.30)
WAYPOINT #1063: (-6.97, 5.30)
WAYPOINT #1064: (-6.97, 5.30)
WAYPOINT #1065: (-6.97, 5.30)
WAYPOINT #1066: (-6.97, 5.30)
WAYPOINT #1067: (-6.97, 5.30)
WAYPOINT #1068: (-6.97, 5.30)
WAYPOINT #1069: (-6.97, 5.30)
WAYPOINT #1070: (-6.97, 5.30)
WAYPOINT #1071: (-6.97, 5.30)
WAYPOINT #1072: (-6.97, 5.30)
WAYPOINT #1073: (-6.97, 5.30)
WAYPOINT #1074: (-6.97, 5.30)
WAYPOINT #1075: (-6.97, 5.30)
WAYPOINT #1076: (-6.97, 5.30)
WAYPOINT #1077: (-6.97, 5.30)
WAYPOINT #1078: (-6.97, 5.30)
WAYPOINT #1079: (-6.97, 5.30)
WAYPOINT #1080: (-6.97, 5.30)
WAYPOINT #1081: (-6.97, 5.30)
WAYPOINT #1082: (-6.97, 5.30)
WAYPOINT #1083: (-6.97, 5.30)
WAYPOINT #1084: (-6.97, 5.30)
WAYPOINT #1085: (-6.97, 5.30)
WAYPOINT #1086: (-6.97, 5.30)
WAYPOINT #1087: (-6.97, 5.30)
WAYPOINT #1088: (-6.97, 5.30)
WAYPOINT #1089: (-6.97, 5.30)
WAYPOINT #1090: (-6.97, 5.30)
WAYPOINT #1091: (-6.97, 5.30)
WAYPOINT #1092: (-6.97, 5.30)
WAYPOINT #1093: (-6.97, 5.30)
t=240s scan=2.43Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=1093 pose=(-5.8195719718933105, 3.0744385719299316)
WAYPOINT #1094: (-6.97, 5.30)
WAYPOINT #1095: (-6.97, 5.30)
WAYPOINT #1096: (-6.97, 5.30)
WAYPOINT #1097: (-6.97, 5.30)
WAYPOINT #1098: (-6.97, 5.30)
WAYPOINT #1099: (-6.97, 5.30)
WAYPOINT #1100: (-6.97, 5.30)
WAYPOINT #1101: (-6.97, 5.30)
WAYPOINT #1102: (-6.97, 5.30)
WAYPOINT #1103: (-6.97, 5.30)
WAYPOINT #1104: (-6.97, 5.30)
WAYPOINT #1105: (-6.97, 5.30)
WAYPOINT #1106: (-6.97, 5.30)
WAYPOINT #1107: (-6.97, 5.30)
WAYPOINT #1108: (-6.97, 5.30)
WAYPOINT #1109: (-6.97, 5.30)
WAYPOINT #1110: (-6.97, 5.30)
WAYPOINT #1111: (-6.97, 5.30)
WAYPOINT #1112: (-6.97, 5.30)
WAYPOINT #1113: (-6.97, 5.30)
WAYPOINT #1114: (-6.97, 5.30)
WAYPOINT #1115: (-6.97, 5.30)
WAYPOINT #1116: (-6.97, 5.30)
WAYPOINT #1117: (-6.97, 5.30)
WAYPOINT #1118: (-6.97, 5.30)
WAYPOINT #1119: (-6.97, 5.30)
WAYPOINT #1120: (-6.97, 5.30)
WAYPOINT #1121: (-6.97, 5.30)
WAYPOINT #1122: (-6.97, 5.30)
WAYPOINT #1123: (-6.97, 5.30)
WAYPOINT #1124: (-6.97, 5.30)
WAYPOINT #1125: (-6.97, 5.30)
WAYPOINT #1126: (-6.97, 5.30)
WAYPOINT #1127: (-6.97, 5.30)
WAYPOINT #1128: (-6.97, 5.30)
WAYPOINT #1129: (-6.97, 5.30)
WAYPOINT #1130: (-6.97, 5.30)
WAYPOINT #1131: (-6.97, 5.30)
WAYPOINT #1132: (-6.97, 5.30)
WAYPOINT #1133: (-6.97, 5.30)
WAYPOINT #1134: (-6.97, 5.30)
WAYPOINT #1135: (-6.97, 5.30)
WAYPOINT #1136: (-6.97, 5.30)
WAYPOINT #1137: (-6.97, 5.30)
WAYPOINT #1138: (-6.97, 5.30)
WAYPOINT #1139: (-6.97, 5.30)
WAYPOINT #1140: (-6.97, 5.30)
WAYPOINT #1141: (-6.97, 5.30)
WAYPOINT #1142: (-6.97, 5.30)
WAYPOINT #1143: (-6.97, 5.30)
WAYPOINT #1144: (-6.97, 5.30)
WAYPOINT #1145: (-6.97, 5.30)
WAYPOINT #1146: (-6.97, 5.30)
WAYPOINT #1147: (-6.97, 5.30)
WAYPOINT #1148: (-6.97, 5.30)
WAYPOINT #1149: (-6.97, 5.30)
WAYPOINT #1150: (-6.97, 5.30)
WAYPOINT #1151: (-6.97, 5.30)
WAYPOINT #1152: (-6.97, 5.30)
WAYPOINT #1153: (-6.97, 5.30)
WAYPOINT #1154: (-6.97, 5.30)
