== verify-batch 713794 on xgpe1 01:53:58  matrix: /home/c/cyuhsin/verify_batch_matrix_if5_20260804_g2.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785866100.284532927] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785866100.278482755] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (0.00, 0.50)
WAYPOINT #134: (0.00, 0.50)
WAYPOINT #135: (0.00, 0.50)
WAYPOINT #136: (0.00, 0.50)
t=60s scan=2.67Hz cam_raw=0.00Hz cam_comp=2.27Hz odom=200Hz waypoints=136 pose=(1.4867445230484009, -0.43223461508750916)
WAYPOINT #137: (0.00, 0.50)
WAYPOINT #138: (1.12, -2.91)
WAYPOINT #139: (1.12, -2.91)
WAYPOINT #140: (1.12, -2.91)
WAYPOINT #141: (1.08, -3.00)
WAYPOINT #142: (0.83, -3.67)
WAYPOINT #143: (0.65, -4.25)
WAYPOINT #144: (0.25, -4.05)
WAYPOINT #145: (0.15, -4.25)
WAYPOINT #146: (1.54, -6.07)
WAYPOINT #147: (-0.08, -1.58)
WAYPOINT #148: (0.01, -1.80)
WAYPOINT #149: (2.48, -6.19)
WAYPOINT #150: (2.48, -6.19)
WAYPOINT #151: (2.56, -6.14)
WAYPOINT #152: (2.76, -6.64)
t=80s scan=2.75Hz cam_raw=0.00Hz cam_comp=2.16Hz odom=200Hz waypoints=152 pose=(1.945145845413208, -5.896625995635986)
WAYPOINT #153: (3.05, -7.65)
WAYPOINT #154: (3.75, -7.66)
WAYPOINT #155: (3.85, -7.75)
WAYPOINT #156: (4.75, -7.95)
WAYPOINT #157: (2.85, -9.25)
WAYPOINT #158: (3.11, -5.88)
WAYPOINT #159: (3.11, -5.90)
WAYPOINT #160: (2.90, -5.88)
WAYPOINT #161: (2.77, -5.58)
WAYPOINT #162: (2.50, -4.89)
t=100s scan=2.81Hz cam_raw=0.00Hz cam_comp=2.09Hz odom=200Hz waypoints=162 pose=(2.5853729248046875, -6.072084903717041)
WAYPOINT #163: (2.43, -4.77)
WAYPOINT #164: (2.05, -5.35)
WAYPOINT #165: (2.05, -5.35)
WAYPOINT #166: (1.55, -4.45)
WAYPOINT #167: (1.55, -4.45)
WAYPOINT #168: (1.55, -4.35)
WAYPOINT #169: (1.55, -4.25)
WAYPOINT #170: (1.55, -3.65)
WAYPOINT #171: (1.55, -3.05)
WAYPOINT #172: (1.55, -3.05)
t=120s scan=2.84Hz cam_raw=0.00Hz cam_comp=1.98Hz odom=200Hz waypoints=172 pose=(1.2826400995254517, -4.9392194747924805)
WAYPOINT #173: (1.55, -2.85)
WAYPOINT #174: (1.55, -2.35)
WAYPOINT #175: (1.55, -1.65)
WAYPOINT #176: (1.55, -1.45)
WAYPOINT #177: (1.25, -0.85)
WAYPOINT #178: (0.75, -0.35)
WAYPOINT #179: (0.25, 0.35)
WAYPOINT #180: (-0.25, 0.95)
WAYPOINT #181: (-0.25, 1.15)
WAYPOINT #182: (-0.25, 1.25)
WAYPOINT #183: (-0.15, 1.65)
t=140s scan=2.86Hz cam_raw=0.00Hz cam_comp=1.94Hz odom=200Hz waypoints=183 pose=(-0.3594617545604706, 1.237841248512268)
WAYPOINT #184: (-0.05, 1.65)
WAYPOINT #185: (0.15, 1.95)
WAYPOINT #186: (0.25, 1.95)
WAYPOINT #187: (1.85, 2.55)
WAYPOINT #188: (1.95, 2.45)
WAYPOINT #189: (2.25, 2.35)
WAYPOINT #190: (2.25, 2.35)
t=160s scan=2.85Hz cam_raw=0.00Hz cam_comp=1.89Hz odom=200Hz waypoints=190 pose=(1.2777903079986572, 2.647624969482422)
WAYPOINT #191: (2.25, 2.35)
WAYPOINT #192: (2.25, 2.35)
WAYPOINT #193: (2.25, 2.35)
WAYPOINT #194: (2.25, 2.35)
WAYPOINT #195: (2.25, 2.35)
WAYPOINT #196: (2.25, 2.35)
WAYPOINT #197: (2.25, 2.35)
t=180s scan=2.83Hz cam_raw=0.00Hz cam_comp=1.84Hz odom=200Hz waypoints=197 pose=(1.2777903079986572, 2.6476240158081055)
WAYPOINT #198: (2.25, 2.35)
WAYPOINT #199: (2.25, 2.35)
WAYPOINT #200: (2.25, 2.35)
WAYPOINT #201: (2.25, 2.35)
WAYPOINT #202: (2.25, 2.35)
WAYPOINT #203: (2.25, 2.35)
WAYPOINT #204: (2.25, 2.35)
WAYPOINT #205: (2.25, 2.35)
WAYPOINT #206: (2.25, 2.35)
t=200s scan=2.82Hz cam_raw=0.00Hz cam_comp=1.82Hz odom=200Hz waypoints=206 pose=(1.2777903079986572, 2.6476240158081055)
WAYPOINT #207: (2.25, 2.35)
WAYPOINT #208: (2.25, 2.35)
WAYPOINT #209: (2.25, 2.35)
WAYPOINT #210: (2.25, 2.35)
WAYPOINT #211: (2.25, 2.35)
WAYPOINT #212: (2.25, 2.35)
WAYPOINT #213: (2.25, 2.35)
WAYPOINT #214: (2.25, 2.35)
WAYPOINT #215: (2.25, 2.35)
WAYPOINT #216: (2.25, 2.35)
WAYPOINT #217: (2.25, 2.35)
t=220s scan=2.81Hz cam_raw=0.00Hz cam_comp=1.82Hz odom=200Hz waypoints=217 pose=(1.2777903079986572, 2.6476240158081055)
WAYPOINT #218: (2.25, 2.35)
WAYPOINT #219: (2.25, 2.35)
WAYPOINT #220: (2.25, 2.35)
WAYPOINT #221: (2.25, 2.35)
WAYPOINT #222: (2.25, 2.35)
WAYPOINT #223: (2.25, 2.35)
WAYPOINT #224: (2.25, 2.35)
WAYPOINT #225: (2.25, 2.35)
t=240s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.79Hz odom=200Hz waypoints=225 pose=(1.2777903079986572, 2.6476240158081055)
WAYPOINT #226: (2.25, 2.35)
WAYPOINT #227: (2.25, 2.35)
WAYPOINT #228: (2.25, 2.35)
WAYPOINT #229: (2.25, 2.35)
WAYPOINT #230: (2.25, 2.35)
WAYPOINT #231: (2.25, 2.35)
WAYPOINT #232: (2.25, 2.35)
WAYPOINT #233: (2.25, 2.35)
t=260s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=233 pose=(1.2777903079986572, 2.6476240158081055)
WAYPOINT #234: (2.25, 2.35)
WAYPOINT #235: (2.25, 2.35)
WAYPOINT #236: (2.25, 2.35)
WAYPOINT #237: (2.25, 2.35)
WAYPOINT #238: (2.25, 2.35)
WAYPOINT #239: (2.25, 2.35)
WAYPOINT #240: (2.25, 2.35)
WAYPOINT #241: (2.52, 2.68)
WAYPOINT #242: (2.25, 2.35)
t=280s scan=2.79Hz cam_raw=0.00Hz cam_comp=1.81Hz odom=200Hz waypoints=242 pose=(1.3370143175125122, 2.7807021141052246)
WAYPOINT #243: (2.25, 2.35)
WAYPOINT #244: (2.25, 2.35)
WAYPOINT #245: (2.25, 2.35)
WAYPOINT #246: (2.25, 2.35)
WAYPOINT #247: (2.25, 2.35)
WAYPOINT #248: (2.25, 2.35)
WAYPOINT #249: (2.25, 2.35)
WAYPOINT #250: (2.25, 2.35)
WAYPOINT #251: (2.25, 2.35)
WAYPOINT #252: (2.25, 2.35)
WAYPOINT #253: (2.25, 2.35)
WAYPOINT #254: (2.25, 2.35)
WAYPOINT #255: (2.25, 2.35)
t=300s scan=2.79Hz cam_raw=0.00Hz cam_comp=1.79Hz odom=200Hz waypoints=255 pose=(1.4678552150726318, 2.701876163482666)
WAYPOINT #256: (2.25, 2.35)
WAYPOINT #257: (2.25, 2.35)
WAYPOINT #258: (2.25, 2.35)
WAYPOINT #259: (2.25, 2.35)
WAYPOINT #260: (2.25, 2.35)
WAYPOINT #261: (2.25, 2.35)
WAYPOINT #262: (2.25, 2.35)
WAYPOINT #263: (2.25, 2.35)
WAYPOINT #264: (2.25, 2.35)
WAYPOINT #265: (2.25, 2.35)
WAYPOINT #266: (2.25, 2.35)
WAYPOINT #267: (2.25, 2.35)
WAYPOINT #268: (2.25, 2.35)
t=320s scan=2.81Hz cam_raw=0.00Hz cam_comp=1.81Hz odom=200Hz waypoints=268 pose=(1.4678552150726318, 2.701876163482666)
WAYPOINT #269: (2.25, 2.35)
WAYPOINT #270: (2.25, 2.35)
WAYPOINT #271: (2.25, 2.35)
WAYPOINT #272: (2.25, 2.35)
WAYPOINT #273: (2.25, 2.35)
WAYPOINT #274: (2.25, 2.35)
WAYPOINT #275: (2.25, 2.35)
WAYPOINT #276: (2.25, 2.35)
WAYPOINT #277: (2.25, 2.35)
WAYPOINT #278: (2.25, 2.35)
WAYPOINT #279: (2.25, 2.35)
t=340s scan=2.83Hz cam_raw=0.00Hz cam_comp=1.81Hz odom=200Hz waypoints=279 pose=(1.4678552150726318, 2.701876163482666)
WAYPOINT #280: (2.25, 2.35)
WAYPOINT #281: (2.25, 2.35)
WAYPOINT #282: (2.25, 2.35)
WAYPOINT #283: (2.25, 2.35)
WAYPOINT #284: (2.25, 2.35)
WAYPOINT #285: (2.25, 2.35)
WAYPOINT #286: (2.25, 2.35)
t=360s scan=2.84Hz cam_raw=0.00Hz cam_comp=1.81Hz odom=200Hz waypoints=286 pose=(1.4678552150726318, 2.701876163482666)
WAYPOINT #287: (2.25, 2.35)
WAYPOINT #288: (2.25, 2.35)
WAYPOINT #289: (2.25, 2.35)
WAYPOINT #290: (2.25, 2.35)
WAYPOINT #291: (2.25, 2.35)
WAYPOINT #292: (2.25, 2.35)
t=380s scan=2.86Hz cam_raw=0.00Hz cam_comp=1.82Hz odom=200Hz waypoints=292 pose=(1.4678552150726318, 2.701876163482666)
WAYPOINT #293: (2.25, 2.35)
WAYPOINT #294: (2.25, 2.35)
WAYPOINT #295: (2.25, 2.35)
WAYPOINT #296: (2.25, 2.35)
WAYPOINT #297: (2.25, 2.35)
t=400s scan=2.86Hz cam_raw=0.00Hz cam_comp=1.82Hz odom=200Hz waypoints=297 pose=(1.4678552150726318, 2.701876163482666)
WAYPOINT #298: (2.25, 2.35)
WAYPOINT #299: (2.25, 2.35)
WAYPOINT #300: (2.25, 2.35)
WAYPOINT #301: (2.25, 2.35)
WAYPOINT #302: (2.25, 2.35)
t=420s scan=2.87Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=302 pose=(1.4678552150726318, 2.701876163482666)
WAYPOINT #303: (2.25, 2.35)
WAYPOINT #304: (2.25, 2.35)
WAYPOINT #305: (2.25, 2.35)
WAYPOINT #306: (2.25, 2.35)
WAYPOINT #307: (2.25, 2.35)
WAYPOINT #308: (2.25, 2.35)
WAYPOINT #309: (0.65, 3.65)
t=440s scan=2.89Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=309 pose=(1.3119449615478516, 3.3690145015716553)
t=460s scan=2.90Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=309 pose=(1.0197832584381104, 3.488523483276367)
t=480s scan=2.90Hz cam_raw=0.00Hz cam_comp=1.81Hz odom=200Hz waypoints=309 pose=(1.0197832584381104, 3.488523483276367)
t=500s scan=2.91Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=309 pose=(1.0197832584381104, 3.488523483276367)
t=520s scan=2.92Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=309 pose=(1.0197832584381104, 3.488523483276367)
t=540s scan=2.93Hz cam_raw=0.00Hz cam_comp=1.81Hz odom=200Hz waypoints=309 pose=(1.0197832584381104, 3.488523483276367)
t=560s scan=2.93Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=309 pose=(1.0197832584381104, 3.488523483276367)
t=580s scan=2.93Hz cam_raw=0.00Hz cam_comp=1.79Hz odom=200Hz waypoints=309 pose=(1.0197832584381104, 3.488523483276367)
t=600s scan=2.94Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=309 pose=(1.0197832584381104, 3.488523483276367)
t=620s scan=2.95Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=309 pose=(1.0197832584381104, 3.488523483276367)
t=640s scan=2.95Hz cam_raw=0.00Hz cam_comp=1.79Hz odom=200Hz waypoints=309 pose=(1.0197832584381104, 3.488523483276367)
t=660s scan=2.96Hz cam_raw=0.00Hz cam_comp=1.79Hz odom=200Hz waypoints=309 pose=(1.0197832584381104, 3.488523483276367)
t=680s scan=2.96Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=309 pose=(1.0197832584381104, 3.488523483276367)
t=700s scan=2.96Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=309 pose=(1.0197832584381104, 3.488523483276367)
t=720s scan=2.97Hz cam_raw=0.00Hz cam_comp=1.79Hz odom=200Hz waypoints=309 pose=(1.0197832584381104, 3.488523483276367)
t=740s scan=2.97Hz cam_raw=0.00Hz cam_comp=1.79Hz odom=200Hz waypoints=309 pose=(1.0197832584381104, 3.488523483276367)
t=760s scan=2.97Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=309 pose=(1.0197832584381104, 3.488523483276367)
FINAL t=780s waypoints=309 counts={'scan': 2320, 'cam_raw': 0, 'cam_comp': 1404, 'odom': 155850} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job713794/slurm_script: line 141: 286102 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.784791548s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 6_livingroom_2_inst monitor rc=0
== slot 6_livingroom_2_inst adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1446: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785871680.863009495] [vla_ai_module]: published 129 waypoints since latch
[INFO] [1785871688.893496580] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785871713.063935030] [vla_ai_module]: published 155 waypoints since latch
[INFO] [1785871743.449310106] [vla_ai_module]: published 168 waypoints since latch
[INFO] [1785871776.032772615] [vla_ai_module]: published 186 waypoints since latch
[INFO] [1785871806.111813217] [vla_ai_module]: published 197 waypoints since latch
[INFO] [1785871836.461805382] [vla_ai_module]: published 210 waypoints since latch
[INFO] [1785871868.130303858] [vla_ai_module]: published 226 waypoints since latch
[INFO] [1785871899.801483202] [vla_ai_module]: published 239 waypoints since latch
[INFO] [1785871900.091237007] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785871902.992618797] [vla_ai_module]: verify->answer verify complete
[INFO] [1785871903.536824091] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785871930.974755906] [vla_ai_module]: published 258 waypoints since latch
[INFO] [1785871962.826736783] [vla_ai_module]: published 277 waypoints since latch
[INFO] [1785871995.858369090] [vla_ai_module]: published 289 waypoints since latch
[INFO] [1785872027.386515015] [vla_ai_module]: published 297 waypoints since latch
[INFO] [1785872058.990216280] [vla_ai_module]: published 307 waypoints since latch
[INFO] [1785872066.287724386] [vla_ai_module]: drive_out->done route drive complete
[INFO] [1785872066.289334059] [vla_ai_module]: controller DONE; last 10 events: 13.8:idle:question_latched:instruction_following: 'Go to the microwave on the kitchen counter and then go to the crystal ball decoration on the shelf near the TV.' | 13.8:idle:transition:idle->parsing question received | 21.9:parsing:parsed:tier=api | 21.9:parsing:transition:parsing->orient parse attempted | 60.2:orient:transition:orient->explore_execute orientation window closed | 271.1:explore_execute:transition:explore_execute->verify explore budget spent | 274.0:verify:transition:verify->answer verify complete | 274.6:answer:published:WaypointCmd via answer_state | 274.6:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 437.6:drive_out:transition:drive_out->done route drive complete
== slot 6_livingroom_2_inst parse tier
[INFO] [1785871600.332304165] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 6_livingroom_2_inst LLM usage
{"completion_tokens": 408, "latency_ms": 8011.8, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2019, "tier": "api", "total_tokens": 2427, "ts": "2026-08-04T19:27:30.531187+00:00"}
SLOT 6_livingroom_2_inst: SUCCESS
/var/lib/slurm/slurmd/job713794/slurm_script: line 109: 285544 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 6_livingroom_2_inst: run_one returned OK
== slot 7_livingroom_2_inst: scene=livingroom_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: First, go to the chair near the window, then stop at the soccer ball near the couch, avoiding the path between the TV and the tea table.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job713794/slurm_script: line 162: 285951 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785872515.521187700] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785872515.516794283] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_713794_captures/7_livingroom_2_inst/livingroom_2/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.55Hz cam_raw=0.00Hz cam_comp=1.70Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (-0.50, 0.00)
WAYPOINT #57: (-0.50, 0.00)
WAYPOINT #58: (-0.50, 0.00)
WAYPOINT #59: (-0.50, 0.00)
WAYPOINT #60: (-0.50, 0.00)
WAYPOINT #61: (0.00, -0.50)
WAYPOINT #62: (0.00, -0.50)
WAYPOINT #63: (0.00, -0.50)
WAYPOINT #64: (0.00, -0.50)
WAYPOINT #65: (0.00, -0.50)
WAYPOINT #66: (0.00, -0.50)
WAYPOINT #67: (0.00, -0.50)
WAYPOINT #68: (0.00, -0.50)
WAYPOINT #69: (0.00, -0.50)
WAYPOINT #70: (0.00, -0.50)
WAYPOINT #71: (0.00, -0.50)
WAYPOINT #72: (0.00, -0.50)
WAYPOINT #73: (0.00, -0.50)
WAYPOINT #74: (0.00, -0.50)
WAYPOINT #75: (0.00, -0.50)
WAYPOINT #76: (0.00, -0.50)
WAYPOINT #77: (0.00, -0.50)
WAYPOINT #78: (0.00, -0.50)
WAYPOINT #79: (0.00, -0.50)
WAYPOINT #80: (0.00, -0.50)
WAYPOINT #81: (0.00, -0.50)
WAYPOINT #82: (0.00, -0.50)
t=40s scan=2.55Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=82 pose=(-0.2754104435443878, 0.023280154913663864)
WAYPOINT #83: (0.00, -0.50)
WAYPOINT #84: (0.00, -0.50)
WAYPOINT #85: (0.00, -0.50)
WAYPOINT #86: (0.00, -0.50)
WAYPOINT #87: (0.00, -0.50)
WAYPOINT #88: (0.00, -0.50)
WAYPOINT #89: (0.00, -0.50)
WAYPOINT #90: (0.00, -0.50)
WAYPOINT #91: (0.00, -0.50)
WAYPOINT #92: (0.00, -0.50)
WAYPOINT #93: (0.00, -0.50)
WAYPOINT #94: (0.00, -0.50)
WAYPOINT #95: (0.00, -0.50)
WAYPOINT #96: (0.00, -0.50)
WAYPOINT #97: (0.00, -0.50)
WAYPOINT #98: (0.00, -0.50)
WAYPOINT #99: (0.00, -0.50)
WAYPOINT #100: (0.00, -0.50)
WAYPOINT #101: (0.00, -0.50)
WAYPOINT #102: (0.00, -0.50)
WAYPOINT #103: (0.00, -0.50)
WAYPOINT #104: (0.00, -0.50)
WAYPOINT #105: (0.00, -0.50)
WAYPOINT #106: (0.00, -0.50)
WAYPOINT #107: (0.00, -0.50)
WAYPOINT #108: (0.00, -0.50)
WAYPOINT #109: (0.00, -0.50)
WAYPOINT #110: (0.00, -0.50)
WAYPOINT #111: (0.00, -0.50)
WAYPOINT #112: (0.00, -0.50)
WAYPOINT #113: (0.00, -0.50)
WAYPOINT #114: (0.00, -0.50)
WAYPOINT #115: (0.00, -0.50)
WAYPOINT #116: (0.00, -0.50)
WAYPOINT #117: (0.00, -0.50)
WAYPOINT #118: (0.00, -0.50)
WAYPOINT #119: (0.00, -0.50)
WAYPOINT #120: (0.00, -0.50)
WAYPOINT #121: (0.00, -0.50)
WAYPOINT #122: (0.00, -0.50)
WAYPOINT #123: (0.00, -0.50)
WAYPOINT #124: (0.00, -0.50)
WAYPOINT #125: (0.00, -0.50)
WAYPOINT #126: (0.00, -0.50)
WAYPOINT #127: (0.00, -0.50)
WAYPOINT #128: (0.00, -0.50)
WAYPOINT #129: (0.00, -0.50)
WAYPOINT #130: (0.00, -0.50)
WAYPOINT #131: (0.00, -0.50)
WAYPOINT #132: (0.00, -0.50)
WAYPOINT #133: (0.00, -0.50)
WAYPOINT #134: (0.00, -0.50)
WAYPOINT #135: (0.00, -0.50)
WAYPOINT #136: (0.00, -0.50)
WAYPOINT #137: (0.00, -0.50)
t=60s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.92Hz odom=200Hz waypoints=137 pose=(-0.2754104435443878, 0.023280154913663864)
WAYPOINT #138: (0.00, -0.50)
WAYPOINT #139: (0.00, -0.50)
WAYPOINT #140: (0.00, -0.50)
WAYPOINT #141: (-0.03, -2.46)
WAYPOINT #142: (-0.03, -2.46)
WAYPOINT #143: (-0.00, -2.62)
WAYPOINT #144: (0.07, -3.08)
