== verify-batch 712070 on xgpd0 15:25:58  matrix: /home/c/cyuhsin/verify_batch_matrix_full_20260803_152554_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785742022.177679465] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785742022.164904090] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (0.00, 0.50)
WAYPOINT #134: (0.00, 0.50)
WAYPOINT #135: (0.00, 0.50)
WAYPOINT #136: (0.00, 0.50)
WAYPOINT #137: (0.00, 0.50)
WAYPOINT #138: (0.00, 0.50)
WAYPOINT #139: (0.00, 0.50)
WAYPOINT #140: (0.00, 0.50)
WAYPOINT #141: (0.00, 0.50)
WAYPOINT #142: (0.00, 0.50)
WAYPOINT #143: (0.00, 0.50)
WAYPOINT #144: (0.00, 0.50)
WAYPOINT #145: (0.00, 0.50)
WAYPOINT #146: (0.00, 0.50)
WAYPOINT #147: (0.00, 0.50)
WAYPOINT #148: (0.00, 0.50)
WAYPOINT #149: (0.00, 0.50)
WAYPOINT #150: (0.00, 0.50)
WAYPOINT #151: (0.00, 0.50)
WAYPOINT #152: (0.00, 0.50)
WAYPOINT #153: (0.00, 0.50)
WAYPOINT #154: (0.00, 0.50)
WAYPOINT #155: (0.00, 0.50)
WAYPOINT #156: (0.00, 0.50)
WAYPOINT #157: (0.00, 0.50)
WAYPOINT #158: (0.00, 0.50)
WAYPOINT #159: (0.00, 0.50)
WAYPOINT #160: (0.00, 0.50)
WAYPOINT #161: (0.00, 0.50)
WAYPOINT #162: (0.00, 0.50)
WAYPOINT #163: (0.00, 0.50)
WAYPOINT #164: (0.00, 0.50)
WAYPOINT #165: (0.00, 0.50)
WAYPOINT #166: (0.00, 0.50)
WAYPOINT #167: (0.00, 0.50)
t=60s scan=2.33Hz cam_raw=0.00Hz cam_comp=1.88Hz odom=200Hz waypoints=167 pose=(0.8725996613502502, 1.757868847771462e-24)
WAYPOINT #168: (0.00, 0.50)
WAYPOINT #169: (0.00, 0.50)
WAYPOINT #170: (0.00, 0.50)
WAYPOINT #171: (0.00, 0.50)
WAYPOINT #172: (0.00, 0.50)
WAYPOINT #173: (0.00, 0.50)
WAYPOINT #174: (0.00, 0.50)
WAYPOINT #175: (0.00, 0.50)
WAYPOINT #176: (0.00, 0.50)
WAYPOINT #177: (0.00, 0.50)
WAYPOINT #178: (0.00, 0.50)
WAYPOINT #179: (0.00, 0.50)
WAYPOINT #180: (0.00, 0.50)
WAYPOINT #181: (0.00, 0.50)
WAYPOINT #182: (0.00, 0.50)
WAYPOINT #183: (0.00, 0.50)
WAYPOINT #184: (0.00, 0.50)
WAYPOINT #185: (0.00, 0.50)
WAYPOINT #186: (0.00, 0.50)
WAYPOINT #187: (0.00, 0.50)
WAYPOINT #188: (0.00, 0.50)
WAYPOINT #189: (0.00, 0.50)
WAYPOINT #190: (0.00, 0.50)
WAYPOINT #191: (0.00, 0.50)
WAYPOINT #192: (0.00, 0.50)
WAYPOINT #193: (0.00, 0.50)
WAYPOINT #194: (0.00, 0.50)
WAYPOINT #195: (0.00, 0.50)
WAYPOINT #196: (0.00, 0.50)
WAYPOINT #197: (0.00, 0.50)
WAYPOINT #198: (0.00, 0.50)
WAYPOINT #199: (0.00, 0.50)
WAYPOINT #200: (0.00, 0.50)
WAYPOINT #201: (0.00, 0.50)
WAYPOINT #202: (0.00, 0.50)
WAYPOINT #203: (0.00, 0.50)
WAYPOINT #204: (0.00, 0.50)
WAYPOINT #205: (0.00, 0.50)
WAYPOINT #206: (0.00, 0.50)
WAYPOINT #207: (0.00, 0.50)
WAYPOINT #208: (0.00, 0.50)
WAYPOINT #209: (0.00, 0.50)
WAYPOINT #210: (0.00, 0.50)
WAYPOINT #211: (0.00, 0.50)
WAYPOINT #212: (0.00, 0.50)
WAYPOINT #213: (0.00, 0.50)
WAYPOINT #214: (0.00, 0.50)
WAYPOINT #215: (0.00, 0.50)
WAYPOINT #216: (0.00, 0.50)
WAYPOINT #217: (0.00, 0.50)
WAYPOINT #218: (0.00, 0.50)
WAYPOINT #219: (0.00, 0.50)
WAYPOINT #220: (0.00, 0.50)
WAYPOINT #221: (0.00, 0.50)
WAYPOINT #222: (0.00, 0.50)
WAYPOINT #223: (0.00, 0.50)
WAYPOINT #224: (0.00, 0.50)
WAYPOINT #225: (0.00, 0.50)
WAYPOINT #226: (0.00, 0.50)
WAYPOINT #227: (0.00, 0.50)
WAYPOINT #228: (0.00, 0.50)
WAYPOINT #229: (0.00, 0.50)
WAYPOINT #230: (0.00, 0.50)
WAYPOINT #231: (0.00, 0.50)
WAYPOINT #232: (0.00, 0.50)
WAYPOINT #233: (0.00, 0.50)
WAYPOINT #234: (0.00, 0.50)
WAYPOINT #235: (0.00, 0.50)
WAYPOINT #236: (0.00, 0.50)
WAYPOINT #237: (0.00, 0.50)
WAYPOINT #238: (0.00, 0.50)
WAYPOINT #239: (0.00, 0.50)
WAYPOINT #240: (0.00, 0.50)
WAYPOINT #241: (0.00, 0.50)
WAYPOINT #242: (0.00, 0.50)
WAYPOINT #243: (0.00, 0.50)
WAYPOINT #244: (0.00, 0.50)
WAYPOINT #245: (0.00, 0.50)
WAYPOINT #246: (0.00, 0.50)
WAYPOINT #247: (0.00, 0.50)
WAYPOINT #248: (0.00, 0.50)
WAYPOINT #249: (0.00, 0.50)
WAYPOINT #250: (0.00, 0.50)
t=80s scan=2.32Hz cam_raw=0.00Hz cam_comp=1.92Hz odom=200Hz waypoints=250 pose=(0.8725996613502502, 1.757868847771462e-24)
WAYPOINT #251: (0.00, 0.50)
WAYPOINT #252: (0.00, 0.50)
WAYPOINT #253: (0.00, 0.50)
WAYPOINT #254: (0.00, 0.50)
WAYPOINT #255: (0.00, 0.50)
WAYPOINT #256: (0.00, 0.50)
WAYPOINT #257: (0.00, 0.50)
WAYPOINT #258: (0.00, 0.50)
WAYPOINT #259: (0.00, 0.50)
WAYPOINT #260: (1.47, 2.43)
WAYPOINT #261: (1.47, 2.43)
WAYPOINT #262: (1.47, 2.43)
WAYPOINT #263: (1.49, 2.44)
WAYPOINT #264: (1.51, 2.45)
WAYPOINT #265: (1.53, 2.46)
WAYPOINT #266: (1.54, 2.47)
WAYPOINT #267: (1.54, 2.47)
WAYPOINT #268: (1.52, 2.47)
WAYPOINT #269: (1.52, 2.47)
WAYPOINT #270: (1.53, 2.48)
WAYPOINT #271: (1.54, 2.49)
WAYPOINT #272: (1.54, 2.49)
WAYPOINT #273: (1.54, 2.49)
WAYPOINT #274: (1.55, 2.49)
WAYPOINT #275: (1.57, 2.51)
WAYPOINT #276: (1.57, 2.52)
WAYPOINT #277: (1.56, 2.52)
WAYPOINT #278: (1.57, 2.54)
WAYPOINT #279: (1.44, 2.59)
WAYPOINT #280: (1.47, 2.62)
WAYPOINT #281: (1.49, 2.65)
WAYPOINT #282: (1.49, 2.66)
WAYPOINT #283: (1.49, 2.66)
WAYPOINT #284: (1.42, 2.65)
WAYPOINT #285: (1.43, 2.67)
WAYPOINT #286: (1.43, 2.67)
WAYPOINT #287: (1.43, 2.67)
WAYPOINT #288: (1.43, 2.67)
WAYPOINT #289: (1.43, 2.67)
WAYPOINT #290: (0.99, 2.59)
WAYPOINT #291: (0.99, 2.59)
WAYPOINT #292: (0.99, 2.59)
WAYPOINT #293: (0.99, 2.59)
WAYPOINT #294: (0.99, 2.61)
WAYPOINT #295: (0.98, 2.62)
WAYPOINT #296: (0.48, 2.42)
WAYPOINT #297: (0.48, 2.42)
WAYPOINT #298: (0.48, 2.42)
WAYPOINT #299: (0.48, 2.42)
WAYPOINT #300: (0.48, 2.43)
WAYPOINT #301: (0.43, 2.48)
WAYPOINT #302: (-0.65, 1.55)
WAYPOINT #303: (-0.65, 1.55)
WAYPOINT #304: (-0.65, 1.55)
WAYPOINT #305: (-0.95, 1.25)
WAYPOINT #306: (-0.95, 1.25)
WAYPOINT #307: (-0.95, 1.25)
WAYPOINT #308: (-0.95, 1.25)
WAYPOINT #309: (-0.95, 1.25)
WAYPOINT #310: (-0.95, 1.25)
WAYPOINT #311: (-1.15, 1.85)
WAYPOINT #312: (-1.15, 1.85)
WAYPOINT #313: (-1.95, 2.05)
WAYPOINT #314: (-1.95, 2.05)
WAYPOINT #315: (-1.95, 2.05)
WAYPOINT #316: (-1.95, 2.05)
WAYPOINT #317: (-1.95, 2.05)
WAYPOINT #318: (-1.95, 2.05)
WAYPOINT #319: (-1.49, 4.32)
WAYPOINT #320: (-1.51, 4.37)
WAYPOINT #321: (-1.52, 4.42)
WAYPOINT #322: (-1.52, 4.43)
t=100s scan=2.32Hz cam_raw=0.00Hz cam_comp=2.00Hz odom=200Hz waypoints=322 pose=(-1.4964016675949097, 2.0578815937042236)
WAYPOINT #323: (-1.53, 4.45)
WAYPOINT #324: (-1.53, 4.45)
WAYPOINT #325: (-1.55, 4.87)
WAYPOINT #326: (-1.57, 5.23)
WAYPOINT #327: (-1.65, 5.62)
WAYPOINT #328: (-1.65, 6.05)
WAYPOINT #329: (-1.45, 6.35)
WAYPOINT #330: (-1.45, 6.55)
WAYPOINT #331: (-1.45, 6.55)
WAYPOINT #332: (-1.55, 6.85)
WAYPOINT #333: (-1.55, 6.85)
WAYPOINT #334: (-1.45, 7.45)
WAYPOINT #335: (-1.45, 7.45)
WAYPOINT #336: (0.96, 7.04)
WAYPOINT #337: (1.00, 7.07)
WAYPOINT #338: (1.04, 7.09)
WAYPOINT #339: (1.20, 7.11)
WAYPOINT #340: (1.66, 7.21)
WAYPOINT #341: (2.16, 7.24)
WAYPOINT #342: (2.59, 6.86)
WAYPOINT #343: (2.65, 6.85)
WAYPOINT #344: (2.85, 6.85)
WAYPOINT #345: (2.85, 6.85)
WAYPOINT #346: (3.25, 7.55)
WAYPOINT #347: (3.55, 8.25)
WAYPOINT #348: (3.55, 8.25)
WAYPOINT #349: (0.93, 7.06)
WAYPOINT #350: (1.01, 7.29)
t=120s scan=2.32Hz cam_raw=0.00Hz cam_comp=1.97Hz odom=200Hz waypoints=350 pose=(3.4430596828460693, 7.901424407958984)
WAYPOINT #351: (1.02, 7.29)
WAYPOINT #352: (0.94, 7.37)
WAYPOINT #353: (0.70, 7.43)
WAYPOINT #354: (0.29, 7.34)
WAYPOINT #355: (-0.25, 7.17)
WAYPOINT #356: (-0.70, 7.02)
WAYPOINT #357: (-1.04, 6.93)
WAYPOINT #358: (-1.41, 6.83)
WAYPOINT #359: (-1.73, 6.74)
WAYPOINT #360: (-2.11, 6.63)
WAYPOINT #361: (-2.59, 6.48)
WAYPOINT #362: (-3.16, 6.30)
WAYPOINT #363: (-3.49, 6.20)
WAYPOINT #364: (-3.83, 6.11)
WAYPOINT #365: (-4.15, 6.02)
WAYPOINT #366: (-4.52, 5.92)
WAYPOINT #367: (-4.82, 5.84)
WAYPOINT #368: (-5.09, 5.70)
WAYPOINT #369: (-5.25, 5.65)
WAYPOINT #370: (-5.35, 5.45)
WAYPOINT #371: (-5.35, 5.45)
WAYPOINT #372: (-6.05, 5.55)
WAYPOINT #373: (-4.65, 3.25)
WAYPOINT #374: (-4.85, 3.07)
WAYPOINT #375: (-4.85, 3.02)
WAYPOINT #376: (-4.85, 3.02)
WAYPOINT #377: (-4.92, 3.02)
WAYPOINT #378: (-4.91, 2.49)
WAYPOINT #379: (-4.95, 2.25)
WAYPOINT #380: (-4.95, 2.25)
t=140s scan=2.31Hz cam_raw=0.00Hz cam_comp=1.99Hz odom=200Hz waypoints=380 pose=(-4.596079349517822, 3.1436572074890137)
WAYPOINT #381: (-4.95, 2.25)
WAYPOINT #382: (-5.15, 1.75)
WAYPOINT #383: (-5.65, 1.55)
WAYPOINT #384: (-5.65, 1.55)
WAYPOINT #385: (-5.25, 0.15)
WAYPOINT #386: (-5.25, 0.15)
WAYPOINT #387: (-3.33, 0.26)
WAYPOINT #388: (-3.26, -0.11)
WAYPOINT #389: (-2.95, -0.44)
WAYPOINT #390: (-6.55, -0.35)
WAYPOINT #391: (-2.53, -0.61)
WAYPOINT #392: (-2.50, -0.62)
WAYPOINT #393: (-2.50, -0.62)
WAYPOINT #394: (-2.48, -0.60)
WAYPOINT #395: (-2.43, -0.56)
WAYPOINT #396: (-2.36, -0.62)
WAYPOINT #397: (-2.35, -0.62)
WAYPOINT #398: (-2.35, -0.62)
WAYPOINT #399: (-2.35, -0.62)
WAYPOINT #400: (-2.35, -0.62)
t=160s scan=2.29Hz cam_raw=0.00Hz cam_comp=1.97Hz odom=200Hz waypoints=400 pose=(-4.782063961029053, -0.047818101942539215)
WAYPOINT #401: (-2.35, -0.62)
WAYPOINT #402: (-2.35, -0.62)
WAYPOINT #403: (-2.35, -0.62)
WAYPOINT #404: (-2.35, -0.62)
WAYPOINT #405: (-2.35, -0.62)
WAYPOINT #406: (-2.35, -0.62)
WAYPOINT #407: (-2.35, -0.62)
WAYPOINT #408: (-2.35, -0.62)
WAYPOINT #409: (-2.35, -0.62)
WAYPOINT #410: (-2.35, -0.62)
WAYPOINT #411: (-2.35, -0.62)
WAYPOINT #412: (-2.35, -0.62)
WAYPOINT #413: (-2.35, -0.62)
WAYPOINT #414: (-2.35, -0.62)
WAYPOINT #415: (-2.35, -0.62)
t=180s scan=2.28Hz cam_raw=0.00Hz cam_comp=1.96Hz odom=200Hz waypoints=415 pose=(-4.782063961029053, -0.047818101942539215)
WAYPOINT #416: (-2.35, -0.62)
WAYPOINT #417: (-2.35, -0.62)
WAYPOINT #418: (-2.35, -0.62)
WAYPOINT #419: (-2.35, -0.62)
WAYPOINT #420: (-2.35, -0.62)
WAYPOINT #421: (-2.35, -0.62)
WAYPOINT #422: (-2.35, -0.62)
WAYPOINT #423: (-2.35, -0.62)
WAYPOINT #424: (-2.35, -0.62)
WAYPOINT #425: (-2.35, -0.62)
WAYPOINT #426: (-2.35, -0.62)
WAYPOINT #427: (-2.35, -0.62)
WAYPOINT #428: (-2.35, -0.62)
WAYPOINT #429: (-2.35, -0.62)
WAYPOINT #430: (-2.35, -0.62)
WAYPOINT #431: (-2.35, -0.62)
t=200s scan=2.27Hz cam_raw=0.00Hz cam_comp=1.93Hz odom=200Hz waypoints=431 pose=(-4.782063961029053, -0.047818101942539215)
WAYPOINT #432: (-2.35, -0.62)
WAYPOINT #433: (-2.35, -0.62)
WAYPOINT #434: (-2.35, -0.62)
WAYPOINT #435: (-4.45, 1.05)
WAYPOINT #436: (-4.45, 1.05)
WAYPOINT #437: (-4.45, 1.05)
WAYPOINT #438: (-4.45, 1.05)
WAYPOINT #439: (-4.45, 1.05)
WAYPOINT #440: (-4.45, 1.05)
WAYPOINT #441: (-4.45, 1.05)
WAYPOINT #442: (-4.45, 1.05)
WAYPOINT #443: (-4.45, 1.05)
WAYPOINT #444: (-4.45, 1.05)
WAYPOINT #445: (-4.45, 1.05)
WAYPOINT #446: (-4.45, 1.05)
WAYPOINT #447: (-4.45, 1.05)
WAYPOINT #448: (-4.45, 1.05)
WAYPOINT #449: (-4.45, 1.05)
WAYPOINT #450: (-4.45, 1.05)
WAYPOINT #451: (-4.45, 1.05)
WAYPOINT #452: (-4.45, 1.05)
WAYPOINT #453: (-4.45, 1.05)
WAYPOINT #454: (-4.45, 1.05)
WAYPOINT #455: (-4.45, 1.05)
WAYPOINT #456: (-4.45, 1.05)
WAYPOINT #457: (-4.45, 1.05)
WAYPOINT #458: (-4.45, 1.05)
WAYPOINT #459: (-4.45, 1.05)
WAYPOINT #460: (-4.45, 1.05)
WAYPOINT #461: (-4.45, 1.05)
WAYPOINT #462: (-4.45, 1.05)
WAYPOINT #463: (-4.45, 1.05)
WAYPOINT #464: (-4.45, 1.05)
WAYPOINT #465: (-4.45, 1.05)
WAYPOINT #466: (-4.45, 1.05)
WAYPOINT #467: (-4.45, 1.05)
WAYPOINT #468: (-4.45, 1.05)
WAYPOINT #469: (-4.45, 1.05)
WAYPOINT #470: (-4.45, 1.05)
WAYPOINT #471: (-4.45, 1.05)
WAYPOINT #472: (-4.45, 1.05)
WAYPOINT #473: (-4.45, 1.05)
WAYPOINT #474: (-4.45, 1.05)
WAYPOINT #475: (-4.45, 1.05)
WAYPOINT #476: (-4.45, 1.05)
WAYPOINT #477: (-4.45, 1.05)
WAYPOINT #478: (-4.45, 1.05)
WAYPOINT #479: (-4.45, 1.05)
WAYPOINT #480: (-4.45, 1.05)
WAYPOINT #481: (-4.45, 1.05)
WAYPOINT #482: (-4.45, 1.05)
WAYPOINT #483: (-4.45, 1.05)
WAYPOINT #484: (-4.45, 1.05)
WAYPOINT #485: (-4.45, 1.05)
WAYPOINT #486: (-4.45, 1.05)
WAYPOINT #487: (-4.45, 1.05)
WAYPOINT #488: (-4.45, 1.05)
WAYPOINT #489: (-4.45, 1.05)
WAYPOINT #490: (-4.45, 1.05)
WAYPOINT #491: (-4.45, 1.05)
WAYPOINT #492: (-4.45, 1.05)
WAYPOINT #493: (-4.45, 1.05)
WAYPOINT #494: (-4.45, 1.05)
WAYPOINT #495: (-4.45, 1.05)
WAYPOINT #496: (-4.45, 1.05)
WAYPOINT #497: (-4.45, 1.05)
WAYPOINT #498: (-4.45, 1.05)
WAYPOINT #499: (-4.45, 1.05)
WAYPOINT #500: (-4.45, 1.05)
WAYPOINT #501: (-4.45, 1.05)
WAYPOINT #502: (-4.45, 1.05)
t=220s scan=2.27Hz cam_raw=0.00Hz cam_comp=1.93Hz odom=200Hz waypoints=502 pose=(-4.669328212738037, 0.8927035331726074)
WAYPOINT #503: (-4.45, 1.05)
WAYPOINT #504: (-4.45, 1.05)
WAYPOINT #505: (-4.45, 1.05)
WAYPOINT #506: (-4.45, 1.05)
WAYPOINT #507: (-4.45, 1.05)
WAYPOINT #508: (-4.45, 1.05)
WAYPOINT #509: (-4.45, 1.05)
WAYPOINT #510: (-4.45, 1.05)
WAYPOINT #511: (-4.45, 1.05)
WAYPOINT #512: (-4.45, 1.05)
WAYPOINT #513: (-4.45, 1.05)
WAYPOINT #514: (-4.45, 1.05)
WAYPOINT #515: (-4.45, 1.05)
WAYPOINT #516: (-4.45, 1.05)
WAYPOINT #517: (-4.45, 1.05)
WAYPOINT #518: (-4.45, 1.05)
WAYPOINT #519: (-4.45, 1.05)
WAYPOINT #520: (-4.45, 1.05)
WAYPOINT #521: (-4.45, 1.05)
WAYPOINT #522: (-4.45, 1.05)
WAYPOINT #523: (-4.45, 1.05)
WAYPOINT #524: (-4.45, 1.05)
WAYPOINT #525: (-4.45, 1.05)
WAYPOINT #526: (-4.45, 1.05)
WAYPOINT #527: (-4.45, 1.05)
WAYPOINT #528: (-4.45, 1.05)
WAYPOINT #529: (-4.45, 1.05)
WAYPOINT #530: (-4.45, 1.05)
WAYPOINT #531: (-4.45, 1.05)
WAYPOINT #532: (-4.45, 1.05)
WAYPOINT #533: (-4.45, 1.05)
t=240s scan=2.26Hz cam_raw=0.00Hz cam_comp=1.92Hz odom=200Hz waypoints=533 pose=(-4.669328212738037, 0.8927035331726074)
WAYPOINT #534: (-4.45, 1.05)
WAYPOINT #535: (-4.45, 1.05)
WAYPOINT #536: (-4.45, 1.05)
WAYPOINT #537: (-4.45, 1.05)
WAYPOINT #538: (-4.45, 1.05)
WAYPOINT #539: (-4.45, 1.05)
WAYPOINT #540: (-4.45, 1.05)
WAYPOINT #541: (-4.45, 1.05)
WAYPOINT #542: (-4.45, 1.05)
WAYPOINT #543: (-4.45, 1.05)
WAYPOINT #544: (-4.45, 1.05)
WAYPOINT #545: (-4.45, 1.05)
WAYPOINT #546: (-4.45, 1.05)
WAYPOINT #547: (-4.45, 1.05)
WAYPOINT #548: (-4.45, 1.05)
WAYPOINT #549: (-4.45, 1.05)
WAYPOINT #550: (-4.45, 1.05)
WAYPOINT #551: (-4.45, 1.05)
WAYPOINT #552: (-4.45, 1.05)
WAYPOINT #553: (-4.45, 1.05)
WAYPOINT #554: (-4.45, 1.05)
WAYPOINT #555: (-4.45, 1.05)
t=260s scan=2.26Hz cam_raw=0.00Hz cam_comp=1.92Hz odom=200Hz waypoints=555 pose=(-4.669328212738037, 0.8927035331726074)
WAYPOINT #556: (-4.45, 1.05)
WAYPOINT #557: (-4.45, 1.05)
WAYPOINT #558: (-4.45, 1.05)
WAYPOINT #559: (-4.45, 1.05)
WAYPOINT #560: (-4.45, 1.05)
WAYPOINT #561: (-4.45, 1.05)
WAYPOINT #562: (-4.45, 1.05)
WAYPOINT #563: (-4.45, 1.05)
WAYPOINT #564: (-4.45, 1.05)
WAYPOINT #565: (-4.45, 1.05)
WAYPOINT #566: (-4.45, 1.05)
WAYPOINT #567: (-4.45, 1.05)
WAYPOINT #568: (-4.45, 1.05)
WAYPOINT #569: (-4.45, 1.05)
WAYPOINT #570: (-4.45, 1.05)
WAYPOINT #571: (-4.45, 1.05)
WAYPOINT #572: (-4.45, 1.05)
WAYPOINT #573: (-4.45, 1.05)
WAYPOINT #574: (-4.45, 1.05)
WAYPOINT #575: (-4.45, 1.05)
WAYPOINT #576: (-4.45, 1.05)
WAYPOINT #577: (-4.45, 1.05)
WAYPOINT #578: (-4.45, 1.05)
WAYPOINT #579: (-4.45, 1.05)
WAYPOINT #580: (-4.45, 1.05)
WAYPOINT #581: (-4.45, 1.05)
WAYPOINT #582: (-4.45, 1.05)
WAYPOINT #583: (-4.45, 1.05)
WAYPOINT #584: (-4.45, 1.05)
WAYPOINT #585: (-4.45, 1.05)
WAYPOINT #586: (-4.45, 1.05)
WAYPOINT #587: (-4.45, 1.05)
WAYPOINT #588: (-4.45, 1.05)
WAYPOINT #589: (-4.45, 1.05)
WAYPOINT #590: (-4.45, 1.05)
WAYPOINT #591: (-4.45, 1.05)
WAYPOINT #592: (-4.45, 1.05)
WAYPOINT #593: (-4.45, 1.05)
WAYPOINT #594: (-4.45, 1.05)
WAYPOINT #595: (-4.45, 1.05)
WAYPOINT #596: (-4.45, 1.05)
WAYPOINT #597: (-4.45, 1.05)
WAYPOINT #598: (-4.45, 1.05)
WAYPOINT #599: (-4.45, 1.05)
WAYPOINT #600: (-4.45, 1.05)
WAYPOINT #601: (-4.45, 1.05)
WAYPOINT #602: (-4.45, 1.05)
WAYPOINT #603: (-4.45, 1.05)
WAYPOINT #604: (-4.45, 1.05)
WAYPOINT #605: (-4.45, 1.05)
WAYPOINT #606: (-4.45, 1.05)
WAYPOINT #607: (-4.45, 1.05)
WAYPOINT #608: (-4.45, 1.05)
WAYPOINT #609: (-4.45, 1.05)
WAYPOINT #610: (-4.45, 1.05)
WAYPOINT #611: (-4.45, 1.05)
WAYPOINT #612: (-4.45, 1.05)
WAYPOINT #613: (-4.45, 1.05)
WAYPOINT #614: (-4.45, 1.05)
WAYPOINT #615: (-4.45, 1.05)
WAYPOINT #616: (-4.45, 1.05)
WAYPOINT #617: (-4.45, 1.05)
WAYPOINT #618: (-4.45, 1.05)
t=280s scan=2.25Hz cam_raw=0.00Hz cam_comp=1.92Hz odom=200Hz waypoints=618 pose=(-4.669328212738037, 0.8927035331726074)
WAYPOINT #619: (-4.45, 1.05)
WAYPOINT #620: (-4.45, 1.05)
WAYPOINT #621: (-4.45, 1.05)
WAYPOINT #622: (-4.45, 1.05)
WAYPOINT #623: (-4.45, 1.05)
WAYPOINT #624: (-4.45, 1.05)
WAYPOINT #625: (-4.45, 1.05)
WAYPOINT #626: (-4.45, 1.05)
WAYPOINT #627: (-4.45, 1.05)
WAYPOINT #628: (-4.45, 1.05)
WAYPOINT #629: (-4.45, 1.05)
WAYPOINT #630: (-4.45, 1.05)
WAYPOINT #631: (-4.45, 1.05)
WAYPOINT #632: (-4.45, 1.05)
WAYPOINT #633: (-4.45, 1.05)
WAYPOINT #634: (-4.45, 1.05)
WAYPOINT #635: (-4.45, 1.05)
WAYPOINT #636: (-4.45, 1.05)
WAYPOINT #637: (-4.45, 1.05)
WAYPOINT #638: (-4.45, 1.05)
WAYPOINT #639: (-4.45, 1.05)
WAYPOINT #640: (-4.45, 1.05)
WAYPOINT #641: (-4.45, 1.05)
WAYPOINT #642: (-4.45, 1.05)
WAYPOINT #643: (-4.45, 1.05)
WAYPOINT #644: (-4.45, 1.05)
WAYPOINT #645: (-4.45, 1.05)
WAYPOINT #646: (-4.45, 1.05)
WAYPOINT #647: (-4.45, 1.05)
WAYPOINT #648: (-4.45, 1.05)
WAYPOINT #649: (-4.45, 1.05)
WAYPOINT #650: (-4.45, 1.05)
WAYPOINT #651: (-4.45, 1.05)
WAYPOINT #652: (-4.45, 1.05)
WAYPOINT #653: (-4.45, 1.05)
WAYPOINT #654: (-4.45, 1.05)
WAYPOINT #655: (-4.45, 1.05)
WAYPOINT #656: (-4.45, 1.05)
WAYPOINT #657: (-4.45, 1.05)
WAYPOINT #658: (-4.45, 1.05)
WAYPOINT #659: (-4.45, 1.05)
WAYPOINT #660: (-4.45, 1.05)
WAYPOINT #661: (-4.45, 1.05)
WAYPOINT #662: (-4.45, 1.05)
WAYPOINT #663: (-4.45, 1.05)
WAYPOINT #664: (-4.45, 1.05)
WAYPOINT #665: (-4.45, 1.05)
WAYPOINT #666: (-4.45, 1.05)
WAYPOINT #667: (-4.45, 1.05)
WAYPOINT #668: (-4.45, 1.05)
WAYPOINT #669: (-4.45, 1.05)
WAYPOINT #670: (-4.45, 1.05)
