== verify-batch 713411 on xgpe1 18:18:30  matrix: /home/c/cyuhsin/verify_batch_matrix_rerun2_20260804_g4.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_obje: scene=arabic_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Find the pillow closest to the book on the stool.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785838773.779698665] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785838773.772898663] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 7_home_building_2_obje LLM usage
{"completion_tokens": 208, "latency_ms": 6251.9, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2014, "tier": "api", "total_tokens": 2222, "ts": "2026-08-04T11:05:45.498397+00:00"}
{"completion_tokens": 170, "latency_ms": 1803.2, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 313, "tier": "api", "total_tokens": 483, "ts": "2026-08-04T11:09:37.410422+00:00"}
SLOT 7_home_building_2_obje: SUCCESS
TEARDOWN: done (ports/display released)
== slot 7_home_building_2_obje: run_one returned OK
== slot 8_hotel_room_1_obje: scene=hotel_room_1 qdir=obje scene_dir=/home/c/cyuhsin/scenes/hotel_room_1 question: Find the bedside table farthest from the window.
/var/lib/slurm/slurmd/job713411/slurm_script: line 162: 214605 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_1/hotel_room_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785841890.089696509] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785841890.084951510] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_713411_captures/8_hotel_room_1_obje/hotel_room_1/obje/bag
question publishing; monitor up (deadline 780s)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
t=20s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.50Hz odom=200Hz waypoints=3 pose=(0.0, 0.0)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.50, 0.00)
WAYPOINT #7: (0.50, 0.00)
WAYPOINT #8: (0.50, 0.00)
WAYPOINT #9: (0.50, 0.00)
WAYPOINT #10: (0.50, 0.00)
WAYPOINT #11: (0.50, 0.00)
WAYPOINT #12: (0.50, 0.00)
WAYPOINT #13: (0.50, 0.00)
WAYPOINT #14: (0.50, 0.00)
WAYPOINT #15: (0.50, 0.00)
WAYPOINT #16: (0.50, 0.00)
WAYPOINT #17: (0.50, 0.00)
WAYPOINT #18: (0.50, 0.00)
WAYPOINT #19: (0.50, 0.00)
WAYPOINT #20: (0.50, 0.00)
WAYPOINT #21: (0.50, 0.00)
WAYPOINT #22: (0.50, 0.00)
WAYPOINT #23: (0.50, 0.00)
WAYPOINT #24: (0.50, 0.00)
WAYPOINT #25: (0.50, 0.00)
WAYPOINT #26: (0.50, 0.00)
WAYPOINT #27: (0.50, 0.00)
WAYPOINT #28: (0.50, 0.00)
WAYPOINT #29: (0.50, 0.00)
WAYPOINT #30: (0.50, 0.00)
WAYPOINT #31: (0.50, 0.00)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (-0.50, 0.00)
WAYPOINT #34: (-0.50, 0.00)
WAYPOINT #35: (-0.50, 0.00)
WAYPOINT #36: (-0.50, 0.00)
WAYPOINT #37: (-0.50, 0.00)
WAYPOINT #38: (-0.50, 0.00)
WAYPOINT #39: (-0.50, 0.00)
WAYPOINT #40: (-0.50, 0.00)
WAYPOINT #41: (-0.50, 0.00)
WAYPOINT #42: (-0.50, 0.00)
WAYPOINT #43: (-0.50, 0.00)
WAYPOINT #44: (-0.50, 0.00)
WAYPOINT #45: (-0.50, 0.00)
WAYPOINT #46: (-0.50, 0.00)
WAYPOINT #47: (-0.50, 0.00)
WAYPOINT #48: (-0.50, 0.00)
WAYPOINT #49: (-0.50, 0.00)
WAYPOINT #50: (-0.50, 0.00)
WAYPOINT #51: (-0.50, 0.00)
WAYPOINT #52: (-0.50, 0.00)
WAYPOINT #53: (-0.50, 0.00)
WAYPOINT #54: (-0.50, 0.00)
WAYPOINT #55: (-0.50, 0.00)
WAYPOINT #56: (-0.50, 0.00)
WAYPOINT #57: (-0.50, 0.00)
WAYPOINT #58: (-0.50, 0.00)
WAYPOINT #59: (0.00, -0.50)
WAYPOINT #60: (0.00, -0.50)
WAYPOINT #61: (-0.09, -2.72)
WAYPOINT #62: (-0.07, -2.68)
WAYPOINT #63: (-0.06, -2.67)
WAYPOINT #64: (-0.06, -2.67)
WAYPOINT #65: (-0.06, -2.67)
WAYPOINT #66: (-0.06, -2.67)
WAYPOINT #67: (-0.06, -2.67)
WAYPOINT #68: (-0.06, -2.67)
WAYPOINT #69: (-0.06, -2.67)
WAYPOINT #70: (-0.06, -2.67)
WAYPOINT #71: (-0.06, -2.67)
WAYPOINT #72: (-0.06, -2.67)
WAYPOINT #73: (-0.06, -2.67)
WAYPOINT #74: (-0.06, -2.68)
WAYPOINT #75: (-0.06, -2.70)
WAYPOINT #76: (-0.04, -2.81)
WAYPOINT #77: (-0.03, -2.93)
WAYPOINT #78: (-0.01, -3.07)
WAYPOINT #79: (0.01, -3.20)
WAYPOINT #80: (0.02, -3.32)
WAYPOINT #81: (0.04, -3.48)
WAYPOINT #82: (0.11, -3.63)
WAYPOINT #83: (0.12, -3.76)
WAYPOINT #84: (0.12, -3.91)
WAYPOINT #85: (0.13, -4.05)
WAYPOINT #86: (0.13, -4.19)
WAYPOINT #87: (0.14, -4.31)
WAYPOINT #88: (-0.10, -4.47)
WAYPOINT #89: (-0.10, -4.68)
WAYPOINT #90: (-0.11, -4.75)
WAYPOINT #91: (-0.12, -4.90)
WAYPOINT #92: (-0.13, -5.03)
WAYPOINT #93: (-0.14, -5.18)
WAYPOINT #94: (-0.32, -5.30)
WAYPOINT #95: (-0.35, -5.44)
WAYPOINT #96: (-0.35, -5.45)
WAYPOINT #97: (-0.35, -5.45)
WAYPOINT #98: (-0.35, -5.45)
WAYPOINT #99: (-0.35, -5.45)
WAYPOINT #100: (1.55, -5.25)
WAYPOINT #101: (1.55, -5.25)
WAYPOINT #102: (1.55, -5.25)
t=40s scan=2.47Hz cam_raw=0.00Hz cam_comp=1.70Hz odom=200Hz waypoints=102 pose=(-0.006563653238117695, -4.097121715545654)
WAYPOINT #103: (1.55, -5.25)
WAYPOINT #104: (1.55, -5.25)
WAYPOINT #105: (1.55, -5.25)
WAYPOINT #106: (2.64, -4.54)
WAYPOINT #107: (2.70, -4.55)
WAYPOINT #108: (2.72, -4.55)
WAYPOINT #109: (2.72, -4.55)
WAYPOINT #110: (2.72, -4.55)
WAYPOINT #111: (-2.13, -5.20)
WAYPOINT #112: (-2.11, -5.19)
WAYPOINT #113: (-2.11, -5.19)
WAYPOINT #114: (-2.11, -5.19)
WAYPOINT #115: (-2.11, -5.19)
WAYPOINT #116: (-2.11, -5.19)
WAYPOINT #117: (-2.11, -5.19)
WAYPOINT #118: (-2.11, -5.19)
WAYPOINT #119: (-2.19, -5.23)
WAYPOINT #120: (-2.48, -5.33)
WAYPOINT #121: (-2.75, -5.35)
WAYPOINT #122: (-2.75, -5.35)
WAYPOINT #123: (-2.75, -5.35)
WAYPOINT #124: (-2.75, -5.35)
WAYPOINT #125: (-2.75, -5.35)
WAYPOINT #126: (-3.74, -5.24)
WAYPOINT #127: (-3.85, -5.25)
WAYPOINT #128: (-3.85, -5.25)
WAYPOINT #129: (-3.85, -5.25)
WAYPOINT #130: (-3.85, -5.25)
WAYPOINT #131: (-3.85, -5.25)
WAYPOINT #132: (-3.85, -5.25)
WAYPOINT #133: (-1.88, -2.89)
WAYPOINT #134: (-1.99, -2.89)
WAYPOINT #135: (-2.07, -2.86)
WAYPOINT #136: (-2.09, -2.84)
WAYPOINT #137: (-2.11, -2.84)
WAYPOINT #138: (-2.18, -2.84)
WAYPOINT #139: (-2.18, -2.85)
WAYPOINT #140: (-2.24, -2.85)
WAYPOINT #141: (-2.29, -2.85)
WAYPOINT #142: (-2.35, -2.86)
WAYPOINT #143: (-2.38, -2.85)
WAYPOINT #144: (-2.40, -2.85)
WAYPOINT #145: (-2.40, -2.85)
WAYPOINT #146: (-2.42, -2.85)
WAYPOINT #147: (-2.42, -2.85)
WAYPOINT #148: (-2.42, -2.85)
WAYPOINT #149: (-2.42, -2.85)
WAYPOINT #150: (-2.42, -2.85)
WAYPOINT #151: (-2.42, -2.85)
WAYPOINT #152: (-2.42, -2.85)
WAYPOINT #153: (-2.42, -2.85)
WAYPOINT #154: (-2.42, -2.85)
WAYPOINT #155: (-2.42, -2.85)
WAYPOINT #156: (-2.42, -2.85)
WAYPOINT #157: (-2.42, -2.85)
WAYPOINT #158: (-2.42, -2.85)
WAYPOINT #159: (-2.42, -2.85)
WAYPOINT #160: (-2.42, -2.85)
WAYPOINT #161: (-2.42, -2.85)
t=60s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.85Hz odom=200Hz waypoints=161 pose=(-3.14739990234375, -5.243803024291992)
WAYPOINT #162: (-2.42, -2.85)
WAYPOINT #163: (-2.42, -2.85)
WAYPOINT #164: (-2.42, -2.85)
WAYPOINT #165: (-2.42, -2.85)
WAYPOINT #166: (-2.42, -2.85)
WAYPOINT #167: (-2.42, -2.85)
WAYPOINT #168: (-2.42, -2.85)
WAYPOINT #169: (-2.42, -2.85)
WAYPOINT #170: (-2.42, -2.85)
WAYPOINT #171: (-2.42, -2.85)
WAYPOINT #172: (-2.42, -2.85)
WAYPOINT #173: (-2.42, -2.85)
WAYPOINT #174: (-2.42, -2.85)
WAYPOINT #175: (-2.42, -2.85)
WAYPOINT #176: (-2.42, -2.85)
WAYPOINT #177: (-2.42, -2.85)
WAYPOINT #178: (-2.42, -2.85)
WAYPOINT #179: (-2.42, -2.85)
WAYPOINT #180: (-2.42, -2.85)
WAYPOINT #181: (-2.42, -2.85)
WAYPOINT #182: (-2.42, -2.85)
WAYPOINT #183: (-2.42, -2.85)
WAYPOINT #184: (-2.42, -2.85)
WAYPOINT #185: (-2.42, -2.85)
WAYPOINT #186: (-2.42, -2.85)
WAYPOINT #187: (-2.42, -2.85)
WAYPOINT #188: (-2.42, -2.85)
WAYPOINT #189: (-2.42, -2.85)
WAYPOINT #190: (-2.42, -2.85)
WAYPOINT #191: (-2.42, -2.85)
WAYPOINT #192: (-2.42, -2.85)
WAYPOINT #193: (-2.42, -2.85)
WAYPOINT #194: (-2.42, -2.85)
WAYPOINT #195: (-2.42, -2.85)
WAYPOINT #196: (-2.42, -2.85)
WAYPOINT #197: (-2.42, -2.85)
WAYPOINT #198: (-2.42, -2.85)
WAYPOINT #199: (-2.42, -2.85)
WAYPOINT #200: (-2.42, -2.85)
WAYPOINT #201: (-2.42, -2.85)
WAYPOINT #202: (-2.42, -2.85)
WAYPOINT #203: (-2.42, -2.85)
WAYPOINT #204: (-2.42, -2.85)
WAYPOINT #205: (-2.42, -2.85)
WAYPOINT #206: (-2.42, -2.85)
WAYPOINT #207: (-2.42, -2.85)
WAYPOINT #208: (-2.42, -2.85)
WAYPOINT #209: (-2.42, -2.85)
WAYPOINT #210: (-2.42, -2.85)
WAYPOINT #211: (-2.42, -2.85)
WAYPOINT #212: (-2.42, -2.85)
WAYPOINT #213: (-2.42, -2.85)
WAYPOINT #214: (-2.42, -2.85)
WAYPOINT #215: (-2.42, -2.85)
t=80s scan=2.71Hz cam_raw=0.00Hz cam_comp=1.94Hz odom=200Hz waypoints=215 pose=(-3.14739990234375, -5.243803024291992)
WAYPOINT #216: (-2.42, -2.85)
WAYPOINT #217: (-2.42, -2.85)
WAYPOINT #218: (-2.42, -2.85)
WAYPOINT #219: (-2.42, -2.85)
WAYPOINT #220: (-2.42, -2.85)
WAYPOINT #221: (-2.42, -2.85)
WAYPOINT #222: (-2.42, -2.85)
WAYPOINT #223: (-2.42, -2.85)
WAYPOINT #224: (-2.42, -2.85)
WAYPOINT #225: (-2.42, -2.85)
WAYPOINT #226: (-2.42, -2.85)
WAYPOINT #227: (-2.42, -2.85)
WAYPOINT #228: (-2.42, -2.85)
WAYPOINT #229: (-2.42, -2.85)
WAYPOINT #230: (-2.42, -2.85)
WAYPOINT #231: (-2.42, -2.85)
WAYPOINT #232: (-2.42, -2.85)
WAYPOINT #233: (-2.42, -2.85)
WAYPOINT #234: (-2.42, -2.85)
WAYPOINT #235: (-2.42, -2.85)
WAYPOINT #236: (-2.42, -2.85)
WAYPOINT #237: (-2.42, -2.85)
WAYPOINT #238: (-2.42, -2.85)
WAYPOINT #239: (-2.42, -2.85)
WAYPOINT #240: (-2.42, -2.85)
WAYPOINT #241: (-2.42, -2.85)
WAYPOINT #242: (-2.42, -2.85)
WAYPOINT #243: (-2.42, -2.85)
WAYPOINT #244: (-2.42, -2.85)
WAYPOINT #245: (-2.42, -2.85)
WAYPOINT #246: (-2.42, -2.85)
WAYPOINT #247: (-2.42, -2.85)
WAYPOINT #248: (-2.42, -2.85)
WAYPOINT #249: (-2.42, -2.85)
WAYPOINT #250: (-2.42, -2.85)
WAYPOINT #251: (-2.42, -2.85)
WAYPOINT #252: (-2.42, -2.85)
WAYPOINT #253: (-2.42, -2.85)
WAYPOINT #254: (-2.42, -2.85)
WAYPOINT #255: (-2.42, -2.85)
WAYPOINT #256: (-2.42, -2.85)
WAYPOINT #257: (-2.42, -2.85)
WAYPOINT #258: (-2.42, -2.85)
WAYPOINT #259: (-2.42, -2.85)
WAYPOINT #260: (-2.42, -2.85)
WAYPOINT #261: (-2.42, -2.85)
WAYPOINT #262: (-2.42, -2.85)
WAYPOINT #263: (-2.42, -2.85)
WAYPOINT #264: (-2.42, -2.85)
WAYPOINT #265: (-2.42, -2.85)
WAYPOINT #266: (-2.42, -2.85)
WAYPOINT #267: (-2.42, -2.85)
WAYPOINT #268: (-2.42, -2.85)
WAYPOINT #269: (-2.42, -2.85)
WAYPOINT #270: (-2.42, -2.85)
WAYPOINT #271: (-2.42, -2.85)
WAYPOINT #272: (-2.42, -2.85)
WAYPOINT #273: (-2.42, -2.85)
WAYPOINT #274: (-2.42, -2.85)
WAYPOINT #275: (-2.42, -2.85)
WAYPOINT #276: (-2.42, -2.85)
WAYPOINT #277: (-2.42, -2.85)
WAYPOINT #278: (-2.42, -2.85)
WAYPOINT #279: (-2.42, -2.85)
t=100s scan=2.77Hz cam_raw=0.00Hz cam_comp=2.02Hz odom=200Hz waypoints=279 pose=(-3.14739990234375, -5.243803024291992)
WAYPOINT #280: (-2.42, -2.85)
WAYPOINT #281: (-2.42, -2.85)
WAYPOINT #282: (-2.42, -2.85)
WAYPOINT #283: (-2.42, -2.85)
WAYPOINT #284: (-2.42, -2.85)
WAYPOINT #285: (-2.42, -2.85)
WAYPOINT #286: (-2.42, -2.85)
WAYPOINT #287: (-2.42, -2.85)
WAYPOINT #288: (-2.42, -2.85)
WAYPOINT #289: (-2.42, -2.85)
WAYPOINT #290: (-2.42, -2.85)
WAYPOINT #291: (-2.42, -2.85)
WAYPOINT #292: (-2.42, -2.85)
WAYPOINT #293: (-2.42, -2.85)
WAYPOINT #294: (-2.42, -2.85)
WAYPOINT #295: (-2.42, -2.85)
WAYPOINT #296: (-2.42, -2.85)
WAYPOINT #297: (-2.42, -2.85)
WAYPOINT #298: (-2.42, -2.85)
WAYPOINT #299: (-2.42, -2.85)
WAYPOINT #300: (-2.42, -2.85)
WAYPOINT #301: (-2.42, -2.85)
WAYPOINT #302: (-2.42, -2.85)
WAYPOINT #303: (-2.42, -2.85)
WAYPOINT #304: (-2.42, -2.85)
WAYPOINT #305: (-2.42, -2.85)
WAYPOINT #306: (-2.42, -2.85)
WAYPOINT #307: (-2.42, -2.85)
WAYPOINT #308: (-2.42, -2.85)
WAYPOINT #309: (-2.42, -2.85)
WAYPOINT #310: (-2.42, -2.85)
WAYPOINT #311: (-2.42, -2.85)
WAYPOINT #312: (-2.42, -2.85)
WAYPOINT #313: (-2.42, -2.85)
WAYPOINT #314: (-2.42, -2.85)
WAYPOINT #315: (-2.42, -2.85)
WAYPOINT #316: (-2.42, -2.85)
WAYPOINT #317: (-2.42, -2.85)
WAYPOINT #318: (-2.42, -2.85)
WAYPOINT #319: (-2.42, -2.85)
WAYPOINT #320: (-2.42, -2.85)
WAYPOINT #321: (-2.42, -2.85)
WAYPOINT #322: (-2.42, -2.85)
WAYPOINT #323: (-2.42, -2.85)
WAYPOINT #324: (-2.42, -2.85)
WAYPOINT #325: (-2.42, -2.85)
WAYPOINT #326: (-2.42, -2.85)
WAYPOINT #327: (-2.42, -2.85)
WAYPOINT #328: (-2.42, -2.85)
WAYPOINT #329: (-2.42, -2.85)
WAYPOINT #330: (-2.42, -2.85)
WAYPOINT #331: (-2.42, -2.85)
WAYPOINT #332: (-2.42, -2.85)
WAYPOINT #333: (-2.42, -2.85)
WAYPOINT #334: (-2.42, -2.85)
WAYPOINT #335: (-2.42, -2.85)
WAYPOINT #336: (-2.42, -2.85)
WAYPOINT #337: (-2.42, -2.85)
WAYPOINT #338: (-2.42, -2.85)
WAYPOINT #339: (-2.42, -2.85)
WAYPOINT #340: (-2.42, -2.85)
WAYPOINT #341: (-2.42, -2.85)
WAYPOINT #342: (-2.42, -2.85)
WAYPOINT #343: (-2.42, -2.85)
t=120s scan=2.81Hz cam_raw=0.00Hz cam_comp=1.98Hz odom=200Hz waypoints=343 pose=(-3.14739990234375, -5.243803024291992)
WAYPOINT #344: (-2.42, -2.85)
WAYPOINT #345: (-2.42, -2.85)
WAYPOINT #346: (-2.42, -2.85)
WAYPOINT #347: (-2.42, -2.85)
WAYPOINT #348: (-2.42, -2.85)
WAYPOINT #349: (-2.42, -2.85)
WAYPOINT #350: (-2.42, -2.85)
WAYPOINT #351: (-2.42, -2.85)
WAYPOINT #352: (-2.42, -2.85)
WAYPOINT #353: (-2.42, -2.85)
WAYPOINT #354: (-2.42, -2.85)
WAYPOINT #355: (-2.42, -2.85)
WAYPOINT #356: (-2.42, -2.85)
WAYPOINT #357: (-2.42, -2.85)
WAYPOINT #358: (-2.42, -2.85)
WAYPOINT #359: (-2.42, -2.85)
WAYPOINT #360: (-2.42, -2.85)
WAYPOINT #361: (-2.42, -2.85)
WAYPOINT #362: (-2.42, -2.85)
WAYPOINT #363: (-2.42, -2.85)
WAYPOINT #364: (-2.42, -2.85)
WAYPOINT #365: (-2.42, -2.85)
WAYPOINT #366: (-2.42, -2.85)
WAYPOINT #367: (-2.42, -2.85)
WAYPOINT #368: (-2.42, -2.85)
WAYPOINT #369: (-2.42, -2.85)
WAYPOINT #370: (-2.42, -2.85)
WAYPOINT #371: (-2.42, -2.85)
WAYPOINT #372: (-2.42, -2.85)
WAYPOINT #373: (-2.42, -2.85)
WAYPOINT #374: (-2.42, -2.85)
WAYPOINT #375: (-2.42, -2.85)
WAYPOINT #376: (-2.42, -2.85)
WAYPOINT #377: (-2.42, -2.85)
WAYPOINT #378: (-2.42, -2.85)
WAYPOINT #379: (-2.42, -2.85)
WAYPOINT #380: (-2.42, -2.85)
WAYPOINT #381: (-2.42, -2.85)
WAYPOINT #382: (-2.42, -2.85)
WAYPOINT #383: (-2.42, -2.85)
WAYPOINT #384: (-2.42, -2.85)
WAYPOINT #385: (-2.42, -2.85)
WAYPOINT #386: (-2.42, -2.85)
WAYPOINT #387: (-2.42, -2.85)
WAYPOINT #388: (-2.42, -2.85)
WAYPOINT #389: (-2.42, -2.85)
WAYPOINT #390: (-2.42, -2.85)
WAYPOINT #391: (-2.42, -2.85)
WAYPOINT #392: (-2.42, -2.85)
WAYPOINT #393: (-2.42, -2.85)
WAYPOINT #394: (-2.42, -2.85)
WAYPOINT #395: (-2.42, -2.85)
WAYPOINT #396: (-2.42, -2.85)
WAYPOINT #397: (-2.42, -2.85)
WAYPOINT #398: (-2.42, -2.85)
WAYPOINT #399: (-2.42, -2.85)
WAYPOINT #400: (-2.42, -2.85)
WAYPOINT #401: (-2.42, -2.85)
WAYPOINT #402: (-2.42, -2.85)
WAYPOINT #403: (-2.42, -2.85)
WAYPOINT #404: (-2.42, -2.85)
WAYPOINT #405: (-2.42, -2.85)
WAYPOINT #406: (-2.42, -2.85)
WAYPOINT #407: (-2.42, -2.85)
WAYPOINT #408: (-2.42, -2.85)
t=140s scan=2.84Hz cam_raw=0.00Hz cam_comp=2.00Hz odom=200Hz waypoints=408 pose=(-3.14739990234375, -5.243803024291992)
WAYPOINT #409: (-2.42, -2.85)
WAYPOINT #410: (-2.42, -2.85)
WAYPOINT #411: (-2.42, -2.85)
WAYPOINT #412: (-2.42, -2.85)
WAYPOINT #413: (-2.42, -2.85)
WAYPOINT #414: (-2.42, -2.85)
WAYPOINT #415: (-2.42, -2.85)
WAYPOINT #416: (-2.42, -2.85)
WAYPOINT #417: (-2.42, -2.85)
WAYPOINT #418: (-2.42, -2.85)
WAYPOINT #419: (-2.42, -2.85)
WAYPOINT #420: (-2.42, -2.85)
WAYPOINT #421: (-2.42, -2.85)
WAYPOINT #422: (-2.42, -2.85)
WAYPOINT #423: (-2.42, -2.85)
WAYPOINT #424: (-2.42, -2.85)
WAYPOINT #425: (-2.42, -2.85)
WAYPOINT #426: (-2.42, -2.85)
WAYPOINT #427: (-2.42, -2.85)
WAYPOINT #428: (-2.42, -2.85)
WAYPOINT #429: (-2.42, -2.85)
WAYPOINT #430: (-2.42, -2.85)
WAYPOINT #431: (-2.42, -2.85)
WAYPOINT #432: (-2.42, -2.85)
WAYPOINT #433: (-2.42, -2.85)
WAYPOINT #434: (-2.42, -2.85)
WAYPOINT #435: (-2.42, -2.85)
WAYPOINT #436: (-2.42, -2.85)
WAYPOINT #437: (-2.42, -2.85)
WAYPOINT #438: (-2.42, -2.85)
WAYPOINT #439: (-2.42, -2.85)
WAYPOINT #440: (-2.42, -2.85)
WAYPOINT #441: (-2.42, -2.85)
WAYPOINT #442: (-2.42, -2.85)
WAYPOINT #443: (-2.42, -2.85)
WAYPOINT #444: (-2.42, -2.85)
WAYPOINT #445: (-2.42, -2.85)
WAYPOINT #446: (-2.42, -2.85)
WAYPOINT #447: (-2.42, -2.85)
WAYPOINT #448: (-2.42, -2.85)
WAYPOINT #449: (-2.42, -2.85)
WAYPOINT #450: (-2.42, -2.85)
WAYPOINT #451: (-2.42, -2.85)
WAYPOINT #452: (-2.42, -2.85)
WAYPOINT #453: (-2.42, -2.85)
WAYPOINT #454: (-2.42, -2.85)
WAYPOINT #455: (-2.42, -2.85)
WAYPOINT #456: (-2.42, -2.85)
WAYPOINT #457: (-2.42, -2.85)
WAYPOINT #458: (-2.42, -2.85)
WAYPOINT #459: (-2.42, -2.85)
WAYPOINT #460: (-2.42, -2.85)
WAYPOINT #461: (-2.42, -2.85)
WAYPOINT #462: (-2.42, -2.85)
WAYPOINT #463: (-2.42, -2.85)
WAYPOINT #464: (-2.42, -2.85)
WAYPOINT #465: (-2.42, -2.85)
WAYPOINT #466: (-2.42, -2.85)
WAYPOINT #467: (-2.42, -2.85)
WAYPOINT #468: (-2.42, -2.85)
WAYPOINT #469: (-2.42, -2.85)
WAYPOINT #470: (-2.42, -2.85)
WAYPOINT #471: (-2.42, -2.85)
WAYPOINT #472: (-2.42, -2.85)
WAYPOINT #473: (-2.42, -2.85)
t=160s scan=2.86Hz cam_raw=0.00Hz cam_comp=2.01Hz odom=200Hz waypoints=473 pose=(-3.14739990234375, -5.243803024291992)
WAYPOINT #474: (-2.42, -2.85)
WAYPOINT #475: (-2.42, -2.85)
WAYPOINT #476: (-2.42, -2.85)
WAYPOINT #477: (-2.42, -2.85)
WAYPOINT #478: (-2.42, -2.85)
WAYPOINT #479: (-2.42, -2.85)
WAYPOINT #480: (-2.42, -2.85)
WAYPOINT #481: (-2.42, -2.85)
WAYPOINT #482: (-2.42, -2.85)
WAYPOINT #483: (-2.42, -2.85)
WAYPOINT #484: (-2.42, -2.85)
WAYPOINT #485: (-2.42, -2.85)
WAYPOINT #486: (-2.42, -2.85)
WAYPOINT #487: (-2.42, -2.85)
WAYPOINT #488: (-2.42, -2.85)
WAYPOINT #489: (-2.42, -2.85)
WAYPOINT #490: (-2.42, -2.85)
WAYPOINT #491: (-2.42, -2.85)
WAYPOINT #492: (-2.42, -2.85)
WAYPOINT #493: (-2.42, -2.85)
WAYPOINT #494: (-2.42, -2.85)
WAYPOINT #495: (-2.42, -2.85)
WAYPOINT #496: (-2.42, -2.85)
WAYPOINT #497: (-2.42, -2.85)
WAYPOINT #498: (-2.42, -2.85)
WAYPOINT #499: (-2.42, -2.85)
WAYPOINT #500: (-2.42, -2.85)
WAYPOINT #501: (-2.42, -2.85)
WAYPOINT #502: (-2.42, -2.85)
WAYPOINT #503: (-2.42, -2.85)
WAYPOINT #504: (-2.42, -2.85)
WAYPOINT #505: (-2.42, -2.85)
WAYPOINT #506: (-2.42, -2.85)
WAYPOINT #507: (-2.42, -2.85)
WAYPOINT #508: (-2.42, -2.85)
WAYPOINT #509: (-2.42, -2.85)
WAYPOINT #510: (-2.42, -2.85)
WAYPOINT #511: (-2.42, -2.85)
WAYPOINT #512: (-2.42, -2.85)
WAYPOINT #513: (-2.42, -2.85)
WAYPOINT #514: (-2.42, -2.85)
WAYPOINT #515: (-2.42, -2.85)
WAYPOINT #516: (-2.42, -2.85)
WAYPOINT #517: (-2.42, -2.85)
WAYPOINT #518: (-2.42, -2.85)
WAYPOINT #519: (-2.42, -2.85)
WAYPOINT #520: (-2.42, -2.85)
WAYPOINT #521: (-2.42, -2.85)
WAYPOINT #522: (-2.42, -2.85)
WAYPOINT #523: (-2.42, -2.85)
WAYPOINT #524: (-2.42, -2.85)
WAYPOINT #525: (-2.42, -2.85)
WAYPOINT #526: (-2.42, -2.85)
WAYPOINT #527: (-2.42, -2.85)
WAYPOINT #528: (-2.42, -2.85)
WAYPOINT #529: (-2.42, -2.85)
WAYPOINT #530: (-2.42, -2.85)
WAYPOINT #531: (-2.42, -2.85)
WAYPOINT #532: (-2.42, -2.85)
WAYPOINT #533: (-2.42, -2.85)
WAYPOINT #534: (-2.42, -2.85)
WAYPOINT #535: (-2.42, -2.85)
WAYPOINT #536: (-2.42, -2.85)
WAYPOINT #537: (-2.42, -2.85)
WAYPOINT #538: (-2.42, -2.85)
WAYPOINT #539: (-2.42, -2.85)
t=180s scan=2.88Hz cam_raw=0.00Hz cam_comp=2.06Hz odom=200Hz waypoints=539 pose=(-3.14739990234375, -5.243803024291992)
WAYPOINT #540: (-2.42, -2.85)
WAYPOINT #541: (-2.42, -2.85)
