== verify-batch 712072 on xgpe1 20:32:03  matrix: /home/c/cyuhsin/verify_batch_matrix_full_20260803_152554_g3.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785760385.595315834] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785760385.588215814] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #1384: (5.70, 2.83)
WAYPOINT #1385: (5.70, 2.83)
WAYPOINT #1386: (5.70, 2.83)
WAYPOINT #1387: (5.70, 2.83)
WAYPOINT #1388: (5.70, 2.83)
WAYPOINT #1389: (5.70, 2.83)
WAYPOINT #1390: (5.70, 2.83)
WAYPOINT #1391: (5.70, 2.83)
WAYPOINT #1392: (5.70, 2.83)
WAYPOINT #1393: (5.70, 2.83)
WAYPOINT #1394: (5.70, 2.83)
WAYPOINT #1395: (5.70, 2.83)
t=300s scan=1.66Hz cam_raw=0.00Hz cam_comp=0.01Hz odom=199Hz waypoints=1395 pose=(3.2191340923309326, 2.568058490753174)
WAYPOINT #1396: (5.70, 2.83)
WAYPOINT #1397: (5.70, 2.83)
WAYPOINT #1398: (5.70, 2.83)
WAYPOINT #1399: (5.70, 2.83)
WAYPOINT #1400: (5.70, 2.83)
WAYPOINT #1401: (5.70, 2.83)
WAYPOINT #1402: (5.70, 2.83)
WAYPOINT #1403: (5.70, 2.83)
WAYPOINT #1404: (5.70, 2.83)
WAYPOINT #1405: (5.70, 2.83)
WAYPOINT #1406: (5.70, 2.83)
WAYPOINT #1407: (5.70, 2.83)
WAYPOINT #1408: (5.70, 2.83)
WAYPOINT #1409: (5.70, 2.83)
WAYPOINT #1410: (5.70, 2.83)
WAYPOINT #1411: (5.70, 2.83)
WAYPOINT #1412: (5.70, 2.83)
WAYPOINT #1413: (5.70, 2.83)
WAYPOINT #1414: (5.70, 2.83)
WAYPOINT #1415: (5.70, 2.83)
WAYPOINT #1416: (5.70, 2.83)
WAYPOINT #1417: (5.70, 2.83)
WAYPOINT #1418: (5.70, 2.83)
WAYPOINT #1419: (5.70, 2.83)
WAYPOINT #1420: (5.70, 2.83)
WAYPOINT #1421: (5.70, 2.83)
WAYPOINT #1422: (5.70, 2.83)
WAYPOINT #1423: (5.70, 2.83)
WAYPOINT #1424: (5.70, 2.83)
WAYPOINT #1425: (5.70, 2.83)
WAYPOINT #1426: (5.70, 2.83)
WAYPOINT #1427: (5.70, 2.83)
WAYPOINT #1428: (5.70, 2.83)
WAYPOINT #1429: (5.70, 2.83)
WAYPOINT #1430: (5.70, 2.83)
WAYPOINT #1431: (5.70, 2.83)
WAYPOINT #1432: (5.70, 2.83)
WAYPOINT #1433: (5.70, 2.83)
WAYPOINT #1434: (5.70, 2.83)
WAYPOINT #1435: (5.70, 2.83)
WAYPOINT #1436: (5.70, 2.83)
WAYPOINT #1437: (5.70, 2.83)
WAYPOINT #1438: (5.70, 2.83)
WAYPOINT #1439: (5.70, 2.83)
WAYPOINT #1440: (5.70, 2.83)
WAYPOINT #1441: (5.70, 2.83)
WAYPOINT #1442: (5.70, 2.83)
WAYPOINT #1443: (5.70, 2.83)
WAYPOINT #1444: (5.70, 2.83)
WAYPOINT #1445: (5.70, 2.83)
WAYPOINT #1446: (5.70, 2.83)
WAYPOINT #1447: (5.70, 2.83)
WAYPOINT #1448: (5.70, 2.83)
WAYPOINT #1449: (5.70, 2.83)
WAYPOINT #1450: (5.70, 2.83)
WAYPOINT #1451: (5.70, 2.83)
WAYPOINT #1452: (5.70, 2.83)
WAYPOINT #1453: (5.70, 2.83)
WAYPOINT #1454: (5.70, 2.83)
WAYPOINT #1455: (5.70, 2.83)
WAYPOINT #1456: (5.70, 2.83)
WAYPOINT #1457: (5.70, 2.83)
WAYPOINT #1458: (5.70, 2.83)
WAYPOINT #1459: (5.70, 2.83)
WAYPOINT #1460: (5.70, 2.83)
WAYPOINT #1461: (5.70, 2.83)
WAYPOINT #1462: (5.70, 2.83)
WAYPOINT #1463: (5.70, 2.83)
WAYPOINT #1464: (5.70, 2.83)
WAYPOINT #1465: (5.70, 2.83)
WAYPOINT #1466: (5.70, 2.83)
WAYPOINT #1467: (5.70, 2.83)
WAYPOINT #1468: (5.70, 2.83)
WAYPOINT #1469: (5.70, 2.83)
WAYPOINT #1470: (5.70, 2.83)
WAYPOINT #1471: (5.70, 2.83)
WAYPOINT #1472: (5.70, 2.83)
WAYPOINT #1473: (5.70, 2.83)
WAYPOINT #1474: (5.70, 2.83)
WAYPOINT #1475: (5.70, 2.83)
WAYPOINT #1476: (5.70, 2.83)
WAYPOINT #1477: (5.70, 2.83)
WAYPOINT #1478: (5.70, 2.83)
WAYPOINT #1479: (5.70, 2.83)
WAYPOINT #1480: (5.70, 2.83)
WAYPOINT #1481: (5.70, 2.83)
WAYPOINT #1482: (5.70, 2.83)
WAYPOINT #1483: (5.70, 2.83)
WAYPOINT #1484: (5.70, 2.83)
WAYPOINT #1485: (5.70, 2.83)
WAYPOINT #1486: (5.70, 2.83)
WAYPOINT #1487: (5.70, 2.83)
WAYPOINT #1488: (5.70, 2.83)
WAYPOINT #1489: (5.70, 2.83)
WAYPOINT #1490: (5.70, 2.83)
WAYPOINT #1491: (5.70, 2.83)
WAYPOINT #1492: (5.70, 2.83)
WAYPOINT #1493: (5.70, 2.83)
WAYPOINT #1494: (5.70, 2.83)
WAYPOINT #1495: (5.70, 2.83)
t=320s scan=1.66Hz cam_raw=0.00Hz cam_comp=0.01Hz odom=199Hz waypoints=1495 pose=(3.2191340923309326, 2.568058490753174)
WAYPOINT #1496: (5.70, 2.83)
WAYPOINT #1497: (5.70, 2.83)
WAYPOINT #1498: (5.70, 2.83)
WAYPOINT #1499: (5.70, 2.83)
WAYPOINT #1500: (5.70, 2.83)
WAYPOINT #1501: (5.70, 2.83)
WAYPOINT #1502: (5.70, 2.83)
WAYPOINT #1503: (5.70, 2.83)
WAYPOINT #1504: (5.70, 2.83)
WAYPOINT #1505: (5.70, 2.83)
WAYPOINT #1506: (5.70, 2.83)
WAYPOINT #1507: (5.70, 2.83)
WAYPOINT #1508: (5.70, 2.83)
WAYPOINT #1509: (5.70, 2.83)
WAYPOINT #1510: (5.70, 2.83)
WAYPOINT #1511: (5.70, 2.83)
WAYPOINT #1512: (5.70, 2.83)
WAYPOINT #1513: (5.70, 2.83)
WAYPOINT #1514: (5.70, 2.83)
WAYPOINT #1515: (5.70, 2.83)
WAYPOINT #1516: (5.70, 2.83)
WAYPOINT #1517: (5.70, 2.83)
WAYPOINT #1518: (5.70, 2.83)
WAYPOINT #1519: (5.70, 2.83)
WAYPOINT #1520: (5.70, 2.83)
WAYPOINT #1521: (5.70, 2.83)
WAYPOINT #1522: (5.70, 2.83)
WAYPOINT #1523: (5.70, 2.83)
WAYPOINT #1524: (5.70, 2.83)
WAYPOINT #1525: (5.70, 2.83)
WAYPOINT #1526: (5.70, 2.83)
WAYPOINT #1527: (5.70, 2.83)
WAYPOINT #1528: (5.70, 2.83)
WAYPOINT #1529: (5.70, 2.83)
WAYPOINT #1530: (5.70, 2.83)
WAYPOINT #1531: (5.70, 2.83)
WAYPOINT #1532: (5.70, 2.83)
WAYPOINT #1533: (5.70, 2.83)
WAYPOINT #1534: (5.70, 2.83)
WAYPOINT #1535: (5.70, 2.83)
WAYPOINT #1536: (5.70, 2.83)
WAYPOINT #1537: (5.70, 2.83)
WAYPOINT #1538: (5.70, 2.83)
WAYPOINT #1539: (5.70, 2.83)
WAYPOINT #1540: (5.70, 2.83)
WAYPOINT #1541: (5.70, 2.83)
WAYPOINT #1542: (5.70, 2.83)
WAYPOINT #1543: (5.70, 2.83)
WAYPOINT #1544: (5.70, 2.83)
WAYPOINT #1545: (5.70, 2.83)
WAYPOINT #1546: (5.70, 2.83)
WAYPOINT #1547: (5.70, 2.83)
WAYPOINT #1548: (5.70, 2.83)
WAYPOINT #1549: (5.70, 2.83)
WAYPOINT #1550: (5.70, 2.83)
WAYPOINT #1551: (5.70, 2.83)
WAYPOINT #1552: (5.70, 2.83)
WAYPOINT #1553: (5.70, 2.83)
WAYPOINT #1554: (5.70, 2.83)
WAYPOINT #1555: (5.70, 2.83)
WAYPOINT #1556: (5.70, 2.83)
WAYPOINT #1557: (5.70, 2.83)
WAYPOINT #1558: (5.70, 2.83)
WAYPOINT #1559: (5.70, 2.83)
WAYPOINT #1560: (5.70, 2.83)
WAYPOINT #1561: (5.70, 2.83)
WAYPOINT #1562: (5.70, 2.83)
WAYPOINT #1563: (5.70, 2.83)
WAYPOINT #1564: (5.70, 2.83)
WAYPOINT #1565: (5.70, 2.83)
WAYPOINT #1566: (5.70, 2.83)
WAYPOINT #1567: (5.70, 2.83)
WAYPOINT #1568: (5.70, 2.83)
WAYPOINT #1569: (5.70, 2.83)
WAYPOINT #1570: (5.70, 2.83)
WAYPOINT #1571: (5.70, 2.83)
WAYPOINT #1572: (5.70, 2.83)
WAYPOINT #1573: (5.70, 2.83)
WAYPOINT #1574: (5.70, 2.83)
WAYPOINT #1575: (5.70, 2.83)
WAYPOINT #1576: (5.70, 2.83)
WAYPOINT #1577: (5.70, 2.83)
WAYPOINT #1578: (5.70, 2.83)
WAYPOINT #1579: (5.70, 2.83)
WAYPOINT #1580: (5.70, 2.83)
WAYPOINT #1581: (5.70, 2.83)
WAYPOINT #1582: (5.70, 2.83)
WAYPOINT #1583: (5.70, 2.83)
WAYPOINT #1584: (5.70, 2.83)
WAYPOINT #1585: (5.70, 2.83)
WAYPOINT #1586: (5.70, 2.83)
WAYPOINT #1587: (5.70, 2.83)
WAYPOINT #1588: (5.70, 2.83)
WAYPOINT #1589: (5.70, 2.83)
WAYPOINT #1590: (5.70, 2.83)
WAYPOINT #1591: (5.70, 2.83)
WAYPOINT #1592: (5.70, 2.83)
WAYPOINT #1593: (5.70, 2.83)
WAYPOINT #1594: (5.70, 2.83)
WAYPOINT #1595: (5.70, 2.83)
t=340s scan=1.66Hz cam_raw=0.00Hz cam_comp=0.01Hz odom=200Hz waypoints=1595 pose=(3.2191340923309326, 2.568058490753174)
WAYPOINT #1596: (5.70, 2.83)
WAYPOINT #1597: (5.70, 2.83)
WAYPOINT #1598: (5.70, 2.83)
WAYPOINT #1599: (5.70, 2.83)
WAYPOINT #1600: (5.70, 2.83)
WAYPOINT #1601: (5.70, 2.83)
WAYPOINT #1602: (5.70, 2.83)
WAYPOINT #1603: (5.70, 2.83)
WAYPOINT #1604: (5.70, 2.83)
WAYPOINT #1605: (5.70, 2.83)
WAYPOINT #1606: (5.70, 2.83)
WAYPOINT #1607: (5.70, 2.83)
WAYPOINT #1608: (5.70, 2.83)
WAYPOINT #1609: (5.70, 2.83)
WAYPOINT #1610: (5.70, 2.83)
WAYPOINT #1611: (5.70, 2.83)
WAYPOINT #1612: (5.70, 2.83)
WAYPOINT #1613: (5.70, 2.83)
WAYPOINT #1614: (5.70, 2.83)
WAYPOINT #1615: (5.70, 2.83)
WAYPOINT #1616: (5.70, 2.83)
WAYPOINT #1617: (5.70, 2.83)
WAYPOINT #1618: (5.70, 2.83)
WAYPOINT #1619: (5.70, 2.83)
WAYPOINT #1620: (5.70, 2.83)
WAYPOINT #1621: (5.70, 2.83)
WAYPOINT #1622: (5.70, 2.83)
WAYPOINT #1623: (5.70, 2.83)
WAYPOINT #1624: (5.70, 2.83)
WAYPOINT #1625: (5.70, 2.83)
WAYPOINT #1626: (5.70, 2.83)
WAYPOINT #1627: (5.70, 2.83)
WAYPOINT #1628: (5.70, 2.83)
WAYPOINT #1629: (5.70, 2.83)
WAYPOINT #1630: (5.70, 2.83)
WAYPOINT #1631: (5.70, 2.83)
WAYPOINT #1632: (5.70, 2.83)
WAYPOINT #1633: (5.70, 2.83)
WAYPOINT #1634: (5.70, 2.83)
WAYPOINT #1635: (5.70, 2.83)
WAYPOINT #1636: (5.70, 2.83)
WAYPOINT #1637: (5.70, 2.83)
WAYPOINT #1638: (5.70, 2.83)
WAYPOINT #1639: (5.70, 2.83)
WAYPOINT #1640: (5.70, 2.83)
WAYPOINT #1641: (5.70, 2.83)
WAYPOINT #1642: (5.70, 2.83)
WAYPOINT #1643: (5.70, 2.83)
WAYPOINT #1644: (5.70, 2.83)
WAYPOINT #1645: (5.70, 2.83)
WAYPOINT #1646: (5.70, 2.83)
WAYPOINT #1647: (5.70, 2.83)
WAYPOINT #1648: (5.70, 2.83)
WAYPOINT #1649: (5.70, 2.83)
WAYPOINT #1650: (5.70, 2.83)
WAYPOINT #1651: (5.70, 2.83)
WAYPOINT #1652: (5.70, 2.83)
WAYPOINT #1653: (5.70, 2.83)
WAYPOINT #1654: (5.70, 2.83)
WAYPOINT #1655: (5.70, 2.83)
WAYPOINT #1656: (5.70, 2.83)
WAYPOINT #1657: (5.70, 2.83)
WAYPOINT #1658: (5.70, 2.83)
WAYPOINT #1659: (5.70, 2.83)
WAYPOINT #1660: (5.70, 2.83)
WAYPOINT #1661: (5.70, 2.83)
WAYPOINT #1662: (5.70, 2.83)
WAYPOINT #1663: (5.70, 2.83)
WAYPOINT #1664: (5.70, 2.83)
WAYPOINT #1665: (5.70, 2.83)
WAYPOINT #1666: (5.70, 2.83)
WAYPOINT #1667: (5.70, 2.83)
WAYPOINT #1668: (5.70, 2.83)
WAYPOINT #1669: (5.70, 2.83)
WAYPOINT #1670: (5.70, 2.83)
WAYPOINT #1671: (5.70, 2.83)
WAYPOINT #1672: (5.70, 2.83)
WAYPOINT #1673: (5.70, 2.83)
WAYPOINT #1674: (5.70, 2.83)
WAYPOINT #1675: (5.70, 2.83)
WAYPOINT #1676: (5.70, 2.83)
WAYPOINT #1677: (5.70, 2.83)
WAYPOINT #1678: (5.70, 2.83)
WAYPOINT #1679: (5.70, 2.83)
WAYPOINT #1680: (5.70, 2.83)
WAYPOINT #1681: (5.70, 2.83)
WAYPOINT #1682: (5.70, 2.83)
WAYPOINT #1683: (5.70, 2.83)
WAYPOINT #1684: (5.70, 2.83)
WAYPOINT #1685: (5.70, 2.83)
WAYPOINT #1686: (5.70, 2.83)
WAYPOINT #1687: (5.70, 2.83)
WAYPOINT #1688: (5.70, 2.83)
WAYPOINT #1689: (5.70, 2.83)
WAYPOINT #1690: (5.70, 2.83)
WAYPOINT #1691: (5.70, 2.83)
WAYPOINT #1692: (5.70, 2.83)
WAYPOINT #1693: (5.70, 2.83)
WAYPOINT #1694: (5.70, 2.83)
WAYPOINT #1695: (5.70, 2.83)
t=360s scan=1.66Hz cam_raw=0.00Hz cam_comp=0.01Hz odom=200Hz waypoints=1695 pose=(3.2191340923309326, 2.568058490753174)
WAYPOINT #1696: (5.70, 2.83)
WAYPOINT #1697: (5.70, 2.83)
WAYPOINT #1698: (5.70, 2.83)
WAYPOINT #1699: (5.70, 2.83)
WAYPOINT #1700: (5.70, 2.83)
WAYPOINT #1701: (5.70, 2.83)
WAYPOINT #1702: (5.70, 2.83)
WAYPOINT #1703: (5.70, 2.83)
WAYPOINT #1704: (5.70, 2.83)
WAYPOINT #1705: (5.70, 2.83)
WAYPOINT #1706: (5.70, 2.83)
WAYPOINT #1707: (5.70, 2.83)
WAYPOINT #1708: (5.70, 2.83)
WAYPOINT #1709: (5.70, 2.83)
WAYPOINT #1710: (5.70, 2.83)
WAYPOINT #1711: (5.70, 2.83)
WAYPOINT #1712: (5.70, 2.83)
WAYPOINT #1713: (5.70, 2.83)
WAYPOINT #1714: (5.70, 2.83)
WAYPOINT #1715: (5.70, 2.83)
WAYPOINT #1716: (5.70, 2.83)
WAYPOINT #1717: (5.70, 2.83)
WAYPOINT #1718: (5.70, 2.83)
WAYPOINT #1719: (5.70, 2.83)
WAYPOINT #1720: (5.70, 2.83)
WAYPOINT #1721: (5.70, 2.83)
WAYPOINT #1722: (5.70, 2.83)
WAYPOINT #1723: (5.70, 2.83)
WAYPOINT #1724: (5.70, 2.83)
WAYPOINT #1725: (5.70, 2.83)
WAYPOINT #1726: (5.70, 2.83)
WAYPOINT #1727: (5.70, 2.83)
WAYPOINT #1728: (5.70, 2.83)
WAYPOINT #1729: (5.70, 2.83)
WAYPOINT #1730: (5.70, 2.83)
WAYPOINT #1731: (5.70, 2.83)
WAYPOINT #1732: (5.70, 2.83)
WAYPOINT #1733: (5.70, 2.83)
WAYPOINT #1734: (5.70, 2.83)
WAYPOINT #1735: (5.70, 2.83)
WAYPOINT #1736: (5.70, 2.83)
WAYPOINT #1737: (5.70, 2.83)
WAYPOINT #1738: (5.70, 2.83)
WAYPOINT #1739: (5.70, 2.83)
WAYPOINT #1740: (5.70, 2.83)
WAYPOINT #1741: (5.70, 2.83)
WAYPOINT #1742: (5.70, 2.83)
WAYPOINT #1743: (5.70, 2.83)
WAYPOINT #1744: (5.70, 2.83)
WAYPOINT #1745: (5.70, 2.83)
WAYPOINT #1746: (5.70, 2.83)
WAYPOINT #1747: (5.70, 2.83)
WAYPOINT #1748: (5.70, 2.83)
WAYPOINT #1749: (5.70, 2.83)
WAYPOINT #1750: (5.70, 2.83)
WAYPOINT #1751: (5.70, 2.83)
WAYPOINT #1752: (5.70, 2.83)
WAYPOINT #1753: (5.70, 2.83)
WAYPOINT #1754: (5.70, 2.83)
WAYPOINT #1755: (5.70, 2.83)
WAYPOINT #1756: (5.70, 2.83)
WAYPOINT #1757: (5.70, 2.83)
WAYPOINT #1758: (5.70, 2.83)
WAYPOINT #1759: (5.70, 2.83)
WAYPOINT #1760: (5.70, 2.83)
WAYPOINT #1761: (5.70, 2.83)
WAYPOINT #1762: (5.70, 2.83)
WAYPOINT #1763: (5.70, 2.83)
WAYPOINT #1764: (5.70, 2.83)
WAYPOINT #1765: (5.70, 2.83)
WAYPOINT #1766: (5.70, 2.83)
WAYPOINT #1767: (5.70, 2.83)
WAYPOINT #1768: (5.70, 2.83)
WAYPOINT #1769: (5.70, 2.83)
WAYPOINT #1770: (5.70, 2.83)
WAYPOINT #1771: (5.70, 2.83)
WAYPOINT #1772: (5.70, 2.83)
WAYPOINT #1773: (5.70, 2.83)
WAYPOINT #1774: (5.70, 2.83)
WAYPOINT #1775: (5.70, 2.83)
WAYPOINT #1776: (5.70, 2.83)
WAYPOINT #1777: (5.70, 2.83)
WAYPOINT #1778: (5.70, 2.83)
WAYPOINT #1779: (5.70, 2.83)
WAYPOINT #1780: (5.70, 2.83)
WAYPOINT #1781: (5.70, 2.83)
WAYPOINT #1782: (5.70, 2.83)
WAYPOINT #1783: (5.70, 2.83)
WAYPOINT #1784: (5.70, 2.83)
WAYPOINT #1785: (5.70, 2.83)
WAYPOINT #1786: (5.70, 2.83)
WAYPOINT #1787: (5.70, 2.83)
WAYPOINT #1788: (5.70, 2.83)
WAYPOINT #1789: (5.70, 2.83)
WAYPOINT #1790: (5.70, 2.83)
WAYPOINT #1791: (5.70, 2.83)
WAYPOINT #1792: (5.70, 2.83)
WAYPOINT #1793: (5.70, 2.83)
WAYPOINT #1794: (5.70, 2.83)
WAYPOINT #1795: (5.70, 2.83)
t=380s scan=1.66Hz cam_raw=0.00Hz cam_comp=0.01Hz odom=200Hz waypoints=1795 pose=(3.2191340923309326, 2.568058490753174)
WAYPOINT #1796: (5.70, 2.83)
WAYPOINT #1797: (5.70, 2.83)
WAYPOINT #1798: (5.70, 2.83)
WAYPOINT #1799: (5.70, 2.83)
WAYPOINT #1800: (5.70, 2.83)
WAYPOINT #1801: (5.70, 2.83)
WAYPOINT #1802: (5.70, 2.83)
WAYPOINT #1803: (5.70, 2.83)
WAYPOINT #1804: (5.70, 2.83)
WAYPOINT #1805: (5.70, 2.83)
WAYPOINT #1806: (5.70, 2.83)
WAYPOINT #1807: (5.70, 2.83)
WAYPOINT #1808: (5.70, 2.83)
WAYPOINT #1809: (5.70, 2.83)
WAYPOINT #1810: (5.70, 2.83)
WAYPOINT #1811: (5.70, 2.83)
WAYPOINT #1812: (5.70, 2.83)
WAYPOINT #1813: (5.70, 2.83)
WAYPOINT #1814: (5.70, 2.83)
WAYPOINT #1815: (5.70, 2.83)
WAYPOINT #1816: (5.70, 2.83)
WAYPOINT #1817: (5.70, 2.83)
WAYPOINT #1818: (5.70, 2.83)
WAYPOINT #1819: (5.70, 2.83)
WAYPOINT #1820: (5.70, 2.83)
WAYPOINT #1821: (5.70, 2.83)
WAYPOINT #1822: (5.70, 2.83)
WAYPOINT #1823: (5.70, 2.83)
WAYPOINT #1824: (5.70, 2.83)
WAYPOINT #1825: (5.70, 2.83)
WAYPOINT #1826: (5.70, 2.83)
WAYPOINT #1827: (5.70, 2.83)
WAYPOINT #1828: (5.70, 2.83)
WAYPOINT #1829: (5.70, 2.83)
WAYPOINT #1830: (5.70, 2.83)
WAYPOINT #1831: (5.70, 2.83)
WAYPOINT #1832: (5.70, 2.83)
WAYPOINT #1833: (5.70, 2.83)
WAYPOINT #1834: (5.70, 2.83)
WAYPOINT #1835: (5.70, 2.83)
WAYPOINT #1836: (5.70, 2.83)
WAYPOINT #1837: (5.70, 2.83)
WAYPOINT #1838: (5.70, 2.83)
WAYPOINT #1839: (5.70, 2.83)
WAYPOINT #1840: (5.70, 2.83)
WAYPOINT #1841: (5.70, 2.83)
WAYPOINT #1842: (5.70, 2.83)
WAYPOINT #1843: (5.70, 2.83)
WAYPOINT #1844: (5.70, 2.83)
WAYPOINT #1845: (5.70, 2.83)
WAYPOINT #1846: (5.70, 2.83)
WAYPOINT #1847: (5.70, 2.83)
WAYPOINT #1848: (5.70, 2.83)
WAYPOINT #1849: (5.70, 2.83)
WAYPOINT #1850: (5.70, 2.83)
WAYPOINT #1851: (5.70, 2.83)
WAYPOINT #1852: (5.70, 2.83)
WAYPOINT #1853: (5.70, 2.83)
WAYPOINT #1854: (5.70, 2.83)
WAYPOINT #1855: (5.70, 2.83)
WAYPOINT #1856: (5.70, 2.83)
WAYPOINT #1857: (5.70, 2.83)
WAYPOINT #1858: (5.70, 2.83)
WAYPOINT #1859: (5.70, 2.83)
WAYPOINT #1860: (5.70, 2.83)
WAYPOINT #1861: (5.70, 2.83)
WAYPOINT #1862: (5.70, 2.83)
WAYPOINT #1863: (5.70, 2.83)
WAYPOINT #1864: (5.70, 2.83)
WAYPOINT #1865: (5.70, 2.83)
WAYPOINT #1866: (5.70, 2.83)
WAYPOINT #1867: (5.70, 2.83)
WAYPOINT #1868: (5.70, 2.83)
WAYPOINT #1869: (5.70, 2.83)
WAYPOINT #1870: (5.70, 2.83)
WAYPOINT #1871: (5.70, 2.83)
WAYPOINT #1872: (5.70, 2.83)
WAYPOINT #1873: (5.70, 2.83)
WAYPOINT #1874: (5.70, 2.83)
WAYPOINT #1875: (5.70, 2.83)
WAYPOINT #1876: (5.70, 2.83)
WAYPOINT #1877: (5.70, 2.83)
WAYPOINT #1878: (5.70, 2.83)
WAYPOINT #1879: (5.70, 2.83)
WAYPOINT #1880: (5.70, 2.83)
WAYPOINT #1881: (5.70, 2.83)
WAYPOINT #1882: (5.70, 2.83)
WAYPOINT #1883: (5.70, 2.83)
WAYPOINT #1884: (5.70, 2.83)
WAYPOINT #1885: (5.70, 2.83)
WAYPOINT #1886: (5.70, 2.83)
WAYPOINT #1887: (5.70, 2.83)
WAYPOINT #1888: (5.70, 2.83)
WAYPOINT #1889: (5.70, 2.83)
WAYPOINT #1890: (5.70, 2.83)
WAYPOINT #1891: (5.70, 2.83)
WAYPOINT #1892: (5.70, 2.83)
WAYPOINT #1893: (5.70, 2.83)
WAYPOINT #1894: (5.70, 2.83)
WAYPOINT #1895: (5.70, 2.83)
t=400s scan=1.66Hz cam_raw=0.00Hz cam_comp=0.01Hz odom=200Hz waypoints=1895 pose=(3.2191340923309326, 2.568058490753174)
WAYPOINT #1896: (5.70, 2.83)
WAYPOINT #1897: (5.70, 2.83)
WAYPOINT #1898: (5.70, 2.83)
WAYPOINT #1899: (5.70, 2.83)
WAYPOINT #1900: (5.70, 2.83)
WAYPOINT #1901: (5.70, 2.83)
WAYPOINT #1902: (5.70, 2.83)
WAYPOINT #1903: (5.70, 2.83)
WAYPOINT #1904: (5.70, 2.83)
WAYPOINT #1905: (5.70, 2.83)
WAYPOINT #1906: (5.70, 2.83)
WAYPOINT #1907: (5.70, 2.83)
WAYPOINT #1908: (5.70, 2.83)
WAYPOINT #1909: (5.70, 2.83)
WAYPOINT #1910: (5.70, 2.83)
WAYPOINT #1911: (5.70, 2.83)
WAYPOINT #1912: (5.70, 2.83)
WAYPOINT #1913: (5.70, 2.83)
WAYPOINT #1914: (5.70, 2.83)
WAYPOINT #1915: (5.70, 2.83)
WAYPOINT #1916: (5.70, 2.83)
WAYPOINT #1917: (5.70, 2.83)
WAYPOINT #1918: (5.70, 2.83)
WAYPOINT #1919: (5.70, 2.83)
WAYPOINT #1920: (5.70, 2.83)
WAYPOINT #1921: (5.70, 2.83)
WAYPOINT #1922: (5.70, 2.83)
WAYPOINT #1923: (5.70, 2.83)
WAYPOINT #1924: (5.70, 2.83)
WAYPOINT #1925: (5.70, 2.83)
WAYPOINT #1926: (5.70, 2.83)
WAYPOINT #1927: (5.70, 2.83)
WAYPOINT #1928: (5.70, 2.83)
WAYPOINT #1929: (5.70, 2.83)
WAYPOINT #1930: (5.70, 2.83)
WAYPOINT #1931: (5.70, 2.83)
WAYPOINT #1932: (5.70, 2.83)
WAYPOINT #1933: (5.70, 2.83)
WAYPOINT #1934: (5.70, 2.83)
WAYPOINT #1935: (5.70, 2.83)
WAYPOINT #1936: (5.70, 2.83)
WAYPOINT #1937: (5.70, 2.83)
WAYPOINT #1938: (5.70, 2.83)
WAYPOINT #1939: (5.70, 2.83)
WAYPOINT #1940: (5.70, 2.83)
WAYPOINT #1941: (5.70, 2.83)
WAYPOINT #1942: (5.70, 2.83)
WAYPOINT #1943: (5.70, 2.83)
WAYPOINT #1944: (5.70, 2.83)
WAYPOINT #1945: (5.70, 2.83)
WAYPOINT #1946: (5.70, 2.83)
WAYPOINT #1947: (5.70, 2.83)
WAYPOINT #1948: (5.70, 2.83)
WAYPOINT #1949: (5.70, 2.83)
WAYPOINT #1950: (5.70, 2.83)
WAYPOINT #1951: (5.70, 2.83)
WAYPOINT #1952: (5.70, 2.83)
WAYPOINT #1953: (5.70, 2.83)
WAYPOINT #1954: (5.70, 2.83)
WAYPOINT #1955: (5.70, 2.83)
WAYPOINT #1956: (5.70, 2.83)
WAYPOINT #1957: (5.70, 2.83)
WAYPOINT #1958: (5.70, 2.83)
WAYPOINT #1959: (5.70, 2.83)
WAYPOINT #1960: (5.70, 2.83)
WAYPOINT #1961: (5.70, 2.83)
WAYPOINT #1962: (5.70, 2.83)
WAYPOINT #1963: (5.70, 2.83)
WAYPOINT #1964: (5.70, 2.83)
WAYPOINT #1965: (5.70, 2.83)
WAYPOINT #1966: (5.70, 2.83)
WAYPOINT #1967: (5.70, 2.83)
WAYPOINT #1968: (5.70, 2.83)
WAYPOINT #1969: (5.70, 2.83)
WAYPOINT #1970: (5.70, 2.83)
WAYPOINT #1971: (5.70, 2.83)
