== verify-batch 713795 on xgpe1 04:26:47  matrix: /home/c/cyuhsin/verify_batch_matrix_if5_20260804_g3.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785875269.269012817] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785875269.261084118] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #258: (1.02, 0.02)
WAYPOINT #259: (0.93, -0.06)
WAYPOINT #260: (0.82, -0.15)
WAYPOINT #261: (0.73, -0.22)
WAYPOINT #262: (0.63, -0.24)
WAYPOINT #263: (0.51, -0.32)
WAYPOINT #264: (0.40, -0.38)
WAYPOINT #265: (0.31, -0.44)
WAYPOINT #266: (0.21, -0.50)
WAYPOINT #267: (0.09, -0.57)
WAYPOINT #268: (-0.01, -0.63)
WAYPOINT #269: (-0.05, -0.65)
WAYPOINT #270: (-0.05, -0.65)
WAYPOINT #271: (-0.05, -0.65)
WAYPOINT #272: (-0.05, -0.65)
WAYPOINT #273: (-0.05, -0.65)
WAYPOINT #274: (3.28, 2.00)
WAYPOINT #275: (3.19, 1.93)
WAYPOINT #276: (3.08, 1.84)
WAYPOINT #277: (2.99, 1.77)
WAYPOINT #278: (2.97, 1.76)
WAYPOINT #279: (2.98, 1.76)
WAYPOINT #280: (-0.29, 2.08)
WAYPOINT #281: (-0.29, 2.08)
WAYPOINT #282: (-0.29, 2.08)
WAYPOINT #283: (-0.29, 2.08)
WAYPOINT #284: (-0.30, 2.09)
WAYPOINT #285: (-0.34, 2.12)
WAYPOINT #286: (-0.38, 2.16)
WAYPOINT #287: (-0.41, 2.18)
WAYPOINT #288: (-0.41, 2.18)
WAYPOINT #289: (-0.41, 2.18)
WAYPOINT #290: (-0.41, 2.19)
WAYPOINT #291: (2.81, 1.75)
WAYPOINT #292: (2.77, 1.74)
WAYPOINT #293: (2.75, 1.74)
WAYPOINT #294: (2.75, 1.74)
WAYPOINT #295: (2.75, 1.74)
WAYPOINT #296: (2.75, 1.74)
WAYPOINT #297: (2.75, 1.74)
WAYPOINT #298: (2.75, 1.74)
WAYPOINT #299: (2.75, 1.74)
WAYPOINT #300: (2.75, 1.74)
t=80s scan=1.65Hz cam_raw=0.00Hz cam_comp=0.30Hz odom=199Hz waypoints=300 pose=(0.8368837237358093, 0.1267228126525879)
WAYPOINT #301: (2.75, 1.74)
WAYPOINT #302: (2.75, 1.74)
WAYPOINT #303: (2.75, 1.74)
WAYPOINT #304: (2.76, 1.75)
WAYPOINT #305: (2.84, 1.80)
WAYPOINT #306: (2.96, 1.88)
WAYPOINT #307: (3.06, 1.94)
WAYPOINT #308: (3.14, 1.99)
WAYPOINT #309: (3.25, 2.07)
WAYPOINT #310: (3.36, 2.14)
WAYPOINT #311: (3.44, 2.20)
WAYPOINT #312: (3.54, 2.28)
WAYPOINT #313: (3.64, 2.37)
WAYPOINT #314: (3.73, 2.44)
WAYPOINT #315: (3.83, 2.53)
WAYPOINT #316: (3.92, 2.62)
WAYPOINT #317: (4.00, 2.70)
WAYPOINT #318: (4.10, 2.79)
WAYPOINT #319: (4.19, 2.89)
WAYPOINT #320: (4.27, 2.97)
WAYPOINT #321: (4.36, 3.06)
WAYPOINT #322: (4.45, 3.15)
WAYPOINT #323: (4.52, 3.23)
WAYPOINT #324: (4.55, 3.25)
WAYPOINT #325: (4.55, 3.25)
WAYPOINT #326: (4.55, 3.25)
WAYPOINT #327: (4.55, 3.25)
WAYPOINT #328: (4.55, 3.25)
WAYPOINT #329: (4.55, 3.25)
WAYPOINT #330: (4.65, 3.15)
WAYPOINT #331: (4.65, 3.15)
WAYPOINT #332: (4.65, 3.15)
WAYPOINT #333: (4.65, 3.15)
WAYPOINT #334: (4.65, 3.15)
WAYPOINT #335: (4.65, 3.15)
WAYPOINT #336: (5.25, 2.95)
WAYPOINT #337: (5.25, 2.95)
WAYPOINT #338: (5.25, 2.95)
WAYPOINT #339: (5.25, 2.95)
WAYPOINT #340: (5.25, 2.95)
WAYPOINT #341: (5.25, 2.95)
WAYPOINT #342: (5.72, 2.83)
WAYPOINT #343: (5.73, 2.83)
WAYPOINT #344: (5.81, 2.84)
WAYPOINT #345: (5.91, 2.85)
WAYPOINT #346: (5.95, 2.85)
WAYPOINT #347: (5.95, 2.85)
WAYPOINT #348: (6.19, 2.93)
WAYPOINT #349: (6.33, 2.94)
WAYPOINT #350: (6.45, 2.95)
WAYPOINT #351: (6.48, 2.95)
WAYPOINT #352: (6.47, 2.95)
WAYPOINT #353: (6.47, 2.95)
WAYPOINT #354: (6.47, 2.94)
WAYPOINT #355: (6.47, 2.94)
WAYPOINT #356: (6.47, 2.94)
WAYPOINT #357: (6.47, 2.94)
WAYPOINT #358: (6.47, 2.94)
WAYPOINT #359: (6.47, 2.94)
WAYPOINT #360: (6.47, 2.93)
WAYPOINT #361: (6.47, 2.93)
WAYPOINT #362: (6.47, 2.93)
WAYPOINT #363: (6.47, 2.93)
WAYPOINT #364: (6.47, 2.93)
WAYPOINT #365: (6.42, 2.93)
WAYPOINT #366: (6.31, 2.91)
WAYPOINT #367: (6.20, 2.90)
WAYPOINT #368: (6.12, 2.88)
WAYPOINT #369: (6.05, 2.87)
WAYPOINT #370: (6.03, 2.87)
WAYPOINT #371: (6.03, 2.87)
WAYPOINT #372: (6.03, 2.87)
WAYPOINT #373: (6.02, 2.86)
WAYPOINT #374: (6.01, 2.86)
WAYPOINT #375: (6.01, 2.86)
WAYPOINT #376: (6.01, 2.86)
WAYPOINT #377: (6.01, 2.86)
WAYPOINT #378: (6.01, 2.86)
WAYPOINT #379: (6.00, 2.86)
WAYPOINT #380: (5.99, 2.86)
WAYPOINT #381: (5.99, 2.86)
WAYPOINT #382: (5.99, 2.86)
WAYPOINT #383: (5.96, 2.84)
WAYPOINT #384: (5.92, 2.82)
WAYPOINT #385: (5.87, 2.80)
WAYPOINT #386: (5.86, 2.80)
WAYPOINT #387: (5.86, 2.80)
WAYPOINT #388: (5.86, 2.80)
WAYPOINT #389: (5.84, 2.78)
WAYPOINT #390: (5.82, 2.76)
WAYPOINT #391: (5.82, 2.76)
WAYPOINT #392: (5.79, 2.74)
WAYPOINT #393: (5.75, 2.71)
WAYPOINT #394: (5.72, 2.69)
WAYPOINT #395: (5.70, 2.67)
WAYPOINT #396: (5.66, 2.64)
WAYPOINT #397: (5.62, 2.61)
WAYPOINT #398: (5.62, 2.60)
WAYPOINT #399: (5.62, 2.60)
WAYPOINT #400: (5.62, 2.60)
t=100s scan=1.65Hz cam_raw=0.00Hz cam_comp=0.28Hz odom=200Hz waypoints=400 pose=(3.1737303733825684, 2.1088318824768066)
WAYPOINT #401: (5.62, 2.60)
WAYPOINT #402: (5.62, 2.60)
WAYPOINT #403: (5.62, 2.60)
WAYPOINT #404: (5.62, 2.60)
WAYPOINT #405: (5.62, 2.60)
WAYPOINT #406: (5.62, 2.60)
WAYPOINT #407: (5.62, 2.60)
WAYPOINT #408: (5.62, 2.60)
WAYPOINT #409: (5.62, 2.60)
WAYPOINT #410: (5.62, 2.60)
WAYPOINT #411: (5.62, 2.60)
WAYPOINT #412: (5.62, 2.60)
WAYPOINT #413: (5.62, 2.60)
WAYPOINT #414: (5.62, 2.60)
WAYPOINT #415: (5.62, 2.60)
WAYPOINT #416: (5.62, 2.60)
WAYPOINT #417: (5.63, 2.62)
WAYPOINT #418: (5.64, 2.63)
WAYPOINT #419: (5.64, 2.63)
WAYPOINT #420: (5.64, 2.63)
WAYPOINT #421: (5.69, 2.66)
WAYPOINT #422: (5.73, 2.69)
WAYPOINT #423: (5.73, 2.70)
WAYPOINT #424: (5.73, 2.70)
WAYPOINT #425: (5.73, 2.70)
WAYPOINT #426: (5.73, 2.70)
WAYPOINT #427: (5.73, 2.70)
WAYPOINT #428: (5.73, 2.70)
WAYPOINT #429: (5.73, 2.72)
WAYPOINT #430: (5.73, 2.73)
WAYPOINT #431: (5.73, 2.73)
WAYPOINT #432: (5.73, 2.73)
WAYPOINT #433: (5.73, 2.73)
WAYPOINT #434: (5.73, 2.73)
WAYPOINT #435: (5.73, 2.73)
WAYPOINT #436: (5.74, 2.74)
WAYPOINT #437: (5.81, 2.76)
WAYPOINT #438: (5.93, 2.80)
WAYPOINT #439: (6.04, 2.83)
WAYPOINT #440: (6.13, 2.86)
WAYPOINT #441: (6.14, 2.86)
WAYPOINT #442: (6.13, 2.86)
WAYPOINT #443: (6.13, 2.86)
WAYPOINT #444: (6.13, 2.86)
WAYPOINT #445: (6.14, 2.86)
WAYPOINT #446: (6.14, 2.86)
WAYPOINT #447: (6.14, 2.86)
WAYPOINT #448: (6.10, 2.85)
WAYPOINT #449: (6.04, 2.85)
WAYPOINT #450: (6.01, 2.78)
WAYPOINT #451: (6.01, 2.78)
WAYPOINT #452: (6.01, 2.78)
WAYPOINT #453: (6.01, 2.78)
WAYPOINT #454: (6.01, 2.78)
WAYPOINT #455: (6.01, 2.78)
WAYPOINT #456: (6.01, 2.78)
WAYPOINT #457: (6.01, 2.78)
WAYPOINT #458: (6.01, 2.78)
WAYPOINT #459: (6.01, 2.78)
WAYPOINT #460: (6.01, 2.78)
WAYPOINT #461: (6.01, 2.78)
WAYPOINT #462: (6.03, 2.78)
WAYPOINT #463: (6.03, 2.78)
WAYPOINT #464: (6.03, 2.78)
WAYPOINT #465: (6.03, 2.78)
WAYPOINT #466: (6.03, 2.78)
WAYPOINT #467: (6.03, 2.78)
WAYPOINT #468: (6.03, 2.78)
WAYPOINT #469: (6.03, 2.78)
WAYPOINT #470: (6.03, 2.78)
WAYPOINT #471: (6.03, 2.78)
WAYPOINT #472: (6.03, 2.78)
WAYPOINT #473: (6.03, 2.78)
WAYPOINT #474: (6.03, 2.78)
WAYPOINT #475: (6.03, 2.78)
WAYPOINT #476: (6.03, 2.78)
WAYPOINT #477: (6.03, 2.78)
WAYPOINT #478: (6.03, 2.78)
WAYPOINT #479: (6.03, 2.78)
WAYPOINT #480: (6.03, 2.78)
WAYPOINT #481: (6.03, 2.78)
WAYPOINT #482: (6.03, 2.78)
WAYPOINT #483: (6.03, 2.78)
WAYPOINT #484: (6.03, 2.78)
WAYPOINT #485: (6.03, 2.78)
WAYPOINT #486: (6.03, 2.78)
WAYPOINT #487: (6.03, 2.78)
WAYPOINT #488: (6.03, 2.78)
WAYPOINT #489: (6.03, 2.78)
WAYPOINT #490: (6.03, 2.78)
WAYPOINT #491: (6.03, 2.78)
WAYPOINT #492: (6.03, 2.78)
WAYPOINT #493: (6.03, 2.78)
WAYPOINT #494: (6.03, 2.78)
WAYPOINT #495: (6.03, 2.78)
WAYPOINT #496: (6.03, 2.78)
WAYPOINT #497: (6.03, 2.78)
WAYPOINT #498: (6.03, 2.78)
WAYPOINT #499: (6.03, 2.78)
WAYPOINT #500: (6.03, 2.78)
t=120s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.26Hz odom=200Hz waypoints=500 pose=(3.528578042984009, 2.6772470474243164)
WAYPOINT #501: (6.03, 2.78)
WAYPOINT #502: (6.03, 2.78)
WAYPOINT #503: (6.03, 2.78)
WAYPOINT #504: (6.03, 2.78)
WAYPOINT #505: (6.03, 2.78)
WAYPOINT #506: (6.09, 2.79)
WAYPOINT #507: (6.19, 2.81)
WAYPOINT #508: (6.27, 2.82)
WAYPOINT #509: (6.26, 2.82)
WAYPOINT #510: (6.26, 2.82)
WAYPOINT #511: (6.26, 2.82)
WAYPOINT #512: (6.26, 2.82)
WAYPOINT #513: (6.26, 2.82)
WAYPOINT #514: (6.26, 2.82)
WAYPOINT #515: (6.26, 2.82)
WAYPOINT #516: (6.26, 2.82)
WAYPOINT #517: (6.25, 2.82)
WAYPOINT #518: (6.19, 2.75)
WAYPOINT #519: (6.12, 2.74)
WAYPOINT #520: (6.09, 2.74)
WAYPOINT #521: (6.03, 2.75)
WAYPOINT #522: (5.96, 2.77)
WAYPOINT #523: (5.93, 2.77)
WAYPOINT #524: (5.93, 2.77)
WAYPOINT #525: (5.93, 2.77)
WAYPOINT #526: (5.93, 2.77)
WAYPOINT #527: (5.92, 2.77)
WAYPOINT #528: (5.90, 2.75)
WAYPOINT #529: (5.90, 2.75)
WAYPOINT #530: (5.90, 2.75)
WAYPOINT #531: (5.90, 2.75)
WAYPOINT #532: (5.90, 2.75)
WAYPOINT #533: (5.90, 2.75)
WAYPOINT #534: (5.90, 2.75)
WAYPOINT #535: (5.90, 2.75)
WAYPOINT #536: (5.90, 2.75)
WAYPOINT #537: (5.90, 2.75)
WAYPOINT #538: (5.90, 2.75)
WAYPOINT #539: (5.90, 2.75)
WAYPOINT #540: (5.90, 2.75)
WAYPOINT #541: (5.90, 2.75)
WAYPOINT #542: (5.90, 2.75)
WAYPOINT #543: (5.86, 2.73)
WAYPOINT #544: (5.84, 2.71)
WAYPOINT #545: (5.83, 2.71)
WAYPOINT #546: (5.83, 2.71)
WAYPOINT #547: (5.83, 2.71)
WAYPOINT #548: (5.83, 2.71)
WAYPOINT #549: (5.83, 2.70)
WAYPOINT #550: (5.81, 2.67)
WAYPOINT #551: (5.79, 2.65)
WAYPOINT #552: (5.78, 2.64)
WAYPOINT #553: (5.78, 2.64)
WAYPOINT #554: (5.78, 2.64)
WAYPOINT #555: (5.78, 2.64)
WAYPOINT #556: (5.78, 2.64)
WAYPOINT #557: (5.78, 2.64)
WAYPOINT #558: (5.78, 2.63)
WAYPOINT #559: (5.78, 2.63)
WAYPOINT #560: (5.78, 2.63)
WAYPOINT #561: (5.78, 2.63)
WAYPOINT #562: (5.78, 2.63)
WAYPOINT #563: (5.78, 2.63)
WAYPOINT #564: (5.77, 2.62)
WAYPOINT #565: (5.75, 2.61)
WAYPOINT #566: (5.75, 2.61)
WAYPOINT #567: (5.75, 2.60)
WAYPOINT #568: (5.72, 2.57)
WAYPOINT #569: (5.69, 2.54)
WAYPOINT #570: (5.67, 2.52)
WAYPOINT #571: (5.64, 2.49)
WAYPOINT #572: (5.61, 2.46)
WAYPOINT #573: (5.60, 2.44)
WAYPOINT #574: (5.60, 2.44)
WAYPOINT #575: (5.60, 2.44)
WAYPOINT #576: (5.60, 2.44)
WAYPOINT #577: (5.60, 2.44)
WAYPOINT #578: (5.60, 2.44)
WAYPOINT #579: (5.60, 2.44)
WAYPOINT #580: (5.60, 2.44)
WAYPOINT #581: (5.60, 2.44)
WAYPOINT #582: (5.60, 2.44)
WAYPOINT #583: (5.60, 2.44)
WAYPOINT #584: (5.60, 2.44)
WAYPOINT #585: (5.60, 2.44)
WAYPOINT #586: (5.60, 2.44)
WAYPOINT #587: (5.60, 2.44)
WAYPOINT #588: (5.60, 2.44)
WAYPOINT #589: (5.60, 2.44)
WAYPOINT #590: (5.60, 2.44)
WAYPOINT #591: (5.60, 2.44)
WAYPOINT #592: (5.61, 2.47)
WAYPOINT #593: (5.62, 2.48)
WAYPOINT #594: (5.62, 2.48)
WAYPOINT #595: (5.62, 2.48)
WAYPOINT #596: (5.62, 2.48)
WAYPOINT #597: (5.62, 2.49)
WAYPOINT #598: (5.62, 2.49)
WAYPOINT #599: (5.62, 2.49)
WAYPOINT #600: (5.62, 2.49)
t=140s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.22Hz odom=200Hz waypoints=600 pose=(3.150251865386963, 2.192805051803589)
WAYPOINT #601: (5.64, 2.51)
WAYPOINT #602: (5.65, 2.54)
WAYPOINT #603: (5.66, 2.56)
WAYPOINT #604: (5.66, 2.56)
WAYPOINT #605: (5.66, 2.56)
WAYPOINT #606: (5.67, 2.56)
WAYPOINT #607: (5.68, 2.58)
WAYPOINT #608: (5.68, 2.58)
WAYPOINT #609: (5.68, 2.58)
WAYPOINT #610: (5.68, 2.58)
WAYPOINT #611: (5.68, 2.58)
WAYPOINT #612: (5.68, 2.58)
WAYPOINT #613: (5.68, 2.60)
WAYPOINT #614: (5.68, 2.60)
WAYPOINT #615: (5.68, 2.60)
WAYPOINT #616: (5.68, 2.60)
WAYPOINT #617: (5.68, 2.60)
WAYPOINT #618: (5.68, 2.60)
WAYPOINT #619: (5.68, 2.60)
WAYPOINT #620: (5.70, 2.61)
WAYPOINT #621: (5.78, 2.64)
WAYPOINT #622: (5.89, 2.67)
WAYPOINT #623: (6.01, 2.71)
WAYPOINT #624: (6.11, 2.73)
WAYPOINT #625: (6.20, 2.68)
WAYPOINT #626: (6.29, 2.70)
WAYPOINT #627: (6.38, 2.72)
WAYPOINT #628: (6.44, 2.72)
WAYPOINT #629: (6.44, 2.72)
WAYPOINT #630: (6.44, 2.72)
WAYPOINT #631: (6.44, 2.73)
WAYPOINT #632: (6.44, 2.73)
WAYPOINT #633: (6.44, 2.73)
WAYPOINT #634: (6.44, 2.73)
WAYPOINT #635: (6.44, 2.73)
WAYPOINT #636: (6.43, 2.67)
WAYPOINT #637: (6.43, 2.67)
WAYPOINT #638: (6.43, 2.67)
WAYPOINT #639: (6.43, 2.67)
WAYPOINT #640: (6.43, 2.67)
WAYPOINT #641: (6.43, 2.67)
WAYPOINT #642: (6.43, 2.67)
WAYPOINT #643: (6.37, 2.66)
WAYPOINT #644: (6.25, 2.65)
WAYPOINT #645: (6.16, 2.64)
WAYPOINT #646: (6.08, 2.63)
WAYPOINT #647: (6.07, 2.63)
WAYPOINT #648: (6.06, 2.63)
WAYPOINT #649: (6.06, 2.63)
WAYPOINT #650: (6.06, 2.63)
WAYPOINT #651: (6.06, 2.63)
WAYPOINT #652: (6.06, 2.63)
WAYPOINT #653: (6.06, 2.63)
WAYPOINT #654: (6.01, 2.62)
WAYPOINT #655: (6.01, 2.62)
WAYPOINT #656: (6.01, 2.62)
WAYPOINT #657: (5.98, 2.61)
WAYPOINT #658: (5.94, 2.58)
WAYPOINT #659: (5.91, 2.55)
WAYPOINT #660: (5.87, 2.52)
WAYPOINT #661: (5.84, 2.50)
WAYPOINT #662: (5.82, 2.49)
WAYPOINT #663: (5.79, 2.46)
WAYPOINT #664: (5.76, 2.44)
WAYPOINT #665: (5.73, 2.41)
WAYPOINT #666: (5.72, 2.41)
WAYPOINT #667: (5.72, 2.41)
WAYPOINT #668: (5.72, 2.41)
WAYPOINT #669: (5.72, 2.41)
WAYPOINT #670: (5.72, 2.41)
WAYPOINT #671: (5.72, 2.41)
WAYPOINT #672: (5.72, 2.41)
WAYPOINT #673: (5.72, 2.41)
WAYPOINT #674: (5.72, 2.41)
WAYPOINT #675: (5.72, 2.41)
WAYPOINT #676: (5.72, 2.41)
WAYPOINT #677: (5.72, 2.41)
WAYPOINT #678: (5.72, 2.41)
WAYPOINT #679: (5.72, 2.41)
WAYPOINT #680: (5.72, 2.41)
WAYPOINT #681: (5.72, 2.41)
WAYPOINT #682: (5.72, 2.41)
WAYPOINT #683: (5.72, 2.41)
WAYPOINT #684: (5.72, 2.43)
WAYPOINT #685: (5.72, 2.43)
WAYPOINT #686: (5.72, 2.43)
WAYPOINT #687: (5.72, 2.43)
WAYPOINT #688: (5.72, 2.43)
WAYPOINT #689: (5.72, 2.43)
WAYPOINT #690: (5.72, 2.45)
WAYPOINT #691: (5.72, 2.46)
WAYPOINT #692: (5.72, 2.46)
WAYPOINT #693: (5.73, 2.49)
WAYPOINT #694: (5.75, 2.52)
WAYPOINT #695: (5.76, 2.55)
WAYPOINT #696: (5.77, 2.58)
WAYPOINT #697: (5.78, 2.61)
WAYPOINT #698: (5.79, 2.62)
WAYPOINT #699: (5.79, 2.62)
WAYPOINT #700: (5.80, 2.62)
t=160s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.19Hz odom=200Hz waypoints=700 pose=(3.3047029972076416, 2.7041189670562744)
WAYPOINT #701: (5.81, 2.62)
WAYPOINT #702: (5.81, 2.62)
WAYPOINT #703: (5.81, 2.62)
WAYPOINT #704: (5.81, 2.62)
WAYPOINT #705: (5.81, 2.62)
WAYPOINT #706: (5.81, 2.62)
WAYPOINT #707: (5.81, 2.62)
WAYPOINT #708: (5.81, 2.62)
WAYPOINT #709: (5.81, 2.62)
WAYPOINT #710: (5.81, 2.62)
WAYPOINT #711: (5.81, 2.62)
WAYPOINT #712: (5.81, 2.62)
WAYPOINT #713: (5.81, 2.62)
WAYPOINT #714: (5.81, 2.62)
WAYPOINT #715: (5.81, 2.62)
WAYPOINT #716: (5.81, 2.62)
WAYPOINT #717: (5.81, 2.62)
WAYPOINT #718: (5.81, 2.62)
WAYPOINT #719: (5.81, 2.62)
WAYPOINT #720: (5.81, 2.62)
WAYPOINT #721: (5.81, 2.62)
WAYPOINT #722: (5.81, 2.62)
WAYPOINT #723: (5.81, 2.62)
WAYPOINT #724: (5.81, 2.62)
WAYPOINT #725: (5.81, 2.62)
WAYPOINT #726: (5.81, 2.62)
WAYPOINT #727: (5.81, 2.62)
WAYPOINT #728: (5.81, 2.62)
WAYPOINT #729: (5.81, 2.62)
WAYPOINT #730: (5.81, 2.62)
WAYPOINT #731: (5.81, 2.62)
WAYPOINT #732: (5.81, 2.62)
WAYPOINT #733: (5.81, 2.62)
WAYPOINT #734: (5.81, 2.62)
WAYPOINT #735: (5.81, 2.62)
WAYPOINT #736: (5.81, 2.62)
WAYPOINT #737: (5.81, 2.62)
WAYPOINT #738: (5.81, 2.62)
WAYPOINT #739: (5.81, 2.62)
WAYPOINT #740: (5.81, 2.62)
WAYPOINT #741: (5.81, 2.62)
WAYPOINT #742: (5.81, 2.62)
WAYPOINT #743: (5.81, 2.62)
WAYPOINT #744: (5.81, 2.62)
WAYPOINT #745: (5.81, 2.62)
WAYPOINT #746: (5.81, 2.62)
WAYPOINT #747: (5.81, 2.62)
WAYPOINT #748: (5.81, 2.62)
WAYPOINT #749: (5.81, 2.62)
WAYPOINT #750: (5.81, 2.62)
WAYPOINT #751: (5.81, 2.62)
WAYPOINT #752: (5.81, 2.62)
WAYPOINT #753: (5.81, 2.62)
WAYPOINT #754: (5.81, 2.62)
WAYPOINT #755: (5.81, 2.62)
WAYPOINT #756: (5.81, 2.62)
WAYPOINT #757: (5.81, 2.62)
WAYPOINT #758: (5.81, 2.62)
WAYPOINT #759: (5.81, 2.62)
WAYPOINT #760: (5.81, 2.62)
WAYPOINT #761: (5.81, 2.62)
WAYPOINT #762: (5.81, 2.62)
WAYPOINT #763: (5.81, 2.62)
WAYPOINT #764: (5.81, 2.62)
WAYPOINT #765: (5.81, 2.62)
WAYPOINT #766: (5.81, 2.62)
WAYPOINT #767: (5.81, 2.62)
WAYPOINT #768: (5.81, 2.62)
WAYPOINT #769: (5.81, 2.62)
WAYPOINT #770: (5.81, 2.62)
WAYPOINT #771: (5.81, 2.62)
WAYPOINT #772: (5.81, 2.62)
WAYPOINT #773: (5.81, 2.62)
WAYPOINT #774: (5.81, 2.62)
WAYPOINT #775: (5.81, 2.62)
WAYPOINT #776: (5.81, 2.62)
WAYPOINT #777: (5.81, 2.62)
WAYPOINT #778: (5.81, 2.62)
WAYPOINT #779: (5.81, 2.62)
WAYPOINT #780: (5.81, 2.62)
WAYPOINT #781: (5.81, 2.62)
WAYPOINT #782: (5.81, 2.62)
WAYPOINT #783: (5.81, 2.62)
WAYPOINT #784: (5.81, 2.62)
WAYPOINT #785: (5.81, 2.62)
WAYPOINT #786: (5.81, 2.62)
WAYPOINT #787: (5.81, 2.62)
WAYPOINT #788: (5.81, 2.62)
WAYPOINT #789: (5.81, 2.62)
WAYPOINT #790: (5.81, 2.62)
WAYPOINT #791: (5.81, 2.62)
WAYPOINT #792: (5.81, 2.62)
WAYPOINT #793: (5.81, 2.62)
WAYPOINT #794: (5.81, 2.62)
WAYPOINT #795: (5.81, 2.62)
WAYPOINT #796: (5.81, 2.62)
WAYPOINT #797: (5.81, 2.62)
WAYPOINT #798: (5.81, 2.62)
WAYPOINT #799: (5.81, 2.62)
WAYPOINT #800: (5.81, 2.62)
t=180s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.17Hz odom=200Hz waypoints=800 pose=(3.3126344680786133, 2.7091622352600098)
WAYPOINT #801: (5.81, 2.62)
WAYPOINT #802: (5.81, 2.62)
WAYPOINT #803: (5.81, 2.62)
WAYPOINT #804: (5.81, 2.62)
WAYPOINT #805: (5.81, 2.62)
WAYPOINT #806: (5.81, 2.62)
WAYPOINT #807: (5.81, 2.62)
WAYPOINT #808: (5.81, 2.62)
WAYPOINT #809: (5.81, 2.62)
WAYPOINT #810: (5.81, 2.62)
WAYPOINT #811: (5.81, 2.62)
WAYPOINT #812: (5.81, 2.62)
WAYPOINT #813: (5.81, 2.62)
WAYPOINT #814: (5.81, 2.62)
WAYPOINT #815: (5.81, 2.62)
WAYPOINT #816: (5.81, 2.62)
WAYPOINT #817: (5.81, 2.62)
WAYPOINT #818: (5.81, 2.62)
WAYPOINT #819: (5.81, 2.62)
WAYPOINT #820: (5.81, 2.62)
WAYPOINT #821: (5.81, 2.62)
WAYPOINT #822: (5.81, 2.62)
WAYPOINT #823: (5.81, 2.62)
WAYPOINT #824: (5.81, 2.62)
WAYPOINT #825: (5.81, 2.62)
WAYPOINT #826: (5.81, 2.62)
WAYPOINT #827: (5.81, 2.62)
WAYPOINT #828: (5.81, 2.62)
WAYPOINT #829: (5.81, 2.62)
WAYPOINT #830: (5.81, 2.62)
WAYPOINT #831: (5.81, 2.62)
WAYPOINT #832: (5.81, 2.62)
WAYPOINT #833: (5.81, 2.62)
WAYPOINT #834: (5.81, 2.62)
WAYPOINT #835: (5.81, 2.62)
WAYPOINT #836: (5.81, 2.62)
WAYPOINT #837: (5.81, 2.62)
WAYPOINT #838: (5.81, 2.62)
WAYPOINT #839: (5.81, 2.62)
WAYPOINT #840: (5.81, 2.62)
WAYPOINT #841: (5.81, 2.62)
WAYPOINT #842: (5.81, 2.62)
WAYPOINT #843: (5.81, 2.62)
WAYPOINT #844: (5.81, 2.62)
WAYPOINT #845: (5.81, 2.62)
WAYPOINT #846: (5.81, 2.62)
WAYPOINT #847: (5.81, 2.62)
WAYPOINT #848: (5.81, 2.62)
WAYPOINT #849: (5.81, 2.62)
WAYPOINT #850: (5.81, 2.62)
WAYPOINT #851: (5.81, 2.62)
WAYPOINT #852: (5.81, 2.62)
WAYPOINT #853: (5.81, 2.62)
WAYPOINT #854: (5.81, 2.62)
WAYPOINT #855: (5.81, 2.62)
WAYPOINT #856: (5.81, 2.62)
WAYPOINT #857: (5.81, 2.62)
WAYPOINT #858: (5.81, 2.62)
WAYPOINT #859: (5.81, 2.62)
WAYPOINT #860: (5.81, 2.62)
WAYPOINT #861: (5.81, 2.62)
WAYPOINT #862: (5.81, 2.62)
WAYPOINT #863: (5.81, 2.62)
WAYPOINT #864: (5.81, 2.62)
WAYPOINT #865: (5.81, 2.62)
WAYPOINT #866: (5.81, 2.62)
WAYPOINT #867: (5.81, 2.62)
WAYPOINT #868: (5.81, 2.62)
WAYPOINT #869: (5.81, 2.62)
WAYPOINT #870: (5.81, 2.62)
WAYPOINT #871: (5.81, 2.62)
WAYPOINT #872: (5.81, 2.62)
WAYPOINT #873: (5.81, 2.62)
