== verify-batch 713412 on xgpe1 20:01:24  matrix: /home/c/cyuhsin/verify_batch_matrix_rerun2_20260804_g5.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_2_obje: scene=livingroom_2 qdir=obje scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Find the stool closest to the shelf near the TV cabinet.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785844945.407319275] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785844945.403469153] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (0.00, 0.50)
WAYPOINT #134: (0.00, 0.50)
WAYPOINT #135: (0.00, 0.50)
WAYPOINT #136: (0.00, 0.50)
WAYPOINT #137: (0.00, 0.50)
WAYPOINT #138: (0.00, 0.50)
WAYPOINT #139: (0.00, 0.50)
WAYPOINT #140: (0.00, 0.50)
WAYPOINT #141: (0.00, 0.50)
WAYPOINT #142: (0.00, 0.50)
WAYPOINT #143: (0.00, 0.50)
WAYPOINT #144: (0.00, 0.50)
WAYPOINT #145: (0.00, 0.50)
WAYPOINT #146: (0.00, 0.50)
WAYPOINT #147: (0.00, 0.50)
WAYPOINT #148: (0.00, 0.50)
WAYPOINT #149: (0.00, 0.50)
WAYPOINT #150: (0.00, 0.50)
WAYPOINT #151: (0.00, 0.50)
WAYPOINT #152: (0.00, 0.50)
WAYPOINT #153: (0.00, 0.50)
WAYPOINT #154: (0.00, 0.50)
WAYPOINT #155: (0.00, 0.50)
WAYPOINT #156: (0.00, 0.50)
WAYPOINT #157: (0.00, 0.50)
WAYPOINT #158: (0.00, 0.50)
WAYPOINT #159: (0.00, 0.50)
WAYPOINT #160: (0.00, 0.50)
WAYPOINT #161: (0.00, 0.50)
WAYPOINT #162: (0.00, 0.50)
WAYPOINT #163: (0.00, 0.50)
WAYPOINT #164: (0.00, 0.50)
WAYPOINT #165: (0.00, 0.50)
WAYPOINT #166: (0.00, 0.50)
WAYPOINT #167: (0.00, 0.50)
WAYPOINT #168: (0.00, 0.50)
WAYPOINT #169: (0.00, 0.50)
WAYPOINT #170: (0.00, 0.50)
WAYPOINT #171: (0.00, 0.50)
WAYPOINT #172: (0.00, 0.50)
WAYPOINT #173: (0.00, 0.50)
WAYPOINT #174: (0.00, 0.50)
WAYPOINT #175: (0.00, 0.50)
WAYPOINT #176: (0.00, 0.50)
WAYPOINT #177: (0.00, 0.50)
WAYPOINT #178: (0.00, 0.50)
WAYPOINT #179: (0.00, 0.50)
WAYPOINT #180: (0.00, 0.50)
WAYPOINT #181: (0.00, 0.50)
WAYPOINT #182: (0.00, 0.50)
WAYPOINT #183: (0.00, 0.50)
WAYPOINT #184: (0.00, 0.50)
WAYPOINT #185: (0.00, 0.50)
WAYPOINT #186: (0.00, 0.50)
WAYPOINT #187: (0.00, 0.50)
WAYPOINT #188: (0.00, 0.50)
WAYPOINT #189: (0.00, 0.50)
WAYPOINT #190: (0.00, 0.50)
WAYPOINT #191: (0.00, 0.50)
WAYPOINT #192: (0.00, 0.50)
WAYPOINT #193: (0.00, 0.50)
WAYPOINT #194: (0.00, 0.50)
WAYPOINT #195: (0.00, 0.50)
WAYPOINT #196: (0.00, 0.50)
t=60s scan=2.67Hz cam_raw=0.00Hz cam_comp=2.10Hz odom=200Hz waypoints=196 pose=(-0.2482760101556778, 0.15846216678619385)
WAYPOINT #197: (0.00, 0.50)
WAYPOINT #198: (0.00, 0.50)
WAYPOINT #199: (0.00, 0.50)
WAYPOINT #200: (0.00, 0.50)
WAYPOINT #201: (0.00, 0.50)
WAYPOINT #202: (2.25, 0.15)
WAYPOINT #203: (2.25, 0.15)
WAYPOINT #204: (2.25, 0.15)
WAYPOINT #205: (2.68, 0.16)
WAYPOINT #206: (2.86, 0.21)
WAYPOINT #207: (2.99, 0.21)
WAYPOINT #208: (3.14, 0.22)
WAYPOINT #209: (3.24, 0.22)
WAYPOINT #210: (3.42, 0.22)
WAYPOINT #211: (3.57, 0.22)
WAYPOINT #212: (3.74, 0.02)
WAYPOINT #213: (3.85, 0.02)
WAYPOINT #214: (3.97, 0.02)
WAYPOINT #215: (4.13, 0.01)
WAYPOINT #216: (4.27, -0.00)
WAYPOINT #217: (4.45, -0.23)
WAYPOINT #218: (4.56, -0.25)
WAYPOINT #219: (4.68, -0.26)
WAYPOINT #220: (4.82, -0.28)
WAYPOINT #221: (4.96, -0.30)
WAYPOINT #222: (5.10, -0.32)
WAYPOINT #223: (5.13, -0.74)
WAYPOINT #224: (5.25, -0.77)
WAYPOINT #225: (5.38, -0.82)
WAYPOINT #226: (5.45, -0.85)
WAYPOINT #227: (5.45, -0.85)
WAYPOINT #228: (5.67, -1.20)
WAYPOINT #229: (5.75, -1.25)
WAYPOINT #230: (5.75, -1.25)
WAYPOINT #231: (5.85, -1.55)
WAYPOINT #232: (5.85, -1.55)
WAYPOINT #233: (5.85, -1.55)
WAYPOINT #234: (4.75, -2.75)
WAYPOINT #235: (4.75, -2.75)
WAYPOINT #236: (4.75, -2.75)
WAYPOINT #237: (4.75, -2.75)
WAYPOINT #238: (4.75, -2.75)
WAYPOINT #239: (4.04, -3.41)
WAYPOINT #240: (3.95, -3.58)
WAYPOINT #241: (3.90, -3.67)
WAYPOINT #242: (3.85, -3.75)
WAYPOINT #243: (3.55, -3.95)
WAYPOINT #244: (3.55, -3.95)
WAYPOINT #245: (3.55, -3.95)
WAYPOINT #246: (3.55, -3.95)
WAYPOINT #247: (3.55, -3.95)
WAYPOINT #248: (3.55, -3.95)
WAYPOINT #249: (2.48, -2.20)
WAYPOINT #250: (2.48, -2.20)
WAYPOINT #251: (2.32, -2.35)
WAYPOINT #252: (2.23, -2.42)
WAYPOINT #253: (2.12, -2.47)
WAYPOINT #254: (2.00, -2.51)
WAYPOINT #255: (2.00, -2.51)
WAYPOINT #256: (1.78, -2.59)
WAYPOINT #257: (1.65, -2.63)
WAYPOINT #258: (1.54, -2.65)
WAYPOINT #259: (1.42, -2.67)
WAYPOINT #260: (1.33, -2.69)
WAYPOINT #261: (1.23, -2.70)
WAYPOINT #262: (1.10, -2.70)
WAYPOINT #263: (0.98, -2.69)
WAYPOINT #264: (0.84, -2.69)
WAYPOINT #265: (0.67, -2.67)
WAYPOINT #266: (0.56, -2.65)
WAYPOINT #267: (0.41, -2.63)
WAYPOINT #268: (0.29, -2.60)
WAYPOINT #269: (0.02, -2.53)
WAYPOINT #270: (-0.42, -2.37)
WAYPOINT #271: (-0.54, -2.31)
WAYPOINT #272: (-0.65, -2.26)
WAYPOINT #273: (-0.77, -2.20)
t=80s scan=2.74Hz cam_raw=0.00Hz cam_comp=2.14Hz odom=200Hz waypoints=273 pose=(0.3930222690105438, -2.7619497776031494)
WAYPOINT #274: (-0.87, -2.15)
WAYPOINT #275: (-2.14, -3.26)
WAYPOINT #276: (-2.15, -3.25)
WAYPOINT #277: (-2.08, -3.46)
WAYPOINT #278: (-2.22, -3.52)
WAYPOINT #279: (-2.37, -3.59)
WAYPOINT #280: (-2.51, -3.56)
WAYPOINT #281: (-2.61, -3.61)
WAYPOINT #282: (-2.68, -3.64)
WAYPOINT #283: (-2.93, -3.73)
WAYPOINT #284: (-3.20, -4.26)
WAYPOINT #285: (-3.42, -4.32)
WAYPOINT #286: (-3.55, -4.35)
WAYPOINT #287: (-3.65, -4.65)
WAYPOINT #288: (-3.65, -4.65)
WAYPOINT #289: (-3.65, -4.65)
WAYPOINT #290: (-3.65, -4.65)
WAYPOINT #291: (-3.65, -4.65)
WAYPOINT #292: (-3.26, -1.96)
WAYPOINT #293: (-3.31, -1.93)
WAYPOINT #294: (-3.35, -1.89)
WAYPOINT #295: (-3.40, -1.83)
WAYPOINT #296: (-3.43, -1.80)
WAYPOINT #297: (-3.33, -1.69)
WAYPOINT #298: (-3.35, -1.65)
WAYPOINT #299: (-3.35, -1.65)
WAYPOINT #300: (-3.38, -1.59)
WAYPOINT #301: (-3.56, -1.45)
WAYPOINT #302: (-3.65, -1.21)
WAYPOINT #303: (-3.84, -0.39)
WAYPOINT #304: (-3.91, 0.07)
WAYPOINT #305: (-3.95, 0.35)
WAYPOINT #306: (-3.95, 0.35)
WAYPOINT #307: (-3.95, 0.35)
WAYPOINT #308: (-3.95, 0.35)
WAYPOINT #309: (-3.95, 0.35)
WAYPOINT #310: (-4.05, 0.25)
WAYPOINT #311: (-4.05, 0.25)
WAYPOINT #312: (-4.05, 0.25)
t=100s scan=2.80Hz cam_raw=0.00Hz cam_comp=2.09Hz odom=200Hz waypoints=312 pose=(-3.508664608001709, -0.20011204481124878)
t=120s scan=2.82Hz cam_raw=0.00Hz cam_comp=2.04Hz odom=200Hz waypoints=312 pose=(-3.508664608001709, -0.20011204481124878)
t=140s scan=2.86Hz cam_raw=0.00Hz cam_comp=1.96Hz odom=200Hz waypoints=312 pose=(-3.508664608001709, -0.20011204481124878)
t=160s scan=2.87Hz cam_raw=0.00Hz cam_comp=1.89Hz odom=200Hz waypoints=312 pose=(-3.508664608001709, -0.20011204481124878)
t=180s scan=2.88Hz cam_raw=0.00Hz cam_comp=1.81Hz odom=200Hz waypoints=312 pose=(-3.508664608001709, -0.20011204481124878)
t=200s scan=2.88Hz cam_raw=0.00Hz cam_comp=1.78Hz odom=200Hz waypoints=312 pose=(-3.508664608001709, -0.20011204481124878)
t=220s scan=2.90Hz cam_raw=0.00Hz cam_comp=1.78Hz odom=200Hz waypoints=312 pose=(-3.508664608001709, -0.20011204481124878)
t=240s scan=2.90Hz cam_raw=0.00Hz cam_comp=1.74Hz odom=200Hz waypoints=312 pose=(-3.508664608001709, -0.20011204481124878)
ANSWER-MARKER=(4.01,-1.94)
FINAL t=245s waypoints=312 counts={'scan': 711, 'cam_raw': 0, 'cam_comp': 427, 'odom': 48965} answer={'marker': (4.006780195236206, -1.944043084383011)}
LIVE-RUN-SUCCESS
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job713412/slurm_script: line 141: 238523 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          289.464458875s
Messages:          58181
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 286 | Serialization Format: cdr
                   Topic: /selected_object_marker | Type: visualization_msgs/msg/Marker | Count: 1 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 57894 | Serialization Format: cdr
== slot 8_office_1_obje monitor rc=0
== slot 8_office_1_obje adapter log tail
[INFO] [1785848053.832064239] [vla_ai_module]: idle->parsing question received
[INFO] [1785848059.608525116] [vla_ai_module]: parsing->orient parse attempted
build_gdino_prompt: dropping 14/114 vocab noun(s) to stay within the 256-token budget: ['trash can', 'tray', 'tv', 'tv cabinet', 'tv remote', 'vase', 'wall', 'wall decal', 'wall lamp', 'wardrobe', 'wardrobe door', 'water cooler', 'whiteboard', 'window']
build_gdino_prompt: dropping 14/114 vocab noun(s) to stay within the 256-token budget: ['wall decal', 'trash can', 'tray', 'tv', 'tv cabinet', 'tv remote', 'vase', 'wall', 'wall lamp', 'wardrobe', 'wardrobe door', 'water cooler', 'whiteboard', 'window']
[INFO] [1785848059.765104145] [vla_ai_module]: published 1 waypoints since latch
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/transformers/modeling_utils.py:1621: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1446: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785848089.803864174] [vla_ai_module]: published 150 waypoints since latch
[INFO] [1785848100.338891296] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785848120.290338568] [vla_ai_module]: published 274 waypoints since latch
[INFO] [1785848282.697766977] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785848284.431975482] [vla_ai_module]: verify->answer verify complete
[INFO] [1785848284.731953657] [vla_ai_module]: published marker answer: label='potted plant' centroid=(4.01, -1.94, 0.85)
[INFO] [1785848284.735018808] [vla_ai_module]: answer->done answered
[INFO] [1785848284.737512616] [vla_ai_module]: controller DONE; last 9 events: 13.6:idle:question_latched:object_reference: 'Find the potted plant on the file cabinet.' | 13.6:idle:transition:idle->parsing question received | 19.3:parsing:parsed:tier=api | 19.3:parsing:transition:parsing->orient parse attempted | 60.1:orient:transition:orient->explore_execute orientation window closed | 242.4:explore_execute:transition:explore_execute->verify explore budget spent | 244.1:verify:transition:verify->answer verify complete | 244.5:answer:published:MarkerBox via answer_state | 244.5:answer:transition:answer->done answered
== slot 8_office_1_obje parse tier
[INFO] [1785848011.561399104] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 8_office_1_obje LLM usage
{"completion_tokens": 115, "latency_ms": 5767.7, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2006, "tier": "api", "total_tokens": 2121, "ts": "2026-08-04T12:54:19.602683+00:00"}
{"completion_tokens": 108, "latency_ms": 1413.8, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 359, "tier": "api", "total_tokens": 467, "ts": "2026-08-04T12:58:04.407922+00:00"}
SLOT 8_office_1_obje: SUCCESS
TEARDOWN: done (ports/display released)
== slot 8_office_1_obje: run_one returned OK
== slot 9_office_1_obje: scene=office_1 qdir=obje scene_dir=/home/c/cyuhsin/scenes/office_1 question: Find the paper cup on the table closest to the projector screen.
SCENE: overlaid /home/c/cyuhsin/scenes/office_1/office_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job713412/slurm_script: line 162: 238375 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785848393.535188495] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785848393.527572234] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_713412_captures/9_office_1_obje/office_1/obje/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.60Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (-0.50, 0.00)
WAYPOINT #78: (-0.50, 0.00)
WAYPOINT #79: (-0.50, 0.00)
WAYPOINT #80: (-0.50, 0.00)
WAYPOINT #81: (-0.50, 0.00)
WAYPOINT #82: (-0.50, 0.00)
WAYPOINT #83: (0.00, -0.50)
WAYPOINT #84: (0.00, -0.50)
WAYPOINT #85: (0.00, -0.50)
WAYPOINT #86: (0.00, -0.50)
WAYPOINT #87: (0.00, -0.50)
WAYPOINT #88: (0.00, -0.50)
WAYPOINT #89: (0.00, -0.50)
WAYPOINT #90: (0.00, -0.50)
WAYPOINT #91: (0.00, -0.50)
WAYPOINT #92: (0.00, -0.50)
WAYPOINT #93: (0.00, -0.50)
WAYPOINT #94: (0.00, -0.50)
WAYPOINT #95: (0.00, -0.50)
WAYPOINT #96: (0.00, -0.50)
WAYPOINT #97: (0.00, -0.50)
WAYPOINT #98: (0.00, -0.50)
WAYPOINT #99: (0.00, -0.50)
t=40s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=99 pose=(-0.4344242215156555, -0.22646360099315643)
WAYPOINT #100: (0.00, -0.50)
WAYPOINT #101: (0.00, -0.50)
WAYPOINT #102: (0.00, -0.50)
WAYPOINT #103: (0.00, -0.50)
WAYPOINT #104: (0.00, -0.50)
WAYPOINT #105: (0.00, -0.50)
WAYPOINT #106: (0.00, -0.50)
WAYPOINT #107: (0.00, -0.50)
WAYPOINT #108: (0.00, -0.50)
WAYPOINT #109: (0.00, -0.50)
WAYPOINT #110: (0.00, -0.50)
WAYPOINT #111: (1.50, -2.08)
WAYPOINT #112: (1.56, -2.12)
WAYPOINT #113: (1.61, -2.16)
WAYPOINT #114: (1.75, -2.29)
WAYPOINT #115: (1.75, -2.29)
WAYPOINT #116: (2.02, -2.60)
WAYPOINT #117: (2.08, -2.66)
WAYPOINT #118: (2.29, -2.90)
WAYPOINT #119: (2.34, -2.96)
WAYPOINT #120: (2.39, -3.01)
WAYPOINT #121: (2.47, -3.09)
WAYPOINT #122: (2.59, -3.25)
WAYPOINT #123: (2.62, -3.28)
WAYPOINT #124: (2.63, -3.28)
WAYPOINT #125: (2.68, -3.25)
WAYPOINT #126: (2.87, -3.43)
WAYPOINT #127: (2.93, -3.48)
WAYPOINT #128: (3.00, -3.53)
WAYPOINT #129: (-1.60, -3.27)
WAYPOINT #130: (-1.56, -3.32)
WAYPOINT #131: (-1.52, -3.37)
WAYPOINT #132: (-1.55, -3.35)
WAYPOINT #133: (-1.56, -3.34)
WAYPOINT #134: (-1.57, -3.35)
WAYPOINT #135: (-1.62, -3.38)
WAYPOINT #136: (-1.71, -3.44)
WAYPOINT #137: (-1.89, -3.52)
WAYPOINT #138: (-2.28, -3.63)
WAYPOINT #139: (-2.46, -3.67)
WAYPOINT #140: (-2.54, -3.68)
WAYPOINT #141: (-2.55, -3.68)
WAYPOINT #142: (-2.61, -3.69)
WAYPOINT #143: (-2.49, -2.40)
WAYPOINT #144: (-2.56, -2.40)
WAYPOINT #145: (-2.65, -2.40)
WAYPOINT #146: (-2.72, -2.40)
WAYPOINT #147: (-2.80, -2.40)
WAYPOINT #148: (-2.86, -2.40)
WAYPOINT #149: (-2.95, -2.44)
WAYPOINT #150: (-3.05, -2.43)
WAYPOINT #151: (-3.18, -2.39)
WAYPOINT #152: (-3.26, -2.31)
WAYPOINT #153: (-3.34, -2.25)
WAYPOINT #154: (-3.41, -2.19)
WAYPOINT #155: (-3.49, -2.12)
WAYPOINT #156: (-3.57, -2.03)
WAYPOINT #157: (0.14, -4.06)
WAYPOINT #158: (0.01, -4.02)
WAYPOINT #159: (-0.10, -3.99)
WAYPOINT #160: (-0.13, -3.99)
WAYPOINT #161: (-0.13, -3.99)
WAYPOINT #162: (-0.13, -3.99)
WAYPOINT #163: (-0.17, -3.99)
WAYPOINT #164: (-0.24, -4.00)
WAYPOINT #165: (-0.27, -4.00)
WAYPOINT #166: (-0.27, -4.00)
WAYPOINT #167: (-0.27, -4.00)
WAYPOINT #168: (-0.28, -3.99)
WAYPOINT #169: (-0.28, -3.99)
WAYPOINT #170: (-0.30, -3.99)
WAYPOINT #171: (-0.31, -3.99)
WAYPOINT #172: (-0.36, -3.99)
WAYPOINT #173: (-0.36, -3.99)
WAYPOINT #174: (-0.36, -3.99)
t=60s scan=2.62Hz cam_raw=0.00Hz cam_comp=2.10Hz odom=200Hz waypoints=174 pose=(-2.966231346130371, -3.7941908836364746)
WAYPOINT #175: (-0.41, -3.94)
WAYPOINT #176: (-0.59, -3.77)
WAYPOINT #177: (-0.62, -3.74)
WAYPOINT #178: (-0.63, -3.73)
WAYPOINT #179: (-0.63, -3.73)
WAYPOINT #180: (-0.63, -3.73)
WAYPOINT #181: (-0.63, -3.73)
WAYPOINT #182: (-0.63, -3.73)
WAYPOINT #183: (-0.63, -3.73)
WAYPOINT #184: (-0.63, -3.73)
WAYPOINT #185: (-0.63, -3.73)
WAYPOINT #186: (-0.63, -3.73)
WAYPOINT #187: (-0.63, -3.73)
WAYPOINT #188: (-0.63, -3.73)
WAYPOINT #189: (-0.63, -3.73)
WAYPOINT #190: (-0.63, -3.73)
WAYPOINT #191: (-0.63, -3.73)
WAYPOINT #192: (-0.63, -3.73)
WAYPOINT #193: (-0.63, -3.73)
WAYPOINT #194: (-0.63, -3.73)
WAYPOINT #195: (-0.63, -3.73)
WAYPOINT #196: (-0.63, -3.73)
WAYPOINT #197: (-0.63, -3.73)
WAYPOINT #198: (-0.63, -3.73)
WAYPOINT #199: (-0.63, -3.73)
WAYPOINT #200: (-0.63, -3.73)
WAYPOINT #201: (-0.63, -3.73)
WAYPOINT #202: (-0.63, -3.73)
WAYPOINT #203: (-0.63, -3.73)
WAYPOINT #204: (-0.63, -3.73)
WAYPOINT #205: (-0.63, -3.73)
WAYPOINT #206: (-0.63, -3.73)
WAYPOINT #207: (-0.63, -3.73)
WAYPOINT #208: (-0.63, -3.73)
WAYPOINT #209: (-0.63, -3.73)
WAYPOINT #210: (-0.63, -3.73)
t=80s scan=2.69Hz cam_raw=0.00Hz cam_comp=2.02Hz odom=200Hz waypoints=210 pose=(-3.1205742359161377, -3.566866874694824)
WAYPOINT #211: (-0.63, -3.73)
WAYPOINT #212: (-0.63, -3.73)
WAYPOINT #213: (-0.63, -3.73)
WAYPOINT #214: (-0.63, -3.73)
WAYPOINT #215: (-0.63, -3.73)
WAYPOINT #216: (-0.63, -3.73)
WAYPOINT #217: (-0.63, -3.73)
WAYPOINT #218: (-0.63, -3.73)
WAYPOINT #219: (-0.63, -3.73)
WAYPOINT #220: (-0.63, -3.73)
WAYPOINT #221: (-0.63, -3.73)
WAYPOINT #222: (-0.63, -3.73)
WAYPOINT #223: (-0.63, -3.73)
