== verify-batch 714719 on xgpe1 00:47:06  matrix: /home/c/cyuhsin/verify_batch_matrix_if7_20260805_g3.txt
== tree self-synced from vla_if7_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785948488.402329208] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785948488.396726284] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #518: (5.93, 2.54)
WAYPOINT #519: (5.93, 2.54)
WAYPOINT #520: (5.93, 2.54)
WAYPOINT #521: (5.93, 2.54)
WAYPOINT #522: (5.93, 2.54)
WAYPOINT #523: (5.93, 2.54)
WAYPOINT #524: (5.93, 2.54)
WAYPOINT #525: (5.93, 2.54)
WAYPOINT #526: (5.93, 2.54)
WAYPOINT #527: (5.93, 2.54)
WAYPOINT #528: (5.93, 2.54)
WAYPOINT #529: (5.93, 2.54)
WAYPOINT #530: (5.93, 2.54)
WAYPOINT #531: (5.93, 2.54)
WAYPOINT #532: (5.93, 2.54)
WAYPOINT #533: (5.93, 2.54)
WAYPOINT #534: (5.93, 2.54)
WAYPOINT #535: (5.93, 2.54)
WAYPOINT #536: (5.93, 2.54)
WAYPOINT #537: (5.93, 2.54)
WAYPOINT #538: (5.93, 2.54)
WAYPOINT #539: (5.93, 2.54)
WAYPOINT #540: (5.93, 2.54)
WAYPOINT #541: (5.93, 2.54)
WAYPOINT #542: (5.93, 2.54)
WAYPOINT #543: (5.93, 2.54)
WAYPOINT #544: (5.93, 2.54)
WAYPOINT #545: (5.93, 2.54)
WAYPOINT #546: (5.93, 2.54)
WAYPOINT #547: (5.93, 2.54)
WAYPOINT #548: (5.93, 2.54)
WAYPOINT #549: (5.93, 2.54)
WAYPOINT #550: (5.93, 2.54)
WAYPOINT #551: (5.93, 2.54)
WAYPOINT #552: (5.93, 2.54)
WAYPOINT #553: (5.93, 2.54)
WAYPOINT #554: (5.93, 2.54)
WAYPOINT #555: (5.93, 2.54)
WAYPOINT #556: (5.93, 2.54)
WAYPOINT #557: (5.93, 2.54)
WAYPOINT #558: (5.93, 2.54)
WAYPOINT #559: (5.93, 2.54)
WAYPOINT #560: (5.93, 2.54)
WAYPOINT #561: (5.93, 2.54)
WAYPOINT #562: (5.93, 2.54)
WAYPOINT #563: (5.93, 2.54)
WAYPOINT #564: (5.93, 2.54)
WAYPOINT #565: (5.93, 2.54)
WAYPOINT #566: (5.93, 2.54)
WAYPOINT #567: (5.93, 2.54)
WAYPOINT #568: (5.93, 2.54)
WAYPOINT #569: (5.93, 2.54)
WAYPOINT #570: (5.93, 2.54)
WAYPOINT #571: (5.93, 2.54)
WAYPOINT #572: (5.93, 2.54)
WAYPOINT #573: (5.93, 2.54)
WAYPOINT #574: (5.93, 2.54)
WAYPOINT #575: (5.93, 2.54)
WAYPOINT #576: (5.93, 2.54)
WAYPOINT #577: (5.93, 2.54)
WAYPOINT #578: (5.93, 2.54)
WAYPOINT #579: (5.93, 2.54)
WAYPOINT #580: (5.93, 2.54)
WAYPOINT #581: (5.93, 2.54)
WAYPOINT #582: (5.93, 2.54)
WAYPOINT #583: (5.93, 2.54)
WAYPOINT #584: (5.93, 2.54)
WAYPOINT #585: (5.93, 2.54)
WAYPOINT #586: (5.93, 2.54)
WAYPOINT #587: (5.93, 2.54)
WAYPOINT #588: (5.93, 2.54)
WAYPOINT #589: (5.93, 2.54)
WAYPOINT #590: (5.93, 2.54)
WAYPOINT #591: (5.93, 2.54)
WAYPOINT #592: (5.93, 2.54)
WAYPOINT #593: (5.93, 2.54)
WAYPOINT #594: (5.93, 2.54)
WAYPOINT #595: (5.93, 2.54)
WAYPOINT #596: (5.93, 2.54)
WAYPOINT #597: (5.93, 2.54)
WAYPOINT #598: (5.93, 2.54)
WAYPOINT #599: (5.93, 2.54)
WAYPOINT #600: (5.93, 2.54)
t=140s scan=1.64Hz cam_raw=0.00Hz cam_comp=0.02Hz odom=199Hz waypoints=600 pose=(3.4901106357574463, 2.0114195346832275)
WAYPOINT #601: (5.93, 2.54)
WAYPOINT #602: (5.93, 2.54)
WAYPOINT #603: (5.93, 2.54)
WAYPOINT #604: (5.93, 2.54)
WAYPOINT #605: (5.93, 2.54)
WAYPOINT #606: (5.93, 2.54)
WAYPOINT #607: (5.93, 2.54)
WAYPOINT #608: (5.93, 2.54)
WAYPOINT #609: (5.93, 2.54)
WAYPOINT #610: (5.93, 2.54)
WAYPOINT #611: (5.93, 2.54)
WAYPOINT #612: (5.93, 2.54)
WAYPOINT #613: (5.93, 2.54)
WAYPOINT #614: (5.93, 2.54)
WAYPOINT #615: (5.93, 2.54)
WAYPOINT #616: (5.93, 2.54)
WAYPOINT #617: (5.93, 2.54)
WAYPOINT #618: (5.93, 2.54)
WAYPOINT #619: (5.93, 2.54)
WAYPOINT #620: (5.93, 2.54)
WAYPOINT #621: (5.93, 2.54)
WAYPOINT #622: (5.93, 2.54)
WAYPOINT #623: (5.93, 2.54)
WAYPOINT #624: (5.93, 2.54)
WAYPOINT #625: (5.93, 2.54)
WAYPOINT #626: (5.93, 2.54)
WAYPOINT #627: (5.93, 2.54)
WAYPOINT #628: (5.93, 2.54)
WAYPOINT #629: (5.93, 2.54)
WAYPOINT #630: (5.93, 2.54)
WAYPOINT #631: (5.93, 2.54)
WAYPOINT #632: (5.93, 2.54)
WAYPOINT #633: (5.93, 2.54)
WAYPOINT #634: (5.93, 2.54)
WAYPOINT #635: (5.93, 2.54)
WAYPOINT #636: (5.93, 2.54)
WAYPOINT #637: (5.93, 2.54)
WAYPOINT #638: (5.93, 2.54)
WAYPOINT #639: (5.93, 2.54)
WAYPOINT #640: (5.93, 2.54)
WAYPOINT #641: (5.93, 2.54)
WAYPOINT #642: (5.93, 2.54)
WAYPOINT #643: (5.93, 2.54)
WAYPOINT #644: (5.93, 2.54)
WAYPOINT #645: (5.93, 2.54)
WAYPOINT #646: (5.93, 2.54)
WAYPOINT #647: (5.93, 2.54)
WAYPOINT #648: (5.93, 2.54)
WAYPOINT #649: (5.93, 2.54)
WAYPOINT #650: (5.93, 2.54)
WAYPOINT #651: (5.93, 2.54)
WAYPOINT #652: (5.93, 2.54)
WAYPOINT #653: (5.93, 2.54)
WAYPOINT #654: (5.93, 2.54)
WAYPOINT #655: (5.93, 2.54)
WAYPOINT #656: (5.93, 2.54)
WAYPOINT #657: (5.93, 2.54)
WAYPOINT #658: (5.93, 2.54)
WAYPOINT #659: (5.93, 2.54)
WAYPOINT #660: (5.93, 2.54)
WAYPOINT #661: (5.93, 2.54)
WAYPOINT #662: (5.93, 2.54)
WAYPOINT #663: (5.93, 2.54)
WAYPOINT #664: (5.93, 2.54)
WAYPOINT #665: (5.93, 2.54)
WAYPOINT #666: (5.93, 2.54)
WAYPOINT #667: (5.93, 2.54)
WAYPOINT #668: (5.93, 2.54)
WAYPOINT #669: (5.93, 2.54)
WAYPOINT #670: (5.93, 2.54)
WAYPOINT #671: (5.93, 2.54)
WAYPOINT #672: (5.93, 2.54)
WAYPOINT #673: (5.93, 2.54)
WAYPOINT #674: (5.93, 2.54)
WAYPOINT #675: (5.93, 2.54)
WAYPOINT #676: (5.93, 2.54)
WAYPOINT #677: (5.93, 2.54)
WAYPOINT #678: (5.93, 2.54)
WAYPOINT #679: (5.93, 2.54)
WAYPOINT #680: (5.93, 2.54)
WAYPOINT #681: (5.93, 2.54)
WAYPOINT #682: (5.93, 2.54)
WAYPOINT #683: (5.93, 2.54)
WAYPOINT #684: (5.93, 2.54)
WAYPOINT #685: (5.93, 2.54)
WAYPOINT #686: (5.93, 2.54)
WAYPOINT #687: (5.93, 2.54)
WAYPOINT #688: (5.93, 2.54)
WAYPOINT #689: (5.93, 2.54)
WAYPOINT #690: (5.93, 2.54)
WAYPOINT #691: (5.93, 2.54)
WAYPOINT #692: (5.93, 2.54)
WAYPOINT #693: (5.93, 2.54)
WAYPOINT #694: (5.93, 2.54)
WAYPOINT #695: (5.93, 2.54)
WAYPOINT #696: (5.93, 2.54)
WAYPOINT #697: (5.93, 2.54)
WAYPOINT #698: (5.93, 2.54)
WAYPOINT #699: (5.93, 2.54)
WAYPOINT #700: (5.93, 2.54)
t=160s scan=1.63Hz cam_raw=0.00Hz cam_comp=0.02Hz odom=199Hz waypoints=700 pose=(3.4901106357574463, 2.0114195346832275)
WAYPOINT #701: (5.93, 2.54)
WAYPOINT #702: (5.93, 2.54)
WAYPOINT #703: (5.93, 2.54)
WAYPOINT #704: (5.93, 2.54)
WAYPOINT #705: (5.93, 2.54)
WAYPOINT #706: (5.93, 2.54)
WAYPOINT #707: (5.93, 2.54)
WAYPOINT #708: (5.93, 2.54)
WAYPOINT #709: (5.93, 2.54)
WAYPOINT #710: (5.93, 2.54)
WAYPOINT #711: (5.93, 2.54)
WAYPOINT #712: (5.93, 2.54)
WAYPOINT #713: (5.93, 2.54)
WAYPOINT #714: (5.93, 2.54)
WAYPOINT #715: (5.93, 2.54)
WAYPOINT #716: (5.93, 2.54)
WAYPOINT #717: (5.93, 2.54)
WAYPOINT #718: (5.93, 2.54)
WAYPOINT #719: (5.93, 2.54)
WAYPOINT #720: (5.93, 2.54)
WAYPOINT #721: (5.93, 2.54)
WAYPOINT #722: (5.93, 2.54)
WAYPOINT #723: (5.93, 2.54)
WAYPOINT #724: (5.93, 2.54)
WAYPOINT #725: (5.93, 2.54)
WAYPOINT #726: (5.93, 2.54)
WAYPOINT #727: (5.93, 2.54)
WAYPOINT #728: (5.93, 2.54)
WAYPOINT #729: (5.93, 2.54)
WAYPOINT #730: (5.93, 2.54)
WAYPOINT #731: (5.93, 2.54)
WAYPOINT #732: (5.93, 2.54)
WAYPOINT #733: (5.93, 2.54)
WAYPOINT #734: (5.93, 2.54)
WAYPOINT #735: (5.93, 2.54)
WAYPOINT #736: (5.93, 2.54)
WAYPOINT #737: (5.93, 2.54)
WAYPOINT #738: (5.93, 2.54)
WAYPOINT #739: (5.93, 2.54)
WAYPOINT #740: (5.93, 2.54)
WAYPOINT #741: (5.93, 2.54)
WAYPOINT #742: (5.93, 2.54)
WAYPOINT #743: (5.93, 2.54)
WAYPOINT #744: (5.93, 2.54)
WAYPOINT #745: (5.93, 2.54)
WAYPOINT #746: (5.93, 2.54)
WAYPOINT #747: (5.93, 2.54)
WAYPOINT #748: (5.93, 2.54)
WAYPOINT #749: (5.93, 2.54)
WAYPOINT #750: (5.93, 2.54)
WAYPOINT #751: (5.93, 2.54)
WAYPOINT #752: (5.93, 2.54)
WAYPOINT #753: (5.93, 2.54)
WAYPOINT #754: (5.93, 2.54)
WAYPOINT #755: (5.93, 2.54)
WAYPOINT #756: (5.93, 2.54)
WAYPOINT #757: (5.93, 2.54)
WAYPOINT #758: (5.93, 2.54)
WAYPOINT #759: (5.93, 2.54)
WAYPOINT #760: (5.93, 2.54)
WAYPOINT #761: (5.93, 2.54)
WAYPOINT #762: (5.93, 2.54)
WAYPOINT #763: (5.93, 2.54)
WAYPOINT #764: (5.93, 2.54)
WAYPOINT #765: (5.93, 2.54)
WAYPOINT #766: (5.93, 2.54)
WAYPOINT #767: (5.93, 2.54)
WAYPOINT #768: (5.93, 2.54)
WAYPOINT #769: (5.93, 2.54)
WAYPOINT #770: (5.93, 2.54)
WAYPOINT #771: (5.93, 2.54)
WAYPOINT #772: (5.93, 2.54)
WAYPOINT #773: (5.93, 2.54)
WAYPOINT #774: (5.93, 2.54)
WAYPOINT #775: (5.93, 2.54)
WAYPOINT #776: (5.93, 2.54)
WAYPOINT #777: (5.93, 2.54)
WAYPOINT #778: (5.93, 2.54)
WAYPOINT #779: (5.93, 2.54)
WAYPOINT #780: (5.93, 2.54)
WAYPOINT #781: (5.93, 2.54)
WAYPOINT #782: (5.93, 2.54)
WAYPOINT #783: (5.93, 2.54)
WAYPOINT #784: (5.93, 2.54)
WAYPOINT #785: (5.93, 2.54)
WAYPOINT #786: (5.93, 2.54)
WAYPOINT #787: (5.93, 2.54)
WAYPOINT #788: (5.93, 2.54)
WAYPOINT #789: (5.93, 2.54)
WAYPOINT #790: (5.93, 2.54)
WAYPOINT #791: (5.93, 2.54)
WAYPOINT #792: (5.93, 2.54)
WAYPOINT #793: (5.93, 2.54)
WAYPOINT #794: (5.93, 2.54)
WAYPOINT #795: (5.93, 2.54)
WAYPOINT #796: (5.93, 2.54)
WAYPOINT #797: (5.93, 2.54)
WAYPOINT #798: (5.93, 2.54)
WAYPOINT #799: (5.93, 2.54)
WAYPOINT #800: (5.93, 2.54)
t=180s scan=1.63Hz cam_raw=0.00Hz cam_comp=0.02Hz odom=199Hz waypoints=800 pose=(3.4901106357574463, 2.0114195346832275)
WAYPOINT #801: (5.93, 2.54)
WAYPOINT #802: (5.93, 2.54)
WAYPOINT #803: (5.93, 2.54)
WAYPOINT #804: (5.93, 2.54)
WAYPOINT #805: (5.93, 2.54)
WAYPOINT #806: (5.93, 2.54)
WAYPOINT #807: (5.93, 2.54)
WAYPOINT #808: (5.93, 2.54)
WAYPOINT #809: (5.93, 2.54)
WAYPOINT #810: (5.93, 2.54)
WAYPOINT #811: (5.93, 2.54)
WAYPOINT #812: (5.93, 2.54)
WAYPOINT #813: (5.93, 2.54)
WAYPOINT #814: (5.93, 2.54)
WAYPOINT #815: (5.93, 2.54)
WAYPOINT #816: (5.93, 2.54)
WAYPOINT #817: (5.93, 2.54)
WAYPOINT #818: (5.93, 2.54)
WAYPOINT #819: (5.93, 2.54)
WAYPOINT #820: (5.93, 2.54)
WAYPOINT #821: (5.93, 2.54)
WAYPOINT #822: (5.93, 2.54)
WAYPOINT #823: (5.93, 2.54)
WAYPOINT #824: (5.93, 2.54)
WAYPOINT #825: (5.93, 2.54)
WAYPOINT #826: (5.93, 2.54)
WAYPOINT #827: (5.93, 2.54)
WAYPOINT #828: (5.93, 2.54)
WAYPOINT #829: (5.93, 2.54)
WAYPOINT #830: (5.93, 2.54)
WAYPOINT #831: (5.93, 2.54)
WAYPOINT #832: (5.93, 2.54)
WAYPOINT #833: (5.93, 2.54)
WAYPOINT #834: (5.93, 2.54)
WAYPOINT #835: (5.93, 2.54)
WAYPOINT #836: (5.93, 2.54)
WAYPOINT #837: (5.93, 2.54)
WAYPOINT #838: (5.93, 2.54)
WAYPOINT #839: (5.93, 2.54)
WAYPOINT #840: (5.93, 2.54)
WAYPOINT #841: (5.93, 2.54)
WAYPOINT #842: (5.93, 2.54)
WAYPOINT #843: (5.93, 2.54)
WAYPOINT #844: (5.93, 2.54)
WAYPOINT #845: (5.93, 2.54)
WAYPOINT #846: (5.93, 2.54)
WAYPOINT #847: (5.93, 2.54)
WAYPOINT #848: (5.93, 2.54)
WAYPOINT #849: (5.93, 2.54)
WAYPOINT #850: (5.93, 2.54)
WAYPOINT #851: (5.93, 2.54)
WAYPOINT #852: (5.93, 2.54)
WAYPOINT #853: (5.93, 2.54)
WAYPOINT #854: (5.93, 2.54)
WAYPOINT #855: (5.93, 2.54)
WAYPOINT #856: (5.93, 2.54)
WAYPOINT #857: (5.93, 2.54)
WAYPOINT #858: (5.93, 2.54)
WAYPOINT #859: (5.93, 2.54)
WAYPOINT #860: (5.93, 2.54)
WAYPOINT #861: (5.93, 2.54)
WAYPOINT #862: (5.93, 2.54)
WAYPOINT #863: (5.93, 2.54)
WAYPOINT #864: (5.93, 2.54)
WAYPOINT #865: (5.93, 2.54)
WAYPOINT #866: (5.93, 2.54)
WAYPOINT #867: (5.93, 2.54)
WAYPOINT #868: (5.93, 2.54)
WAYPOINT #869: (5.93, 2.54)
WAYPOINT #870: (5.93, 2.54)
WAYPOINT #871: (5.93, 2.54)
WAYPOINT #872: (5.93, 2.54)
WAYPOINT #873: (5.93, 2.54)
WAYPOINT #874: (5.93, 2.54)
WAYPOINT #875: (5.93, 2.54)
WAYPOINT #876: (5.93, 2.54)
WAYPOINT #877: (5.93, 2.54)
WAYPOINT #878: (5.93, 2.54)
WAYPOINT #879: (5.93, 2.54)
WAYPOINT #880: (5.93, 2.54)
WAYPOINT #881: (5.93, 2.54)
WAYPOINT #882: (5.93, 2.54)
WAYPOINT #883: (5.93, 2.54)
WAYPOINT #884: (5.93, 2.54)
WAYPOINT #885: (5.93, 2.54)
WAYPOINT #886: (5.93, 2.54)
WAYPOINT #887: (5.93, 2.54)
WAYPOINT #888: (5.93, 2.54)
WAYPOINT #889: (5.93, 2.54)
WAYPOINT #890: (5.93, 2.54)
WAYPOINT #891: (5.93, 2.54)
WAYPOINT #892: (5.93, 2.54)
WAYPOINT #893: (5.93, 2.54)
WAYPOINT #894: (5.93, 2.54)
WAYPOINT #895: (5.93, 2.54)
WAYPOINT #896: (5.93, 2.54)
WAYPOINT #897: (5.93, 2.54)
WAYPOINT #898: (5.93, 2.54)
WAYPOINT #899: (5.93, 2.54)
WAYPOINT #900: (5.93, 2.54)
t=200s scan=1.63Hz cam_raw=0.00Hz cam_comp=0.01Hz odom=199Hz waypoints=900 pose=(3.4901106357574463, 2.0114195346832275)
WAYPOINT #901: (5.93, 2.54)
WAYPOINT #902: (5.93, 2.54)
WAYPOINT #903: (5.93, 2.54)
WAYPOINT #904: (5.93, 2.54)
WAYPOINT #905: (5.93, 2.54)
WAYPOINT #906: (5.93, 2.54)
WAYPOINT #907: (5.93, 2.54)
WAYPOINT #908: (5.93, 2.54)
WAYPOINT #909: (5.93, 2.54)
WAYPOINT #910: (5.93, 2.54)
WAYPOINT #911: (5.93, 2.54)
WAYPOINT #912: (5.93, 2.54)
WAYPOINT #913: (5.93, 2.54)
WAYPOINT #914: (5.93, 2.54)
WAYPOINT #915: (5.93, 2.54)
WAYPOINT #916: (5.93, 2.54)
WAYPOINT #917: (5.93, 2.54)
WAYPOINT #918: (5.93, 2.54)
WAYPOINT #919: (5.93, 2.54)
WAYPOINT #920: (5.93, 2.54)
WAYPOINT #921: (5.93, 2.54)
WAYPOINT #922: (5.93, 2.54)
WAYPOINT #923: (5.93, 2.54)
WAYPOINT #924: (5.93, 2.54)
WAYPOINT #925: (5.93, 2.54)
WAYPOINT #926: (5.93, 2.54)
WAYPOINT #927: (5.93, 2.54)
WAYPOINT #928: (5.93, 2.54)
WAYPOINT #929: (5.93, 2.54)
WAYPOINT #930: (5.93, 2.54)
WAYPOINT #931: (5.93, 2.54)
WAYPOINT #932: (5.93, 2.54)
WAYPOINT #933: (5.93, 2.54)
WAYPOINT #934: (5.93, 2.54)
WAYPOINT #935: (5.93, 2.54)
WAYPOINT #936: (5.93, 2.54)
WAYPOINT #937: (5.93, 2.54)
WAYPOINT #938: (5.93, 2.54)
WAYPOINT #939: (5.93, 2.54)
WAYPOINT #940: (5.93, 2.54)
WAYPOINT #941: (5.93, 2.54)
WAYPOINT #942: (5.93, 2.54)
WAYPOINT #943: (5.93, 2.54)
WAYPOINT #944: (5.93, 2.54)
WAYPOINT #945: (5.93, 2.54)
WAYPOINT #946: (5.93, 2.54)
WAYPOINT #947: (5.93, 2.54)
WAYPOINT #948: (5.93, 2.54)
WAYPOINT #949: (5.93, 2.54)
WAYPOINT #950: (5.93, 2.54)
WAYPOINT #951: (5.93, 2.54)
WAYPOINT #952: (5.93, 2.54)
WAYPOINT #953: (5.93, 2.54)
WAYPOINT #954: (5.93, 2.54)
WAYPOINT #955: (5.93, 2.54)
WAYPOINT #956: (5.93, 2.54)
WAYPOINT #957: (5.93, 2.54)
WAYPOINT #958: (5.93, 2.54)
WAYPOINT #959: (5.93, 2.54)
WAYPOINT #960: (5.93, 2.54)
WAYPOINT #961: (5.93, 2.54)
WAYPOINT #962: (5.93, 2.54)
WAYPOINT #963: (5.93, 2.54)
WAYPOINT #964: (5.93, 2.54)
WAYPOINT #965: (5.93, 2.54)
WAYPOINT #966: (5.93, 2.54)
WAYPOINT #967: (5.93, 2.54)
WAYPOINT #968: (5.93, 2.54)
WAYPOINT #969: (5.93, 2.54)
WAYPOINT #970: (5.93, 2.54)
WAYPOINT #971: (5.93, 2.54)
WAYPOINT #972: (5.93, 2.54)
WAYPOINT #973: (5.93, 2.54)
WAYPOINT #974: (5.93, 2.54)
WAYPOINT #975: (5.93, 2.54)
WAYPOINT #976: (5.93, 2.54)
WAYPOINT #977: (5.93, 2.54)
WAYPOINT #978: (5.93, 2.54)
WAYPOINT #979: (5.93, 2.54)
WAYPOINT #980: (5.93, 2.54)
WAYPOINT #981: (5.93, 2.54)
WAYPOINT #982: (5.93, 2.54)
WAYPOINT #983: (5.93, 2.54)
WAYPOINT #984: (5.93, 2.54)
WAYPOINT #985: (5.93, 2.54)
WAYPOINT #986: (5.93, 2.54)
WAYPOINT #987: (5.93, 2.54)
WAYPOINT #988: (5.93, 2.54)
WAYPOINT #989: (5.93, 2.54)
WAYPOINT #990: (5.93, 2.54)
WAYPOINT #991: (5.93, 2.54)
WAYPOINT #992: (5.93, 2.54)
WAYPOINT #993: (5.93, 2.54)
WAYPOINT #994: (5.93, 2.54)
WAYPOINT #995: (5.93, 2.54)
WAYPOINT #996: (5.93, 2.54)
WAYPOINT #997: (5.93, 2.54)
WAYPOINT #998: (5.93, 2.54)
WAYPOINT #999: (5.93, 2.54)
WAYPOINT #1000: (5.93, 2.54)
t=220s scan=1.63Hz cam_raw=0.00Hz cam_comp=0.01Hz odom=199Hz waypoints=1000 pose=(3.4901106357574463, 2.0114195346832275)
WAYPOINT #1001: (5.93, 2.54)
WAYPOINT #1002: (5.93, 2.54)
WAYPOINT #1003: (5.93, 2.54)
WAYPOINT #1004: (5.93, 2.54)
WAYPOINT #1005: (5.93, 2.54)
WAYPOINT #1006: (5.93, 2.54)
WAYPOINT #1007: (5.93, 2.54)
WAYPOINT #1008: (5.93, 2.54)
WAYPOINT #1009: (5.93, 2.54)
WAYPOINT #1010: (5.93, 2.54)
WAYPOINT #1011: (5.93, 2.54)
WAYPOINT #1012: (5.93, 2.54)
WAYPOINT #1013: (5.93, 2.54)
WAYPOINT #1014: (5.93, 2.54)
WAYPOINT #1015: (5.93, 2.54)
WAYPOINT #1016: (5.93, 2.54)
WAYPOINT #1017: (5.93, 2.54)
WAYPOINT #1018: (5.93, 2.54)
WAYPOINT #1019: (5.93, 2.54)
WAYPOINT #1020: (5.93, 2.54)
WAYPOINT #1021: (5.93, 2.54)
WAYPOINT #1022: (5.93, 2.54)
WAYPOINT #1023: (5.93, 2.54)
WAYPOINT #1024: (5.93, 2.54)
WAYPOINT #1025: (5.93, 2.54)
WAYPOINT #1026: (5.93, 2.54)
WAYPOINT #1027: (5.93, 2.54)
WAYPOINT #1028: (5.93, 2.54)
WAYPOINT #1029: (5.93, 2.54)
WAYPOINT #1030: (5.93, 2.54)
WAYPOINT #1031: (5.93, 2.54)
WAYPOINT #1032: (5.93, 2.54)
WAYPOINT #1033: (5.93, 2.54)
WAYPOINT #1034: (5.93, 2.54)
WAYPOINT #1035: (5.93, 2.54)
WAYPOINT #1036: (5.93, 2.54)
WAYPOINT #1037: (5.93, 2.54)
WAYPOINT #1038: (5.93, 2.54)
WAYPOINT #1039: (5.93, 2.54)
WAYPOINT #1040: (5.93, 2.54)
WAYPOINT #1041: (5.93, 2.54)
WAYPOINT #1042: (5.93, 2.54)
WAYPOINT #1043: (5.93, 2.54)
WAYPOINT #1044: (5.93, 2.54)
WAYPOINT #1045: (5.93, 2.54)
WAYPOINT #1046: (5.93, 2.54)
WAYPOINT #1047: (5.93, 2.54)
WAYPOINT #1048: (5.93, 2.54)
WAYPOINT #1049: (5.93, 2.54)
WAYPOINT #1050: (5.93, 2.54)
WAYPOINT #1051: (5.93, 2.54)
WAYPOINT #1052: (5.93, 2.54)
WAYPOINT #1053: (5.93, 2.54)
WAYPOINT #1054: (5.93, 2.54)
WAYPOINT #1055: (5.93, 2.54)
WAYPOINT #1056: (5.93, 2.54)
WAYPOINT #1057: (5.93, 2.54)
WAYPOINT #1058: (5.93, 2.54)
WAYPOINT #1059: (5.93, 2.54)
WAYPOINT #1060: (5.93, 2.54)
WAYPOINT #1061: (5.93, 2.54)
WAYPOINT #1062: (5.93, 2.54)
WAYPOINT #1063: (5.93, 2.54)
WAYPOINT #1064: (5.93, 2.54)
WAYPOINT #1065: (5.93, 2.54)
WAYPOINT #1066: (5.93, 2.54)
WAYPOINT #1067: (5.93, 2.54)
WAYPOINT #1068: (5.93, 2.54)
WAYPOINT #1069: (5.93, 2.54)
WAYPOINT #1070: (5.93, 2.54)
WAYPOINT #1071: (5.93, 2.54)
WAYPOINT #1072: (5.93, 2.54)
WAYPOINT #1073: (5.93, 2.54)
WAYPOINT #1074: (5.93, 2.54)
WAYPOINT #1075: (5.93, 2.54)
WAYPOINT #1076: (5.93, 2.54)
WAYPOINT #1077: (5.93, 2.54)
WAYPOINT #1078: (5.93, 2.54)
WAYPOINT #1079: (5.93, 2.54)
WAYPOINT #1080: (5.93, 2.54)
WAYPOINT #1081: (5.93, 2.54)
WAYPOINT #1082: (5.93, 2.54)
WAYPOINT #1083: (5.93, 2.54)
WAYPOINT #1084: (5.93, 2.54)
WAYPOINT #1085: (5.93, 2.54)
WAYPOINT #1086: (5.93, 2.54)
WAYPOINT #1087: (5.93, 2.54)
WAYPOINT #1088: (5.93, 2.54)
WAYPOINT #1089: (5.93, 2.54)
WAYPOINT #1090: (5.93, 2.54)
WAYPOINT #1091: (5.93, 2.54)
WAYPOINT #1092: (5.93, 2.54)
WAYPOINT #1093: (5.93, 2.54)
WAYPOINT #1094: (5.93, 2.54)
WAYPOINT #1095: (5.93, 2.54)
WAYPOINT #1096: (5.93, 2.54)
WAYPOINT #1097: (5.93, 2.54)
WAYPOINT #1098: (5.93, 2.54)
WAYPOINT #1099: (5.93, 2.54)
WAYPOINT #1100: (5.93, 2.54)
t=240s scan=1.63Hz cam_raw=0.00Hz cam_comp=0.01Hz odom=200Hz waypoints=1100 pose=(3.4901106357574463, 2.0114195346832275)
WAYPOINT #1101: (5.93, 2.54)
WAYPOINT #1102: (5.93, 2.54)
WAYPOINT #1103: (5.93, 2.54)
WAYPOINT #1104: (5.93, 2.54)
WAYPOINT #1105: (5.93, 2.54)
WAYPOINT #1106: (5.93, 2.54)
WAYPOINT #1107: (5.93, 2.54)
WAYPOINT #1108: (5.93, 2.54)
WAYPOINT #1109: (5.93, 2.54)
WAYPOINT #1110: (5.93, 2.54)
WAYPOINT #1111: (5.93, 2.54)
WAYPOINT #1112: (5.93, 2.54)
WAYPOINT #1113: (5.93, 2.54)
WAYPOINT #1114: (5.93, 2.54)
WAYPOINT #1115: (5.93, 2.54)
WAYPOINT #1116: (5.93, 2.54)
WAYPOINT #1117: (5.93, 2.54)
WAYPOINT #1118: (5.93, 2.54)
WAYPOINT #1119: (5.93, 2.54)
WAYPOINT #1120: (5.93, 2.54)
WAYPOINT #1121: (5.93, 2.54)
WAYPOINT #1122: (5.93, 2.54)
WAYPOINT #1123: (5.93, 2.54)
WAYPOINT #1124: (5.93, 2.54)
WAYPOINT #1125: (5.93, 2.54)
WAYPOINT #1126: (5.93, 2.54)
